Using executor ASTTestExecutor with executor options:
{
	m_modulePath='C:\dev\workspace\defects4j\bugs\csv_4_b',
	m_sourceFolderPath='src\main\java\',
	m_unitTestFolderPath='src\test\java\',
	m_unitTestMethod='org.apache.commons.csv.CSVParserTest#testNoHeaderMap',
	m_expectedResult='java.lang.NullPointerException',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
}
Level: 0 :::: fragments: 10
Level: 1 :::: fragments: 83
Level: 2 :::: fragments: 639
Level: 3 :::: fragments: 1024
Level: 4 :::: fragments: 429
Level: 5 :::: fragments: 611
Level: 6 :::: fragments: 673
Level: 7 :::: fragments: 515
Level: 8 :::: fragments: 385
Level: 9 :::: fragments: 267
Level: 10 :::: fragments: 179
Level: 11 :::: fragments: 133
Level: 12 :::: fragments: 91
Level: 13 :::: fragments: 58
Level: 14 :::: fragments: 43
Level: 15 :::: fragments: 37
Level: 16 :::: fragments: 26
Level: 17 :::: fragments: 15
Level: 18 :::: fragments: 9
Level: 19 :::: fragments: 3
Level: 20 :::: fragments: 2
Level: 21 :::: fragments: 3
Level: 22 :::: fragments: 1
Total :::: fragments: 5236
############## RUNNING TEST ##############
############## EXECUTING LVL 0 / 22 ##############
:::: FAILED :::: level: 0 / 22 :::: size: 10 / 10 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 890 / 899 :::: Compiler calls: 16193, compilation errors: 15958, runtime errors: 72, failed runs: 150, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 890 / 899 :::: Compiler calls: 16198, compilation errors: 15965, runtime errors: 72, failed runs: 151, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 890 / 899 :::: Compiler calls: 16222, compilation errors: 15985, runtime errors: 72, failed runs: 152, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 890 / 899 :::: Compiler calls: 16229, compilation errors: 15995, runtime errors: 72, failed runs: 153, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 890 / 899 :::: Compiler calls: 16238, compilation errors: 16002, runtime errors: 72, failed runs: 154, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 888 / 899 :::: Compiler calls: 16258, compilation errors: 16021, runtime errors: 72, failed runs: 155, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 888 / 899 :::: Compiler calls: 16287, compilation errors: 16049, runtime errors: 72, failed runs: 156, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 888 / 899 :::: Compiler calls: 16296, compilation errors: 16054, runtime errors: 72, failed runs: 157, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 888 / 899 :::: Compiler calls: 16303, compilation errors: 16063, runtime errors: 72, failed runs: 158, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 888 / 899 :::: Compiler calls: 16319, compilation errors: 16077, runtime errors: 72, failed runs: 159, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 888 / 899 :::: Compiler calls: 16319, compilation errors: 16077, runtime errors: 72, failed runs: 160, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 886 / 899 :::: Compiler calls: 16373, compilation errors: 16126, runtime errors: 72, failed runs: 161, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 886 / 899 :::: Compiler calls: 16386, compilation errors: 16139, runtime errors: 72, failed runs: 162, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 886 / 899 :::: Compiler calls: 16389, compilation errors: 16142, runtime errors: 72, failed runs: 163, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 886 / 899 :::: Compiler calls: 16391, compilation errors: 16145, runtime errors: 72, failed runs: 164, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 886 / 899 :::: Compiler calls: 16394, compilation errors: 16145, runtime errors: 72, failed runs: 165, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 886 / 899 :::: Compiler calls: 16403, compilation errors: 16153, runtime errors: 72, failed runs: 166, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 886 / 899 :::: Compiler calls: 16433, compilation errors: 16183, runtime errors: 72, failed runs: 167, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 886 / 899 :::: Compiler calls: 16454, compilation errors: 16201, runtime errors: 72, failed runs: 168, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 884 / 899 :::: Compiler calls: 16506, compilation errors: 16254, runtime errors: 72, failed runs: 169, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 884 / 899 :::: Compiler calls: 16511, compilation errors: 16259, runtime errors: 72, failed runs: 170, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 884 / 899 :::: Compiler calls: 16520, compilation errors: 16262, runtime errors: 72, failed runs: 171, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 884 / 899 :::: Compiler calls: 16531, compilation errors: 16275, runtime errors: 72, failed runs: 172, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 884 / 899 :::: Compiler calls: 16540, compilation errors: 16282, runtime errors: 72, failed runs: 173, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 884 / 899 :::: Compiler calls: 16541, compilation errors: 16286, runtime errors: 72, failed runs: 174, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 884 / 899 :::: Compiler calls: 16541, compilation errors: 16286, runtime errors: 72, failed runs: 175, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 884 / 899 :::: Compiler calls: 16569, compilation errors: 16311, runtime errors: 72, failed runs: 176, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 884 / 899 :::: Compiler calls: 16580, compilation errors: 16322, runtime errors: 72, failed runs: 177, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 882 / 899 :::: Compiler calls: 16635, compilation errors: 16374, runtime errors: 72, failed runs: 178, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 882 / 899 :::: Compiler calls: 16639, compilation errors: 16376, runtime errors: 72, failed runs: 179, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 882 / 899 :::: Compiler calls: 16654, compilation errors: 16391, runtime errors: 72, failed runs: 180, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 882 / 899 :::: Compiler calls: 16684, compilation errors: 16420, runtime errors: 72, failed runs: 181, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 882 / 899 :::: Compiler calls: 16684, compilation errors: 16422, runtime errors: 72, failed runs: 182, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 882 / 899 :::: Compiler calls: 16690, compilation errors: 16426, runtime errors: 72, failed runs: 183, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 882 / 899 :::: Compiler calls: 16744, compilation errors: 16475, runtime errors: 72, failed runs: 184, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 880 / 899 :::: Compiler calls: 16786, compilation errors: 16517, runtime errors: 72, failed runs: 185, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 880 / 899 :::: Compiler calls: 16808, compilation errors: 16536, runtime errors: 72, failed runs: 186, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 880 / 899 :::: Compiler calls: 16818, compilation errors: 16546, runtime errors: 72, failed runs: 187, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 880 / 899 :::: Compiler calls: 16823, compilation errors: 16550, runtime errors: 72, failed runs: 188, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 880 / 899 :::: Compiler calls: 16826, compilation errors: 16555, runtime errors: 72, failed runs: 189, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 880 / 899 :::: Compiler calls: 16855, compilation errors: 16581, runtime errors: 72, failed runs: 190, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 880 / 899 :::: Compiler calls: 16855, compilation errors: 16581, runtime errors: 72, failed runs: 191, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 878 / 899 :::: Compiler calls: 16939, compilation errors: 16663, runtime errors: 72, failed runs: 192, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 878 / 899 :::: Compiler calls: 16959, compilation errors: 16683, runtime errors: 72, failed runs: 193, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 878 / 899 :::: Compiler calls: 16959, compilation errors: 16685, runtime errors: 72, failed runs: 194, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 878 / 899 :::: Compiler calls: 16970, compilation errors: 16693, runtime errors: 72, failed runs: 195, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 878 / 899 :::: Compiler calls: 16984, compilation errors: 16708, runtime errors: 72, failed runs: 196, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 878 / 899 :::: Compiler calls: 16984, compilation errors: 16708, runtime errors: 72, failed runs: 197, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 876 / 899 :::: Compiler calls: 17093, compilation errors: 16811, runtime errors: 72, failed runs: 198, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 876 / 899 :::: Compiler calls: 17113, compilation errors: 16832, runtime errors: 72, failed runs: 199, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 876 / 899 :::: Compiler calls: 17146, compilation errors: 16860, runtime errors: 72, failed runs: 200, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 876 / 899 :::: Compiler calls: 17160, compilation errors: 16875, runtime errors: 72, failed runs: 201, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 876 / 899 :::: Compiler calls: 17164, compilation errors: 16880, runtime errors: 72, failed runs: 202, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 876 / 899 :::: Compiler calls: 17174, compilation errors: 16890, runtime errors: 72, failed runs: 203, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 874 / 899 :::: Compiler calls: 17273, compilation errors: 16986, runtime errors: 72, failed runs: 204, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 874 / 899 :::: Compiler calls: 17299, compilation errors: 17008, runtime errors: 72, failed runs: 205, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 874 / 899 :::: Compiler calls: 17304, compilation errors: 17014, runtime errors: 72, failed runs: 206, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 874 / 899 :::: Compiler calls: 17304, compilation errors: 17014, runtime errors: 72, failed runs: 207, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 874 / 899 :::: Compiler calls: 17311, compilation errors: 17020, runtime errors: 72, failed runs: 208, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 874 / 899 :::: Compiler calls: 17312, compilation errors: 17020, runtime errors: 72, failed runs: 209, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 874 / 899 :::: Compiler calls: 17332, compilation errors: 17037, runtime errors: 72, failed runs: 210, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 874 / 899 :::: Compiler calls: 17336, compilation errors: 17043, runtime errors: 72, failed runs: 211, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 872 / 899 :::: Compiler calls: 17463, compilation errors: 17169, runtime errors: 72, failed runs: 212, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 872 / 899 :::: Compiler calls: 17481, compilation errors: 17183, runtime errors: 72, failed runs: 213, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 872 / 899 :::: Compiler calls: 17493, compilation errors: 17199, runtime errors: 72, failed runs: 214, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 872 / 899 :::: Compiler calls: 17503, compilation errors: 17204, runtime errors: 72, failed runs: 215, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 872 / 899 :::: Compiler calls: 17515, compilation errors: 17215, runtime errors: 72, failed runs: 216, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 872 / 899 :::: Compiler calls: 17526, compilation errors: 17229, runtime errors: 72, failed runs: 217, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 872 / 899 :::: Compiler calls: 17546, compilation errors: 17245, runtime errors: 72, failed runs: 218, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 870 / 899 :::: Compiler calls: 17650, compilation errors: 17347, runtime errors: 72, failed runs: 219, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 870 / 899 :::: Compiler calls: 17668, compilation errors: 17361, runtime errors: 72, failed runs: 220, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 870 / 899 :::: Compiler calls: 17696, compilation errors: 17392, runtime errors: 72, failed runs: 221, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 870 / 899 :::: Compiler calls: 17713, compilation errors: 17409, runtime errors: 72, failed runs: 222, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 870 / 899 :::: Compiler calls: 17713, compilation errors: 17409, runtime errors: 72, failed runs: 223, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 870 / 899 :::: Compiler calls: 17735, compilation errors: 17432, runtime errors: 72, failed runs: 224, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 868 / 899 :::: Compiler calls: 17849, compilation errors: 17540, runtime errors: 72, failed runs: 225, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 868 / 899 :::: Compiler calls: 17899, compilation errors: 17586, runtime errors: 72, failed runs: 226, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 868 / 899 :::: Compiler calls: 17902, compilation errors: 17590, runtime errors: 72, failed runs: 227, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 868 / 899 :::: Compiler calls: 17902, compilation errors: 17590, runtime errors: 72, failed runs: 228, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 868 / 899 :::: Compiler calls: 17902, compilation errors: 17590, runtime errors: 72, failed runs: 229, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 866 / 899 :::: Compiler calls: 18065, compilation errors: 17755, runtime errors: 72, failed runs: 230, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 866 / 899 :::: Compiler calls: 18083, compilation errors: 17766, runtime errors: 72, failed runs: 231, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 866 / 899 :::: Compiler calls: 18083, compilation errors: 17768, runtime errors: 72, failed runs: 233, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 866 / 899 :::: Compiler calls: 18083, compilation errors: 17766, runtime errors: 72, failed runs: 232, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 866 / 899 :::: Compiler calls: 18143, compilation errors: 17828, runtime errors: 72, failed runs: 234, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 864 / 899 :::: Compiler calls: 18291, compilation errors: 17974, runtime errors: 72, failed runs: 235, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 864 / 899 :::: Compiler calls: 18337, compilation errors: 18017, runtime errors: 72, failed runs: 236, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 864 / 899 :::: Compiler calls: 18344, compilation errors: 18027, runtime errors: 72, failed runs: 237, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 864 / 899 :::: Compiler calls: 18347, compilation errors: 18028, runtime errors: 72, failed runs: 238, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 862 / 899 :::: Compiler calls: 18521, compilation errors: 18203, runtime errors: 72, failed runs: 239, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 862 / 899 :::: Compiler calls: 18522, compilation errors: 18207, runtime errors: 72, failed runs: 240, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 862 / 899 :::: Compiler calls: 18547, compilation errors: 18224, runtime errors: 72, failed runs: 241, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 860 / 899 :::: Compiler calls: 18768, compilation errors: 18441, runtime errors: 72, failed runs: 242, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 860 / 899 :::: Compiler calls: 18804, compilation errors: 18476, runtime errors: 72, failed runs: 243, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 860 / 899 :::: Compiler calls: 18836, compilation errors: 18510, runtime errors: 72, failed runs: 244, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 860 / 899 :::: Compiler calls: 18850, compilation errors: 18522, runtime errors: 72, failed runs: 245, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 858 / 899 :::: Compiler calls: 19063, compilation errors: 18733, runtime errors: 72, failed runs: 246, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 858 / 899 :::: Compiler calls: 19078, compilation errors: 18745, runtime errors: 72, failed runs: 247, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 858 / 899 :::: Compiler calls: 19084, compilation errors: 18751, runtime errors: 72, failed runs: 248, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 859 / 899 :::: Compiler calls: 19094, compilation errors: 18758, runtime errors: 72, failed runs: 249, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 859 / 899 :::: Compiler calls: 19114, compilation errors: 18778, runtime errors: 72, failed runs: 250, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 858 / 899 :::: Compiler calls: 19117, compilation errors: 18783, runtime errors: 72, failed runs: 251, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 858 / 899 :::: Compiler calls: 19130, compilation errors: 18797, runtime errors: 72, failed runs: 252, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 859 / 899 :::: Compiler calls: 19141, compilation errors: 18809, runtime errors: 72, failed runs: 253, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 859 / 899 :::: Compiler calls: 19183, compilation errors: 18846, runtime errors: 72, failed runs: 254, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 858 / 899 :::: Compiler calls: 19184, compilation errors: 18847, runtime errors: 72, failed runs: 255, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 856 / 899 :::: Compiler calls: 19369, compilation errors: 19028, runtime errors: 72, failed runs: 256, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 856 / 899 :::: Compiler calls: 19373, compilation errors: 19031, runtime errors: 72, failed runs: 257, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 856 / 899 :::: Compiler calls: 19384, compilation errors: 19040, runtime errors: 72, failed runs: 258, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 857 / 899 :::: Compiler calls: 19387, compilation errors: 19042, runtime errors: 72, failed runs: 259, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 856 / 899 :::: Compiler calls: 19391, compilation errors: 19045, runtime errors: 72, failed runs: 260, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 857 / 899 :::: Compiler calls: 19391, compilation errors: 19048, runtime errors: 72, failed runs: 261, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 856 / 899 :::: Compiler calls: 19413, compilation errors: 19069, runtime errors: 72, failed runs: 262, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 857 / 899 :::: Compiler calls: 19415, compilation errors: 19069, runtime errors: 72, failed runs: 263, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 857 / 899 :::: Compiler calls: 19430, compilation errors: 19082, runtime errors: 72, failed runs: 264, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 856 / 899 :::: Compiler calls: 19433, compilation errors: 19086, runtime errors: 72, failed runs: 265, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 857 / 899 :::: Compiler calls: 19436, compilation errors: 19086, runtime errors: 72, failed runs: 266, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 857 / 899 :::: Compiler calls: 19443, compilation errors: 19097, runtime errors: 72, failed runs: 267, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 857 / 899 :::: Compiler calls: 19443, compilation errors: 19097, runtime errors: 72, failed runs: 268, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 854 / 899 :::: Compiler calls: 19690, compilation errors: 19334, runtime errors: 72, failed runs: 269, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 855 / 899 :::: Compiler calls: 19690, compilation errors: 19335, runtime errors: 72, failed runs: 270, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 855 / 899 :::: Compiler calls: 19690, compilation errors: 19335, runtime errors: 72, failed runs: 271, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 854 / 899 :::: Compiler calls: 19695, compilation errors: 19337, runtime errors: 72, failed runs: 272, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 854 / 899 :::: Compiler calls: 19700, compilation errors: 19341, runtime errors: 72, failed runs: 273, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 854 / 899 :::: Compiler calls: 19701, compilation errors: 19341, runtime errors: 72, failed runs: 274, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 855 / 899 :::: Compiler calls: 19706, compilation errors: 19347, runtime errors: 72, failed runs: 275, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 855 / 899 :::: Compiler calls: 19709, compilation errors: 19348, runtime errors: 72, failed runs: 276, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 855 / 899 :::: Compiler calls: 19718, compilation errors: 19357, runtime errors: 72, failed runs: 277, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 855 / 899 :::: Compiler calls: 19733, compilation errors: 19370, runtime errors: 72, failed runs: 278, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 855 / 899 :::: Compiler calls: 19735, compilation errors: 19374, runtime errors: 72, failed runs: 279, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 854 / 899 :::: Compiler calls: 19740, compilation errors: 19376, runtime errors: 72, failed runs: 280, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 854 / 899 :::: Compiler calls: 19758, compilation errors: 19395, runtime errors: 72, failed runs: 281, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 854 / 899 :::: Compiler calls: 19759, compilation errors: 19395, runtime errors: 72, failed runs: 282, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 852 / 899 :::: Compiler calls: 19983, compilation errors: 19614, runtime errors: 72, failed runs: 283, ok runs: 0
