Using executor ASTTestExecutor with executor options:
{
	m_modulePath='C:\Users\lubo9\Desktop\Workspace\defects4j\bugs\csv_4_b',
	m_sourceFolderPath='src\main\java\',
	m_unitTestFolderPath='src\test\java\',
	m_unitTestMethod='org.apache.commons.csv.CSVParserTest#testNoHeaderMap',
	m_expectedResult='java.lang.NullPointerException',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
}
Level: 0 :::: fragments: 10
Level: 1 :::: fragments: 83
Level: 2 :::: fragments: 639
Level: 3 :::: fragments: 1024
Level: 4 :::: fragments: 429
Level: 5 :::: fragments: 611
Level: 6 :::: fragments: 673
Level: 7 :::: fragments: 515
Level: 8 :::: fragments: 385
Level: 9 :::: fragments: 267
Level: 10 :::: fragments: 179
Level: 11 :::: fragments: 133
Level: 12 :::: fragments: 91
Level: 13 :::: fragments: 58
Level: 14 :::: fragments: 43
Level: 15 :::: fragments: 37
Level: 16 :::: fragments: 26
Level: 17 :::: fragments: 15
Level: 18 :::: fragments: 9
Level: 19 :::: fragments: 3
Level: 20 :::: fragments: 2
Level: 21 :::: fragments: 3
Level: 22 :::: fragments: 1
Total :::: fragments: 5236
############## RUNNING TEST ##############
############## EXECUTING LVL 0 / 22 ##############
:::: FAILED :::: level: 0 / 22 :::: size: 10 / 10 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 888 / 899 :::: Compiler calls: 16608, compilation errors: 16373, runtime errors: 77, failed runs: 150, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 888 / 899 :::: Compiler calls: 16626, compilation errors: 16388, runtime errors: 77, failed runs: 151, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 888 / 899 :::: Compiler calls: 16634, compilation errors: 16392, runtime errors: 77, failed runs: 152, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 888 / 899 :::: Compiler calls: 16642, compilation errors: 16400, runtime errors: 77, failed runs: 153, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 888 / 899 :::: Compiler calls: 16646, compilation errors: 16404, runtime errors: 77, failed runs: 154, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 888 / 899 :::: Compiler calls: 16679, compilation errors: 16434, runtime errors: 77, failed runs: 155, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 886 / 899 :::: Compiler calls: 16717, compilation errors: 16473, runtime errors: 77, failed runs: 156, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 886 / 899 :::: Compiler calls: 16718, compilation errors: 16476, runtime errors: 77, failed runs: 157, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 886 / 899 :::: Compiler calls: 16718, compilation errors: 16476, runtime errors: 77, failed runs: 158, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 886 / 899 :::: Compiler calls: 16749, compilation errors: 16502, runtime errors: 77, failed runs: 159, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 886 / 899 :::: Compiler calls: 16758, compilation errors: 16509, runtime errors: 77, failed runs: 160, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 886 / 899 :::: Compiler calls: 16766, compilation errors: 16516, runtime errors: 77, failed runs: 161, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 886 / 899 :::: Compiler calls: 16768, compilation errors: 16518, runtime errors: 77, failed runs: 162, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 886 / 899 :::: Compiler calls: 16791, compilation errors: 16540, runtime errors: 77, failed runs: 163, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 884 / 899 :::: Compiler calls: 16857, compilation errors: 16602, runtime errors: 77, failed runs: 164, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 884 / 899 :::: Compiler calls: 16865, compilation errors: 16610, runtime errors: 77, failed runs: 165, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 884 / 899 :::: Compiler calls: 16869, compilation errors: 16612, runtime errors: 77, failed runs: 166, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 884 / 899 :::: Compiler calls: 16878, compilation errors: 16621, runtime errors: 77, failed runs: 167, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 884 / 899 :::: Compiler calls: 16888, compilation errors: 16632, runtime errors: 77, failed runs: 168, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 884 / 899 :::: Compiler calls: 16902, compilation errors: 16642, runtime errors: 77, failed runs: 169, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 884 / 899 :::: Compiler calls: 16903, compilation errors: 16645, runtime errors: 77, failed runs: 170, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 884 / 899 :::: Compiler calls: 16918, compilation errors: 16659, runtime errors: 77, failed runs: 171, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 884 / 899 :::: Compiler calls: 16964, compilation errors: 16704, runtime errors: 77, failed runs: 172, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 882 / 899 :::: Compiler calls: 16994, compilation errors: 16734, runtime errors: 77, failed runs: 173, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 882 / 899 :::: Compiler calls: 16999, compilation errors: 16740, runtime errors: 77, failed runs: 174, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 882 / 899 :::: Compiler calls: 16999, compilation errors: 16740, runtime errors: 77, failed runs: 175, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 882 / 899 :::: Compiler calls: 17009, compilation errors: 16746, runtime errors: 77, failed runs: 176, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 882 / 899 :::: Compiler calls: 17042, compilation errors: 16775, runtime errors: 77, failed runs: 177, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 882 / 899 :::: Compiler calls: 17071, compilation errors: 16805, runtime errors: 77, failed runs: 178, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 882 / 899 :::: Compiler calls: 17072, compilation errors: 16806, runtime errors: 77, failed runs: 179, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 882 / 899 :::: Compiler calls: 17084, compilation errors: 16816, runtime errors: 77, failed runs: 180, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 880 / 899 :::: Compiler calls: 17144, compilation errors: 16876, runtime errors: 77, failed runs: 181, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 880 / 899 :::: Compiler calls: 17154, compilation errors: 16882, runtime errors: 77, failed runs: 182, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 880 / 899 :::: Compiler calls: 17180, compilation errors: 16909, runtime errors: 77, failed runs: 183, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 880 / 899 :::: Compiler calls: 17180, compilation errors: 16909, runtime errors: 77, failed runs: 184, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 880 / 899 :::: Compiler calls: 17182, compilation errors: 16911, runtime errors: 77, failed runs: 185, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 880 / 899 :::: Compiler calls: 17208, compilation errors: 16937, runtime errors: 77, failed runs: 186, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 880 / 899 :::: Compiler calls: 17208, compilation errors: 16937, runtime errors: 77, failed runs: 187, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 878 / 899 :::: Compiler calls: 17309, compilation errors: 17031, runtime errors: 77, failed runs: 188, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 878 / 899 :::: Compiler calls: 17310, compilation errors: 17032, runtime errors: 77, failed runs: 189, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 878 / 899 :::: Compiler calls: 17333, compilation errors: 17053, runtime errors: 77, failed runs: 190, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 878 / 899 :::: Compiler calls: 17340, compilation errors: 17060, runtime errors: 77, failed runs: 191, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 878 / 899 :::: Compiler calls: 17340, compilation errors: 17060, runtime errors: 77, failed runs: 192, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 878 / 899 :::: Compiler calls: 17340, compilation errors: 17060, runtime errors: 77, failed runs: 193, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 878 / 899 :::: Compiler calls: 17370, compilation errors: 17091, runtime errors: 77, failed runs: 194, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 878 / 899 :::: Compiler calls: 17377, compilation errors: 17097, runtime errors: 77, failed runs: 195, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 876 / 899 :::: Compiler calls: 17488, compilation errors: 17201, runtime errors: 77, failed runs: 196, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 876 / 899 :::: Compiler calls: 17496, compilation errors: 17210, runtime errors: 77, failed runs: 197, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 876 / 899 :::: Compiler calls: 17500, compilation errors: 17212, runtime errors: 77, failed runs: 198, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 876 / 899 :::: Compiler calls: 17507, compilation errors: 17219, runtime errors: 77, failed runs: 199, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 876 / 899 :::: Compiler calls: 17511, compilation errors: 17220, runtime errors: 77, failed runs: 200, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 876 / 899 :::: Compiler calls: 17526, compilation errors: 17237, runtime errors: 77, failed runs: 201, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 876 / 899 :::: Compiler calls: 17528, compilation errors: 17238, runtime errors: 77, failed runs: 202, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 876 / 899 :::: Compiler calls: 17534, compilation errors: 17246, runtime errors: 77, failed runs: 203, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 876 / 899 :::: Compiler calls: 17534, compilation errors: 17246, runtime errors: 77, failed runs: 204, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 874 / 899 :::: Compiler calls: 17663, compilation errors: 17368, runtime errors: 77, failed runs: 205, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 874 / 899 :::: Compiler calls: 17676, compilation errors: 17379, runtime errors: 77, failed runs: 206, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 874 / 899 :::: Compiler calls: 17689, compilation errors: 17393, runtime errors: 77, failed runs: 207, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 874 / 899 :::: Compiler calls: 17696, compilation errors: 17401, runtime errors: 77, failed runs: 208, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 874 / 899 :::: Compiler calls: 17696, compilation errors: 17402, runtime errors: 77, failed runs: 209, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 874 / 899 :::: Compiler calls: 17711, compilation errors: 17413, runtime errors: 77, failed runs: 210, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 874 / 899 :::: Compiler calls: 17718, compilation errors: 17420, runtime errors: 77, failed runs: 211, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 874 / 899 :::: Compiler calls: 17729, compilation errors: 17428, runtime errors: 77, failed runs: 212, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 872 / 899 :::: Compiler calls: 17853, compilation errors: 17555, runtime errors: 77, failed runs: 213, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 872 / 899 :::: Compiler calls: 17861, compilation errors: 17560, runtime errors: 77, failed runs: 214, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 872 / 899 :::: Compiler calls: 17871, compilation errors: 17567, runtime errors: 77, failed runs: 215, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 872 / 899 :::: Compiler calls: 17888, compilation errors: 17587, runtime errors: 77, failed runs: 216, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 872 / 899 :::: Compiler calls: 17908, compilation errors: 17605, runtime errors: 77, failed runs: 217, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 872 / 899 :::: Compiler calls: 17911, compilation errors: 17609, runtime errors: 77, failed runs: 218, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 872 / 899 :::: Compiler calls: 17914, compilation errors: 17613, runtime errors: 77, failed runs: 219, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 870 / 899 :::: Compiler calls: 18069, compilation errors: 17761, runtime errors: 77, failed runs: 220, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 870 / 899 :::: Compiler calls: 18083, compilation errors: 17772, runtime errors: 77, failed runs: 221, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 870 / 899 :::: Compiler calls: 18086, compilation errors: 17775, runtime errors: 77, failed runs: 222, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 870 / 899 :::: Compiler calls: 18088, compilation errors: 17777, runtime errors: 77, failed runs: 223, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 870 / 899 :::: Compiler calls: 18109, compilation errors: 17800, runtime errors: 77, failed runs: 224, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 870 / 899 :::: Compiler calls: 18109, compilation errors: 17800, runtime errors: 77, failed runs: 225, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 870 / 899 :::: Compiler calls: 18131, compilation errors: 17820, runtime errors: 77, failed runs: 226, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 868 / 899 :::: Compiler calls: 18297, compilation errors: 17981, runtime errors: 77, failed runs: 227, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 868 / 899 :::: Compiler calls: 18312, compilation errors: 17993, runtime errors: 77, failed runs: 228, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 868 / 899 :::: Compiler calls: 18315, compilation errors: 17998, runtime errors: 77, failed runs: 229, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 868 / 899 :::: Compiler calls: 18319, compilation errors: 18001, runtime errors: 77, failed runs: 230, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 868 / 899 :::: Compiler calls: 18319, compilation errors: 18001, runtime errors: 77, failed runs: 231, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 868 / 899 :::: Compiler calls: 18351, compilation errors: 18034, runtime errors: 77, failed runs: 232, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 866 / 899 :::: Compiler calls: 18545, compilation errors: 18223, runtime errors: 77, failed runs: 233, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 866 / 899 :::: Compiler calls: 18546, compilation errors: 18225, runtime errors: 77, failed runs: 234, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 866 / 899 :::: Compiler calls: 18570, compilation errors: 18245, runtime errors: 77, failed runs: 235, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 866 / 899 :::: Compiler calls: 18571, compilation errors: 18248, runtime errors: 77, failed runs: 236, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 866 / 899 :::: Compiler calls: 18587, compilation errors: 18263, runtime errors: 77, failed runs: 237, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 866 / 899 :::: Compiler calls: 18604, compilation errors: 18278, runtime errors: 77, failed runs: 238, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 866 / 899 :::: Compiler calls: 18634, compilation errors: 18312, runtime errors: 77, failed runs: 239, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 864 / 899 :::: Compiler calls: 18780, compilation errors: 18453, runtime errors: 77, failed runs: 240, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 864 / 899 :::: Compiler calls: 18802, compilation errors: 18474, runtime errors: 77, failed runs: 241, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 864 / 899 :::: Compiler calls: 18802, compilation errors: 18474, runtime errors: 77, failed runs: 242, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 864 / 899 :::: Compiler calls: 18877, compilation errors: 18548, runtime errors: 77, failed runs: 243, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 862 / 899 :::: Compiler calls: 19048, compilation errors: 18714, runtime errors: 77, failed runs: 244, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 862 / 899 :::: Compiler calls: 19048, compilation errors: 18718, runtime errors: 77, failed runs: 245, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 862 / 899 :::: Compiler calls: 19087, compilation errors: 18753, runtime errors: 77, failed runs: 246, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 863 / 899 :::: Compiler calls: 19090, compilation errors: 18753, runtime errors: 77, failed runs: 247, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 862 / 899 :::: Compiler calls: 19093, compilation errors: 18758, runtime errors: 77, failed runs: 248, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 862 / 899 :::: Compiler calls: 19099, compilation errors: 18762, runtime errors: 77, failed runs: 249, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 862 / 899 :::: Compiler calls: 19118, compilation errors: 18784, runtime errors: 77, failed runs: 250, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 860 / 899 :::: Compiler calls: 19325, compilation errors: 18984, runtime errors: 77, failed runs: 251, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 860 / 899 :::: Compiler calls: 19352, compilation errors: 19014, runtime errors: 77, failed runs: 252, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 860 / 899 :::: Compiler calls: 19358, compilation errors: 19016, runtime errors: 77, failed runs: 253, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 860 / 899 :::: Compiler calls: 19358, compilation errors: 19017, runtime errors: 77, failed runs: 254, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 860 / 899 :::: Compiler calls: 19388, compilation errors: 19045, runtime errors: 77, failed runs: 255, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 861 / 899 :::: Compiler calls: 19399, compilation errors: 19053, runtime errors: 77, failed runs: 256, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 861 / 899 :::: Compiler calls: 19441, compilation errors: 19099, runtime errors: 77, failed runs: 257, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 858 / 899 :::: Compiler calls: 19620, compilation errors: 19275, runtime errors: 77, failed runs: 258, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 858 / 899 :::: Compiler calls: 19629, compilation errors: 19279, runtime errors: 77, failed runs: 259, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 858 / 899 :::: Compiler calls: 19635, compilation errors: 19286, runtime errors: 77, failed runs: 260, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 858 / 899 :::: Compiler calls: 19652, compilation errors: 19302, runtime errors: 77, failed runs: 261, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 859 / 899 :::: Compiler calls: 19656, compilation errors: 19308, runtime errors: 77, failed runs: 262, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 858 / 899 :::: Compiler calls: 19657, compilation errors: 19308, runtime errors: 77, failed runs: 263, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 859 / 899 :::: Compiler calls: 19663, compilation errors: 19309, runtime errors: 77, failed runs: 264, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 859 / 899 :::: Compiler calls: 19665, compilation errors: 19312, runtime errors: 77, failed runs: 265, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 858 / 899 :::: Compiler calls: 19699, compilation errors: 19347, runtime errors: 77, failed runs: 266, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 858 / 899 :::: Compiler calls: 19699, compilation errors: 19347, runtime errors: 77, failed runs: 267, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 859 / 899 :::: Compiler calls: 19724, compilation errors: 19371, runtime errors: 77, failed runs: 268, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 856 / 899 :::: Compiler calls: 19925, compilation errors: 19566, runtime errors: 77, failed runs: 269, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 856 / 899 :::: Compiler calls: 19934, compilation errors: 19572, runtime errors: 77, failed runs: 270, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 857 / 899 :::: Compiler calls: 19936, compilation errors: 19575, runtime errors: 77, failed runs: 271, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 856 / 899 :::: Compiler calls: 19937, compilation errors: 19575, runtime errors: 77, failed runs: 272, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 857 / 899 :::: Compiler calls: 19961, compilation errors: 19597, runtime errors: 77, failed runs: 273, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 856 / 899 :::: Compiler calls: 19961, compilation errors: 19600, runtime errors: 77, failed runs: 274, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 857 / 899 :::: Compiler calls: 19962, compilation errors: 19600, runtime errors: 77, failed runs: 275, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 857 / 899 :::: Compiler calls: 19966, compilation errors: 19604, runtime errors: 77, failed runs: 276, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 856 / 899 :::: Compiler calls: 19983, compilation errors: 19615, runtime errors: 77, failed runs: 277, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 857 / 899 :::: Compiler calls: 20000, compilation errors: 19634, runtime errors: 77, failed runs: 278, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 857 / 899 :::: Compiler calls: 20000, compilation errors: 19636, runtime errors: 77, failed runs: 279, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 856 / 899 :::: Compiler calls: 20022, compilation errors: 19657, runtime errors: 77, failed runs: 280, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 854 / 899 :::: Compiler calls: 20231, compilation errors: 19858, runtime errors: 77, failed runs: 281, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 854 / 899 :::: Compiler calls: 20237, compilation errors: 19864, runtime errors: 77, failed runs: 282, ok runs: 0
