Using executor HDDTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/csv_4_b/',
	m_sourceFolderPath='src/main/java',
	m_unitTestFolderPath='src/test/java',
	m_unitTestMethod='org.apache.commons.csv.CSVParserTest#testNoHeaderMap',
	m_expectedResult='java.lang.NullPointerException',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=true,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
Formatting code in source folder
Level: 0 :::: fragments: 10
Level: 1 :::: fragments: 83
Level: 2 :::: fragments: 639
Level: 3 :::: fragments: 909
Level: 4 :::: fragments: 429
Level: 5 :::: fragments: 613
Level: 6 :::: fragments: 672
Level: 7 :::: fragments: 517
Level: 8 :::: fragments: 382
Level: 9 :::: fragments: 264
Level: 10 :::: fragments: 179
Level: 11 :::: fragments: 133
Level: 12 :::: fragments: 91
Level: 13 :::: fragments: 58
Level: 14 :::: fragments: 43
Level: 15 :::: fragments: 37
Level: 16 :::: fragments: 26
Level: 17 :::: fragments: 15
Level: 18 :::: fragments: 9
Level: 19 :::: fragments: 3
Level: 20 :::: fragments: 2
Level: 21 :::: fragments: 3
Level: 22 :::: fragments: 1
Total :::: fragments: 5118 out of 5118 originally
############## RUNNING TEST NR. 0 ##############
############## EXECUTING LVL 0-0 / 22 ##############
:::: FAILED :::: level: 0-0 / 22 :::: size: 10 / 10 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 790 / 795 :::: Compiler calls: 17643, compilation errors: 17403, runtime errors: 84, failed runs: 145, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 790 / 795 :::: Compiler calls: 17647, compilation errors: 17403, runtime errors: 84, failed runs: 146, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 790 / 795 :::: Compiler calls: 17651, compilation errors: 17410, runtime errors: 84, failed runs: 147, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 790 / 795 :::: Compiler calls: 17674, compilation errors: 17429, runtime errors: 84, failed runs: 148, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 788 / 795 :::: Compiler calls: 17699, compilation errors: 17451, runtime errors: 84, failed runs: 149, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 788 / 795 :::: Compiler calls: 17708, compilation errors: 17461, runtime errors: 84, failed runs: 150, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 788 / 795 :::: Compiler calls: 17714, compilation errors: 17467, runtime errors: 84, failed runs: 151, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 788 / 795 :::: Compiler calls: 17719, compilation errors: 17471, runtime errors: 84, failed runs: 152, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 788 / 795 :::: Compiler calls: 17723, compilation errors: 17473, runtime errors: 84, failed runs: 153, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 788 / 795 :::: Compiler calls: 17725, compilation errors: 17477, runtime errors: 84, failed runs: 154, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 788 / 795 :::: Compiler calls: 17740, compilation errors: 17490, runtime errors: 84, failed runs: 155, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 788 / 795 :::: Compiler calls: 17751, compilation errors: 17498, runtime errors: 84, failed runs: 156, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 788 / 795 :::: Compiler calls: 17756, compilation errors: 17501, runtime errors: 84, failed runs: 157, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 788 / 795 :::: Compiler calls: 17774, compilation errors: 17518, runtime errors: 84, failed runs: 158, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 788 / 795 :::: Compiler calls: 17774, compilation errors: 17520, runtime errors: 84, failed runs: 159, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 788 / 795 :::: Compiler calls: 17784, compilation errors: 17526, runtime errors: 84, failed runs: 160, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 786 / 795 :::: Compiler calls: 17808, compilation errors: 17550, runtime errors: 84, failed runs: 161, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 787 / 795 :::: Compiler calls: 17810, compilation errors: 17550, runtime errors: 84, failed runs: 162, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 787 / 795 :::: Compiler calls: 17815, compilation errors: 17554, runtime errors: 84, failed runs: 163, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 787 / 795 :::: Compiler calls: 17817, compilation errors: 17558, runtime errors: 84, failed runs: 164, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 787 / 795 :::: Compiler calls: 17819, compilation errors: 17560, runtime errors: 84, failed runs: 165, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 787 / 795 :::: Compiler calls: 17819, compilation errors: 17560, runtime errors: 84, failed runs: 166, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 787 / 795 :::: Compiler calls: 17846, compilation errors: 17582, runtime errors: 84, failed runs: 167, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 787 / 795 :::: Compiler calls: 17850, compilation errors: 17586, runtime errors: 84, failed runs: 168, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 787 / 795 :::: Compiler calls: 17884, compilation errors: 17618, runtime errors: 84, failed runs: 169, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 787 / 795 :::: Compiler calls: 17890, compilation errors: 17624, runtime errors: 84, failed runs: 170, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 787 / 795 :::: Compiler calls: 17894, compilation errors: 17625, runtime errors: 84, failed runs: 171, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 785 / 795 :::: Compiler calls: 17926, compilation errors: 17656, runtime errors: 84, failed runs: 172, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 785 / 795 :::: Compiler calls: 17926, compilation errors: 17656, runtime errors: 84, failed runs: 173, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 785 / 795 :::: Compiler calls: 17927, compilation errors: 17658, runtime errors: 84, failed runs: 174, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 785 / 795 :::: Compiler calls: 17944, compilation errors: 17670, runtime errors: 84, failed runs: 175, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 785 / 795 :::: Compiler calls: 17946, compilation errors: 17673, runtime errors: 84, failed runs: 176, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 785 / 795 :::: Compiler calls: 17960, compilation errors: 17686, runtime errors: 84, failed runs: 177, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 785 / 795 :::: Compiler calls: 17972, compilation errors: 17698, runtime errors: 84, failed runs: 178, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 785 / 795 :::: Compiler calls: 17978, compilation errors: 17701, runtime errors: 84, failed runs: 179, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 785 / 795 :::: Compiler calls: 17978, compilation errors: 17703, runtime errors: 84, failed runs: 180, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 785 / 795 :::: Compiler calls: 17980, compilation errors: 17704, runtime errors: 84, failed runs: 181, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 785 / 795 :::: Compiler calls: 17986, compilation errors: 17708, runtime errors: 84, failed runs: 182, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 785 / 795 :::: Compiler calls: 17994, compilation errors: 17715, runtime errors: 84, failed runs: 183, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 784 / 795 :::: Compiler calls: 18055, compilation errors: 17776, runtime errors: 84, failed runs: 184, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 784 / 795 :::: Compiler calls: 18059, compilation errors: 17781, runtime errors: 84, failed runs: 185, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 784 / 795 :::: Compiler calls: 18085, compilation errors: 17801, runtime errors: 84, failed runs: 186, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 784 / 795 :::: Compiler calls: 18090, compilation errors: 17806, runtime errors: 84, failed runs: 187, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 784 / 795 :::: Compiler calls: 18113, compilation errors: 17828, runtime errors: 84, failed runs: 188, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 783 / 795 :::: Compiler calls: 18121, compilation errors: 17835, runtime errors: 84, failed runs: 189, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 784 / 795 :::: Compiler calls: 18123, compilation errors: 17837, runtime errors: 84, failed runs: 190, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 784 / 795 :::: Compiler calls: 18123, compilation errors: 17839, runtime errors: 84, failed runs: 191, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 784 / 795 :::: Compiler calls: 18126, compilation errors: 17839, runtime errors: 84, failed runs: 192, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 784 / 795 :::: Compiler calls: 18126, compilation errors: 17839, runtime errors: 84, failed runs: 193, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 784 / 795 :::: Compiler calls: 18169, compilation errors: 17879, runtime errors: 84, failed runs: 194, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 783 / 795 :::: Compiler calls: 18179, compilation errors: 17888, runtime errors: 84, failed runs: 195, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 783 / 795 :::: Compiler calls: 18201, compilation errors: 17908, runtime errors: 84, failed runs: 196, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 783 / 795 :::: Compiler calls: 18226, compilation errors: 17933, runtime errors: 84, failed runs: 197, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 783 / 795 :::: Compiler calls: 18226, compilation errors: 17933, runtime errors: 84, failed runs: 198, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 783 / 795 :::: Compiler calls: 18233, compilation errors: 17936, runtime errors: 84, failed runs: 199, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 783 / 795 :::: Compiler calls: 18237, compilation errors: 17941, runtime errors: 84, failed runs: 200, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 783 / 795 :::: Compiler calls: 18238, compilation errors: 17941, runtime errors: 84, failed runs: 201, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 783 / 795 :::: Compiler calls: 18261, compilation errors: 17962, runtime errors: 84, failed runs: 202, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 782 / 795 :::: Compiler calls: 18265, compilation errors: 17965, runtime errors: 84, failed runs: 203, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 783 / 795 :::: Compiler calls: 18275, compilation errors: 17975, runtime errors: 84, failed runs: 204, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 782 / 795 :::: Compiler calls: 18330, compilation errors: 18026, runtime errors: 84, failed runs: 205, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 782 / 795 :::: Compiler calls: 18333, compilation errors: 18032, runtime errors: 84, failed runs: 206, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 782 / 795 :::: Compiler calls: 18365, compilation errors: 18062, runtime errors: 84, failed runs: 207, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 782 / 795 :::: Compiler calls: 18381, compilation errors: 18075, runtime errors: 84, failed runs: 208, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 781 / 795 :::: Compiler calls: 18381, compilation errors: 18076, runtime errors: 84, failed runs: 209, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 782 / 795 :::: Compiler calls: 18381, compilation errors: 18076, runtime errors: 84, failed runs: 210, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 782 / 795 :::: Compiler calls: 18383, compilation errors: 18077, runtime errors: 84, failed runs: 211, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 782 / 795 :::: Compiler calls: 18391, compilation errors: 18082, runtime errors: 84, failed runs: 212, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 782 / 795 :::: Compiler calls: 18395, compilation errors: 18089, runtime errors: 84, failed runs: 213, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 781 / 795 :::: Compiler calls: 18483, compilation errors: 18172, runtime errors: 84, failed runs: 214, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 781 / 795 :::: Compiler calls: 18497, compilation errors: 18183, runtime errors: 84, failed runs: 215, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 781 / 795 :::: Compiler calls: 18502, compilation errors: 18192, runtime errors: 84, failed runs: 216, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 781 / 795 :::: Compiler calls: 18516, compilation errors: 18203, runtime errors: 84, failed runs: 217, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 781 / 795 :::: Compiler calls: 18525, compilation errors: 18210, runtime errors: 84, failed runs: 218, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 781 / 795 :::: Compiler calls: 18540, compilation errors: 18225, runtime errors: 84, failed runs: 219, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 781 / 795 :::: Compiler calls: 18546, compilation errors: 18229, runtime errors: 84, failed runs: 220, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 780 / 795 :::: Compiler calls: 18551, compilation errors: 18233, runtime errors: 84, failed runs: 221, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 781 / 795 :::: Compiler calls: 18559, compilation errors: 18241, runtime errors: 84, failed runs: 222, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 780 / 795 :::: Compiler calls: 18630, compilation errors: 18311, runtime errors: 84, failed runs: 223, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 780 / 795 :::: Compiler calls: 18631, compilation errors: 18311, runtime errors: 84, failed runs: 224, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 780 / 795 :::: Compiler calls: 18646, compilation errors: 18325, runtime errors: 84, failed runs: 225, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 780 / 795 :::: Compiler calls: 18682, compilation errors: 18359, runtime errors: 84, failed runs: 226, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 779 / 795 :::: Compiler calls: 18683, compilation errors: 18361, runtime errors: 84, failed runs: 227, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 779 / 795 :::: Compiler calls: 18687, compilation errors: 18363, runtime errors: 84, failed runs: 228, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 780 / 795 :::: Compiler calls: 18689, compilation errors: 18367, runtime errors: 84, failed runs: 229, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 780 / 795 :::: Compiler calls: 18700, compilation errors: 18373, runtime errors: 84, failed runs: 230, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 779 / 795 :::: Compiler calls: 18706, compilation errors: 18380, runtime errors: 84, failed runs: 231, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 779 / 795 :::: Compiler calls: 18793, compilation errors: 18466, runtime errors: 84, failed runs: 232, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 779 / 795 :::: Compiler calls: 18822, compilation errors: 18492, runtime errors: 84, failed runs: 233, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 778 / 795 :::: Compiler calls: 18824, compilation errors: 18493, runtime errors: 84, failed runs: 234, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 779 / 795 :::: Compiler calls: 18832, compilation errors: 18501, runtime errors: 84, failed runs: 235, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 779 / 795 :::: Compiler calls: 18846, compilation errors: 18515, runtime errors: 84, failed runs: 236, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 778 / 795 :::: Compiler calls: 18848, compilation errors: 18517, runtime errors: 84, failed runs: 237, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 778 / 795 :::: Compiler calls: 18849, compilation errors: 18518, runtime errors: 84, failed runs: 238, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 779 / 795 :::: Compiler calls: 18863, compilation errors: 18528, runtime errors: 84, failed runs: 239, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 778 / 795 :::: Compiler calls: 18954, compilation errors: 18617, runtime errors: 84, failed runs: 240, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 777 / 795 :::: Compiler calls: 18965, compilation errors: 18628, runtime errors: 84, failed runs: 241, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 777 / 795 :::: Compiler calls: 18995, compilation errors: 18658, runtime errors: 84, failed runs: 242, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 778 / 795 :::: Compiler calls: 19013, compilation errors: 18671, runtime errors: 84, failed runs: 243, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 777 / 795 :::: Compiler calls: 19015, compilation errors: 18678, runtime errors: 84, failed runs: 244, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 778 / 795 :::: Compiler calls: 19027, compilation errors: 18683, runtime errors: 84, failed runs: 245, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 777 / 795 :::: Compiler calls: 19103, compilation errors: 18762, runtime errors: 84, failed runs: 246, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 777 / 795 :::: Compiler calls: 19105, compilation errors: 18765, runtime errors: 84, failed runs: 247, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 777 / 795 :::: Compiler calls: 19114, compilation errors: 18769, runtime errors: 84, failed runs: 248, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 776 / 795 :::: Compiler calls: 19122, compilation errors: 18777, runtime errors: 84, failed runs: 249, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 776 / 795 :::: Compiler calls: 19136, compilation errors: 18790, runtime errors: 84, failed runs: 250, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 777 / 795 :::: Compiler calls: 19160, compilation errors: 18816, runtime errors: 84, failed runs: 251, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 776 / 795 :::: Compiler calls: 19191, compilation errors: 18843, runtime errors: 84, failed runs: 252, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 775 / 795 :::: Compiler calls: 19296, compilation errors: 18947, runtime errors: 84, failed runs: 253, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 776 / 795 :::: Compiler calls: 19305, compilation errors: 18954, runtime errors: 84, failed runs: 254, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 776 / 795 :::: Compiler calls: 19321, compilation errors: 18969, runtime errors: 84, failed runs: 256, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 775 / 795 :::: Compiler calls: 19321, compilation errors: 18969, runtime errors: 84, failed runs: 256, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 775 / 795 :::: Compiler calls: 19324, compilation errors: 18972, runtime errors: 84, failed runs: 257, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 776 / 795 :::: Compiler calls: 19365, compilation errors: 19010, runtime errors: 84, failed runs: 258, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 776 / 795 :::: Compiler calls: 19365, compilation errors: 19011, runtime errors: 84, failed runs: 259, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 775 / 795 :::: Compiler calls: 19367, compilation errors: 19011, runtime errors: 84, failed runs: 260, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 776 / 795 :::: Compiler calls: 19369, compilation errors: 19012, runtime errors: 84, failed runs: 261, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 773 / 795 :::: Compiler calls: 19391, compilation errors: 19033, runtime errors: 84, failed runs: 262, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 776 / 795 :::: Compiler calls: 19393, compilation errors: 19038, runtime errors: 84, failed runs: 263, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 774 / 795 :::: Compiler calls: 19455, compilation errors: 19098, runtime errors: 84, failed runs: 264, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 774 / 795 :::: Compiler calls: 19488, compilation errors: 19130, runtime errors: 84, failed runs: 265, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 772 / 795 :::: Compiler calls: 19537, compilation errors: 19177, runtime errors: 84, failed runs: 266, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 771 / 795 :::: Compiler calls: 19585, compilation errors: 19221, runtime errors: 84, failed runs: 267, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 772 / 795 :::: Compiler calls: 19588, compilation errors: 19224, runtime errors: 84, failed runs: 268, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 772 / 795 :::: Compiler calls: 19588, compilation errors: 19226, runtime errors: 84, failed runs: 269, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 771 / 795 :::: Compiler calls: 19619, compilation errors: 19253, runtime errors: 84, failed runs: 270, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 770 / 795 :::: Compiler calls: 19710, compilation errors: 19344, runtime errors: 84, failed runs: 271, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 771 / 795 :::: Compiler calls: 19719, compilation errors: 19353, runtime errors: 84, failed runs: 272, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 770 / 795 :::: Compiler calls: 19730, compilation errors: 19361, runtime errors: 84, failed runs: 273, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 771 / 795 :::: Compiler calls: 19742, compilation errors: 19374, runtime errors: 84, failed runs: 274, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 771 / 795 :::: Compiler calls: 19755, compilation errors: 19385, runtime errors: 84, failed runs: 275, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 771 / 795 :::: Compiler calls: 19816, compilation errors: 19441, runtime errors: 84, failed runs: 276, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 770 / 795 :::: Compiler calls: 19825, compilation errors: 19451, runtime errors: 84, failed runs: 277, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 769 / 795 :::: Compiler calls: 19871, compilation errors: 19497, runtime errors: 84, failed runs: 278, ok runs: 0
