Using executor ASTTestExecutor with executor options:
{
	m_modulePath='C:\Users\lubo9\Desktop\Workspace\defects4j\bugs\csv_4_b',
	m_sourceFolderPath='src\main\java\',
	m_unitTestFolderPath='src\test\java\',
	m_unitTestMethod='org.apache.commons.csv.CSVParserTest#testNoHeaderMap',
	m_expectedResult='java.lang.NullPointerException',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
}
Level: 0 :::: fragments: 10
Level: 1 :::: fragments: 83
Level: 2 :::: fragments: 639
Level: 3 :::: fragments: 1024
Level: 4 :::: fragments: 429
Level: 5 :::: fragments: 611
Level: 6 :::: fragments: 673
Level: 7 :::: fragments: 515
Level: 8 :::: fragments: 385
Level: 9 :::: fragments: 267
Level: 10 :::: fragments: 179
Level: 11 :::: fragments: 133
Level: 12 :::: fragments: 91
Level: 13 :::: fragments: 58
Level: 14 :::: fragments: 43
Level: 15 :::: fragments: 37
Level: 16 :::: fragments: 26
Level: 17 :::: fragments: 15
Level: 18 :::: fragments: 9
Level: 19 :::: fragments: 3
Level: 20 :::: fragments: 2
Level: 21 :::: fragments: 3
Level: 22 :::: fragments: 1
Total :::: fragments: 5236
############## RUNNING TEST ##############
############## EXECUTING LVL 0 / 22 ##############
:::: FAILED :::: level: 0 / 22 :::: size: 10 / 10 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 881 / 899 :::: Compiler calls: 15865, compilation errors: 15644, runtime errors: 59, failed runs: 153, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 881 / 899 :::: Compiler calls: 15880, compilation errors: 15657, runtime errors: 59, failed runs: 154, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 881 / 899 :::: Compiler calls: 15894, compilation errors: 15669, runtime errors: 59, failed runs: 155, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 881 / 899 :::: Compiler calls: 15908, compilation errors: 15681, runtime errors: 59, failed runs: 156, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 881 / 899 :::: Compiler calls: 15908, compilation errors: 15681, runtime errors: 59, failed runs: 157, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 879 / 899 :::: Compiler calls: 16002, compilation errors: 15773, runtime errors: 59, failed runs: 158, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 879 / 899 :::: Compiler calls: 16013, compilation errors: 15785, runtime errors: 59, failed runs: 159, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 879 / 899 :::: Compiler calls: 16017, compilation errors: 15785, runtime errors: 59, failed runs: 160, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 879 / 899 :::: Compiler calls: 16017, compilation errors: 15785, runtime errors: 59, failed runs: 161, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 879 / 899 :::: Compiler calls: 16031, compilation errors: 15798, runtime errors: 59, failed runs: 162, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 879 / 899 :::: Compiler calls: 16043, compilation errors: 15809, runtime errors: 59, failed runs: 163, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 879 / 899 :::: Compiler calls: 16064, compilation errors: 15833, runtime errors: 59, failed runs: 164, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 879 / 899 :::: Compiler calls: 16076, compilation errors: 15841, runtime errors: 59, failed runs: 165, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 879 / 899 :::: Compiler calls: 16101, compilation errors: 15871, runtime errors: 59, failed runs: 166, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 877 / 899 :::: Compiler calls: 16172, compilation errors: 15934, runtime errors: 59, failed runs: 167, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 877 / 899 :::: Compiler calls: 16179, compilation errors: 15943, runtime errors: 59, failed runs: 168, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 877 / 899 :::: Compiler calls: 16186, compilation errors: 15947, runtime errors: 59, failed runs: 169, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 877 / 899 :::: Compiler calls: 16201, compilation errors: 15961, runtime errors: 59, failed runs: 170, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 877 / 899 :::: Compiler calls: 16202, compilation errors: 15961, runtime errors: 59, failed runs: 171, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 877 / 899 :::: Compiler calls: 16202, compilation errors: 15962, runtime errors: 59, failed runs: 172, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 877 / 899 :::: Compiler calls: 16228, compilation errors: 15984, runtime errors: 59, failed runs: 173, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 877 / 899 :::: Compiler calls: 16250, compilation errors: 16007, runtime errors: 59, failed runs: 174, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 875 / 899 :::: Compiler calls: 16342, compilation errors: 16097, runtime errors: 59, failed runs: 175, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 875 / 899 :::: Compiler calls: 16356, compilation errors: 16107, runtime errors: 59, failed runs: 176, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 875 / 899 :::: Compiler calls: 16365, compilation errors: 16116, runtime errors: 59, failed runs: 177, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 875 / 899 :::: Compiler calls: 16365, compilation errors: 16116, runtime errors: 59, failed runs: 178, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 875 / 899 :::: Compiler calls: 16385, compilation errors: 16136, runtime errors: 59, failed runs: 179, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 875 / 899 :::: Compiler calls: 16389, compilation errors: 16139, runtime errors: 59, failed runs: 180, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 875 / 899 :::: Compiler calls: 16394, compilation errors: 16140, runtime errors: 59, failed runs: 181, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 873 / 899 :::: Compiler calls: 16534, compilation errors: 16280, runtime errors: 59, failed runs: 182, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 873 / 899 :::: Compiler calls: 16536, compilation errors: 16282, runtime errors: 59, failed runs: 183, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 873 / 899 :::: Compiler calls: 16540, compilation errors: 16287, runtime errors: 59, failed runs: 184, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 873 / 899 :::: Compiler calls: 16549, compilation errors: 16292, runtime errors: 59, failed runs: 185, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 873 / 899 :::: Compiler calls: 16550, compilation errors: 16293, runtime errors: 59, failed runs: 186, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 873 / 899 :::: Compiler calls: 16553, compilation errors: 16297, runtime errors: 59, failed runs: 187, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 873 / 899 :::: Compiler calls: 16609, compilation errors: 16351, runtime errors: 59, failed runs: 188, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 871 / 899 :::: Compiler calls: 16714, compilation errors: 16456, runtime errors: 59, failed runs: 189, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 871 / 899 :::: Compiler calls: 16730, compilation errors: 16468, runtime errors: 59, failed runs: 190, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 871 / 899 :::: Compiler calls: 16741, compilation errors: 16481, runtime errors: 59, failed runs: 191, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 871 / 899 :::: Compiler calls: 16744, compilation errors: 16481, runtime errors: 59, failed runs: 192, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 871 / 899 :::: Compiler calls: 16754, compilation errors: 16490, runtime errors: 59, failed runs: 193, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 871 / 899 :::: Compiler calls: 16760, compilation errors: 16497, runtime errors: 59, failed runs: 194, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 869 / 899 :::: Compiler calls: 16924, compilation errors: 16658, runtime errors: 59, failed runs: 195, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 869 / 899 :::: Compiler calls: 16924, compilation errors: 16658, runtime errors: 59, failed runs: 196, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 869 / 899 :::: Compiler calls: 16924, compilation errors: 16658, runtime errors: 59, failed runs: 197, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 869 / 899 :::: Compiler calls: 16964, compilation errors: 16698, runtime errors: 59, failed runs: 198, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 869 / 899 :::: Compiler calls: 16972, compilation errors: 16704, runtime errors: 59, failed runs: 199, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 869 / 899 :::: Compiler calls: 16985, compilation errors: 16714, runtime errors: 59, failed runs: 200, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 869 / 899 :::: Compiler calls: 17010, compilation errors: 16741, runtime errors: 59, failed runs: 201, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 869 / 899 :::: Compiler calls: 17029, compilation errors: 16759, runtime errors: 59, failed runs: 202, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 867 / 899 :::: Compiler calls: 17127, compilation errors: 16853, runtime errors: 59, failed runs: 203, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 867 / 899 :::: Compiler calls: 17128, compilation errors: 16855, runtime errors: 59, failed runs: 204, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 867 / 899 :::: Compiler calls: 17142, compilation errors: 16865, runtime errors: 59, failed runs: 205, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 867 / 899 :::: Compiler calls: 17185, compilation errors: 16910, runtime errors: 59, failed runs: 206, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 867 / 899 :::: Compiler calls: 17201, compilation errors: 16926, runtime errors: 59, failed runs: 207, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 865 / 899 :::: Compiler calls: 17317, compilation errors: 17039, runtime errors: 59, failed runs: 208, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 865 / 899 :::: Compiler calls: 17322, compilation errors: 17045, runtime errors: 59, failed runs: 209, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 865 / 899 :::: Compiler calls: 17373, compilation errors: 17096, runtime errors: 59, failed runs: 210, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 863 / 899 :::: Compiler calls: 17531, compilation errors: 17251, runtime errors: 59, failed runs: 211, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 863 / 899 :::: Compiler calls: 17585, compilation errors: 17302, runtime errors: 59, failed runs: 212, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 863 / 899 :::: Compiler calls: 17594, compilation errors: 17308, runtime errors: 59, failed runs: 213, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 863 / 899 :::: Compiler calls: 17617, compilation errors: 17334, runtime errors: 59, failed runs: 214, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 863 / 899 :::: Compiler calls: 17617, compilation errors: 17335, runtime errors: 59, failed runs: 215, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 861 / 899 :::: Compiler calls: 17748, compilation errors: 17460, runtime errors: 59, failed runs: 216, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 861 / 899 :::: Compiler calls: 17795, compilation errors: 17508, runtime errors: 59, failed runs: 217, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 861 / 899 :::: Compiler calls: 17825, compilation errors: 17535, runtime errors: 59, failed runs: 218, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 861 / 899 :::: Compiler calls: 17825, compilation errors: 17538, runtime errors: 59, failed runs: 219, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 859 / 899 :::: Compiler calls: 18013, compilation errors: 17723, runtime errors: 59, failed runs: 220, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 859 / 899 :::: Compiler calls: 18013, compilation errors: 17723, runtime errors: 59, failed runs: 221, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 859 / 899 :::: Compiler calls: 18035, compilation errors: 17741, runtime errors: 59, failed runs: 222, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 860 / 899 :::: Compiler calls: 18039, compilation errors: 17745, runtime errors: 59, failed runs: 223, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 860 / 899 :::: Compiler calls: 18051, compilation errors: 17756, runtime errors: 59, failed runs: 224, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 860 / 899 :::: Compiler calls: 18064, compilation errors: 17768, runtime errors: 59, failed runs: 225, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 859 / 899 :::: Compiler calls: 18070, compilation errors: 17772, runtime errors: 59, failed runs: 226, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 860 / 899 :::: Compiler calls: 18070, compilation errors: 17775, runtime errors: 59, failed runs: 227, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 860 / 899 :::: Compiler calls: 18077, compilation errors: 17782, runtime errors: 59, failed runs: 228, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 857 / 899 :::: Compiler calls: 18292, compilation errors: 17993, runtime errors: 59, failed runs: 229, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 857 / 899 :::: Compiler calls: 18294, compilation errors: 17995, runtime errors: 59, failed runs: 230, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 857 / 899 :::: Compiler calls: 18302, compilation errors: 18001, runtime errors: 59, failed runs: 231, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 858 / 899 :::: Compiler calls: 18317, compilation errors: 18013, runtime errors: 59, failed runs: 232, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 858 / 899 :::: Compiler calls: 18323, compilation errors: 18020, runtime errors: 59, failed runs: 234, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 858 / 899 :::: Compiler calls: 18323, compilation errors: 18020, runtime errors: 59, failed runs: 233, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 858 / 899 :::: Compiler calls: 18331, compilation errors: 18029, runtime errors: 59, failed runs: 235, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 858 / 899 :::: Compiler calls: 18344, compilation errors: 18036, runtime errors: 59, failed runs: 236, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 858 / 899 :::: Compiler calls: 18367, compilation errors: 18060, runtime errors: 59, failed runs: 237, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 855 / 899 :::: Compiler calls: 18573, compilation errors: 18265, runtime errors: 59, failed runs: 238, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 855 / 899 :::: Compiler calls: 18599, compilation errors: 18288, runtime errors: 59, failed runs: 239, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 856 / 899 :::: Compiler calls: 18609, compilation errors: 18300, runtime errors: 59, failed runs: 240, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 856 / 899 :::: Compiler calls: 18611, compilation errors: 18300, runtime errors: 59, failed runs: 241, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 856 / 899 :::: Compiler calls: 18622, compilation errors: 18306, runtime errors: 59, failed runs: 242, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 856 / 899 :::: Compiler calls: 18622, compilation errors: 18306, runtime errors: 59, failed runs: 243, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 856 / 899 :::: Compiler calls: 18633, compilation errors: 18318, runtime errors: 59, failed runs: 244, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 856 / 899 :::: Compiler calls: 18643, compilation errors: 18328, runtime errors: 59, failed runs: 245, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 854 / 899 :::: Compiler calls: 18872, compilation errors: 18553, runtime errors: 59, failed runs: 246, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 854 / 899 :::: Compiler calls: 18872, compilation errors: 18554, runtime errors: 59, failed runs: 247, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 853 / 899 :::: Compiler calls: 18874, compilation errors: 18555, runtime errors: 59, failed runs: 248, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 854 / 899 :::: Compiler calls: 18887, compilation errors: 18566, runtime errors: 59, failed runs: 249, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 854 / 899 :::: Compiler calls: 18892, compilation errors: 18570, runtime errors: 59, failed runs: 250, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 854 / 899 :::: Compiler calls: 18901, compilation errors: 18578, runtime errors: 59, failed runs: 251, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 854 / 899 :::: Compiler calls: 18901, compilation errors: 18578, runtime errors: 59, failed runs: 252, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 854 / 899 :::: Compiler calls: 18901, compilation errors: 18578, runtime errors: 59, failed runs: 253, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 854 / 899 :::: Compiler calls: 18901, compilation errors: 18578, runtime errors: 59, failed runs: 254, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 854 / 899 :::: Compiler calls: 18919, compilation errors: 18593, runtime errors: 59, failed runs: 255, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 854 / 899 :::: Compiler calls: 18926, compilation errors: 18600, runtime errors: 59, failed runs: 256, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 854 / 899 :::: Compiler calls: 18926, compilation errors: 18600, runtime errors: 59, failed runs: 257, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 853 / 899 :::: Compiler calls: 18929, compilation errors: 18601, runtime errors: 59, failed runs: 258, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 852 / 899 :::: Compiler calls: 19181, compilation errors: 18852, runtime errors: 59, failed runs: 259, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 853 / 899 :::: Compiler calls: 19181, compilation errors: 18852, runtime errors: 59, failed runs: 260, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 853 / 899 :::: Compiler calls: 19191, compilation errors: 18859, runtime errors: 59, failed runs: 261, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 853 / 899 :::: Compiler calls: 19208, compilation errors: 18874, runtime errors: 59, failed runs: 262, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 853 / 899 :::: Compiler calls: 19209, compilation errors: 18874, runtime errors: 59, failed runs: 263, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 853 / 899 :::: Compiler calls: 19215, compilation errors: 18880, runtime errors: 59, failed runs: 264, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 853 / 899 :::: Compiler calls: 19215, compilation errors: 18883, runtime errors: 59, failed runs: 265, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 853 / 899 :::: Compiler calls: 19216, compilation errors: 18883, runtime errors: 59, failed runs: 266, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 853 / 899 :::: Compiler calls: 19237, compilation errors: 18900, runtime errors: 59, failed runs: 267, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 852 / 899 :::: Compiler calls: 19243, compilation errors: 18907, runtime errors: 59, failed runs: 268, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 851 / 899 :::: Compiler calls: 19498, compilation errors: 19158, runtime errors: 59, failed runs: 269, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 851 / 899 :::: Compiler calls: 19498, compilation errors: 19159, runtime errors: 59, failed runs: 270, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 851 / 899 :::: Compiler calls: 19508, compilation errors: 19168, runtime errors: 59, failed runs: 271, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 851 / 899 :::: Compiler calls: 19514, compilation errors: 19171, runtime errors: 59, failed runs: 272, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 851 / 899 :::: Compiler calls: 19517, compilation errors: 19172, runtime errors: 59, failed runs: 273, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 851 / 899 :::: Compiler calls: 19522, compilation errors: 19178, runtime errors: 59, failed runs: 274, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 851 / 899 :::: Compiler calls: 19522, compilation errors: 19178, runtime errors: 59, failed runs: 275, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 851 / 899 :::: Compiler calls: 19539, compilation errors: 19192, runtime errors: 59, failed runs: 276, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 850 / 899 :::: Compiler calls: 19542, compilation errors: 19196, runtime errors: 59, failed runs: 277, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 851 / 899 :::: Compiler calls: 19572, compilation errors: 19223, runtime errors: 59, failed runs: 278, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 850 / 899 :::: Compiler calls: 19818, compilation errors: 19466, runtime errors: 59, failed runs: 279, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 850 / 899 :::: Compiler calls: 19830, compilation errors: 19478, runtime errors: 59, failed runs: 280, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 849 / 899 :::: Compiler calls: 19830, compilation errors: 19479, runtime errors: 59, failed runs: 281, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 850 / 899 :::: Compiler calls: 19833, compilation errors: 19479, runtime errors: 59, failed runs: 282, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 850 / 899 :::: Compiler calls: 19842, compilation errors: 19488, runtime errors: 59, failed runs: 283, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 850 / 899 :::: Compiler calls: 19847, compilation errors: 19491, runtime errors: 59, failed runs: 284, ok runs: 0
:::: FAILED :::: level: 3 / 22 :::: size: 850 / 899 :::: Compiler calls: 19866, compilation errors: 19511, runtime errors: 59, failed runs: 285, ok runs: 0
