Using executor HDDTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/gson_6_b/',
	m_sourceFolderPath='gson/src/main/java/',
	m_unitTestFolderPath='gson/src/test/java/',
	m_unitTestMethod='com.google.gson.regression.JsonAdapterNullSafeTest#testNullSafeBugSerialize',
	m_expectedResult='java.lang.NullPointerException',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
Formatting code in source folder
Level: 0 :::: fragments: 63
Level: 1 :::: fragments: 605
Level: 2 :::: fragments: 3837
Level: 3 :::: fragments: 4322
Level: 4 :::: fragments: 3207
Level: 5 :::: fragments: 3756
Level: 6 :::: fragments: 4093
Level: 7 :::: fragments: 3350
Level: 8 :::: fragments: 2757
Level: 9 :::: fragments: 2447
Level: 10 :::: fragments: 1767
Level: 11 :::: fragments: 1264
Level: 12 :::: fragments: 837
Level: 13 :::: fragments: 471
Level: 14 :::: fragments: 306
Level: 15 :::: fragments: 195
Level: 16 :::: fragments: 124
Level: 17 :::: fragments: 70
Level: 18 :::: fragments: 46
Level: 19 :::: fragments: 27
Level: 20 :::: fragments: 23
Level: 21 :::: fragments: 11
Level: 22 :::: fragments: 6
Total :::: fragments: 33584 out of 33584 originally
############## RUNNING TEST NR. 0 ##############
############## EXECUTING LVL 0-0 / 22 ##############
:::: FAILED :::: level: 0-0 / 22 :::: size: 63 / 63 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3562 / 3821 :::: Compiler calls: 233817, compilation errors: 233195, runtime errors: 0, failed runs: 610, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3562 / 3821 :::: Compiler calls: 233817, compilation errors: 233200, runtime errors: 0, failed runs: 611, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3561 / 3821 :::: Compiler calls: 234060, compilation errors: 233433, runtime errors: 0, failed runs: 612, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3561 / 3821 :::: Compiler calls: 234061, compilation errors: 233437, runtime errors: 0, failed runs: 613, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3561 / 3821 :::: Compiler calls: 234061, compilation errors: 233440, runtime errors: 0, failed runs: 614, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3561 / 3821 :::: Compiler calls: 234061, compilation errors: 233440, runtime errors: 0, failed runs: 615, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3560 / 3821 :::: Compiler calls: 234304, compilation errors: 233673, runtime errors: 0, failed runs: 616, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3560 / 3821 :::: Compiler calls: 234305, compilation errors: 233674, runtime errors: 0, failed runs: 617, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3560 / 3821 :::: Compiler calls: 234305, compilation errors: 233682, runtime errors: 0, failed runs: 618, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3559 / 3821 :::: Compiler calls: 234551, compilation errors: 233917, runtime errors: 0, failed runs: 619, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3559 / 3821 :::: Compiler calls: 234552, compilation errors: 233920, runtime errors: 0, failed runs: 620, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3558 / 3821 :::: Compiler calls: 234805, compilation errors: 234169, runtime errors: 0, failed runs: 621, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3557 / 3821 :::: Compiler calls: 235095, compilation errors: 234462, runtime errors: 0, failed runs: 622, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3556 / 3821 :::: Compiler calls: 235429, compilation errors: 234791, runtime errors: 0, failed runs: 623, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3555 / 3821 :::: Compiler calls: 235845, compilation errors: 235208, runtime errors: 0, failed runs: 624, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3555 / 3821 :::: Compiler calls: 235848, compilation errors: 235212, runtime errors: 0, failed runs: 625, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3555 / 3821 :::: Compiler calls: 235848, compilation errors: 235217, runtime errors: 0, failed runs: 626, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3555 / 3821 :::: Compiler calls: 235862, compilation errors: 235221, runtime errors: 0, failed runs: 627, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3554 / 3821 :::: Compiler calls: 236265, compilation errors: 235623, runtime errors: 0, failed runs: 628, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3554 / 3821 :::: Compiler calls: 236267, compilation errors: 235627, runtime errors: 0, failed runs: 629, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3554 / 3821 :::: Compiler calls: 236267, compilation errors: 235627, runtime errors: 0, failed runs: 630, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3553 / 3821 :::: Compiler calls: 236686, compilation errors: 236041, runtime errors: 0, failed runs: 631, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3553 / 3821 :::: Compiler calls: 236687, compilation errors: 236041, runtime errors: 0, failed runs: 632, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3552 / 3821 :::: Compiler calls: 237112, compilation errors: 236465, runtime errors: 0, failed runs: 633, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3551 / 3821 :::: Compiler calls: 237575, compilation errors: 236928, runtime errors: 0, failed runs: 634, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3551 / 3821 :::: Compiler calls: 237576, compilation errors: 236928, runtime errors: 0, failed runs: 635, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3551 / 3821 :::: Compiler calls: 237578, compilation errors: 236930, runtime errors: 0, failed runs: 636, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3551 / 3821 :::: Compiler calls: 237578, compilation errors: 236933, runtime errors: 0, failed runs: 637, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3551 / 3821 :::: Compiler calls: 237578, compilation errors: 236933, runtime errors: 0, failed runs: 638, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3551 / 3821 :::: Compiler calls: 237578, compilation errors: 236933, runtime errors: 0, failed runs: 639, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3551 / 3821 :::: Compiler calls: 237578, compilation errors: 236934, runtime errors: 0, failed runs: 640, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3550 / 3821 :::: Compiler calls: 238043, compilation errors: 237388, runtime errors: 0, failed runs: 641, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3550 / 3821 :::: Compiler calls: 238045, compilation errors: 237390, runtime errors: 0, failed runs: 642, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3550 / 3821 :::: Compiler calls: 238045, compilation errors: 237391, runtime errors: 0, failed runs: 643, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3550 / 3821 :::: Compiler calls: 238045, compilation errors: 237394, runtime errors: 0, failed runs: 644, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3550 / 3821 :::: Compiler calls: 238045, compilation errors: 237394, runtime errors: 0, failed runs: 645, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3550 / 3821 :::: Compiler calls: 238045, compilation errors: 237395, runtime errors: 0, failed runs: 646, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3549 / 3821 :::: Compiler calls: 238510, compilation errors: 237849, runtime errors: 0, failed runs: 647, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3549 / 3821 :::: Compiler calls: 238512, compilation errors: 237851, runtime errors: 0, failed runs: 648, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3549 / 3821 :::: Compiler calls: 238512, compilation errors: 237853, runtime errors: 0, failed runs: 649, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3549 / 3821 :::: Compiler calls: 238512, compilation errors: 237853, runtime errors: 0, failed runs: 650, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3549 / 3821 :::: Compiler calls: 238512, compilation errors: 237856, runtime errors: 0, failed runs: 651, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3548 / 3821 :::: Compiler calls: 238979, compilation errors: 238312, runtime errors: 0, failed runs: 652, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3548 / 3821 :::: Compiler calls: 238979, compilation errors: 238312, runtime errors: 0, failed runs: 653, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3548 / 3821 :::: Compiler calls: 238980, compilation errors: 238315, runtime errors: 0, failed runs: 654, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3548 / 3821 :::: Compiler calls: 238980, compilation errors: 238316, runtime errors: 0, failed runs: 655, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3547 / 3821 :::: Compiler calls: 239448, compilation errors: 238778, runtime errors: 0, failed runs: 656, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3547 / 3821 :::: Compiler calls: 239449, compilation errors: 238778, runtime errors: 0, failed runs: 657, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3547 / 3821 :::: Compiler calls: 239449, compilation errors: 238779, runtime errors: 0, failed runs: 658, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3546 / 3821 :::: Compiler calls: 239918, compilation errors: 239246, runtime errors: 0, failed runs: 659, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3546 / 3821 :::: Compiler calls: 239921, compilation errors: 239251, runtime errors: 0, failed runs: 660, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3545 / 3821 :::: Compiler calls: 240393, compilation errors: 239718, runtime errors: 0, failed runs: 661, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3544 / 3821 :::: Compiler calls: 240918, compilation errors: 240242, runtime errors: 0, failed runs: 662, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3544 / 3821 :::: Compiler calls: 240920, compilation errors: 240244, runtime errors: 0, failed runs: 663, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3544 / 3821 :::: Compiler calls: 240920, compilation errors: 240250, runtime errors: 0, failed runs: 664, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3543 / 3821 :::: Compiler calls: 241448, compilation errors: 240768, runtime errors: 0, failed runs: 665, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3543 / 3821 :::: Compiler calls: 241450, compilation errors: 240773, runtime errors: 0, failed runs: 666, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3542 / 3821 :::: Compiler calls: 241978, compilation errors: 241298, runtime errors: 0, failed runs: 667, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3541 / 3821 :::: Compiler calls: 242651, compilation errors: 241968, runtime errors: 0, failed runs: 668, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3541 / 3821 :::: Compiler calls: 242651, compilation errors: 241968, runtime errors: 0, failed runs: 669, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3541 / 3821 :::: Compiler calls: 242652, compilation errors: 241969, runtime errors: 0, failed runs: 670, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3541 / 3821 :::: Compiler calls: 242652, compilation errors: 241971, runtime errors: 0, failed runs: 671, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3541 / 3821 :::: Compiler calls: 242652, compilation errors: 241971, runtime errors: 0, failed runs: 672, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3541 / 3821 :::: Compiler calls: 242652, compilation errors: 241971, runtime errors: 0, failed runs: 673, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3541 / 3821 :::: Compiler calls: 242652, compilation errors: 241973, runtime errors: 0, failed runs: 674, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3540 / 3821 :::: Compiler calls: 243322, compilation errors: 242632, runtime errors: 0, failed runs: 675, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3540 / 3821 :::: Compiler calls: 243322, compilation errors: 242634, runtime errors: 0, failed runs: 676, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3540 / 3821 :::: Compiler calls: 243324, compilation errors: 242635, runtime errors: 0, failed runs: 677, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3540 / 3821 :::: Compiler calls: 243324, compilation errors: 242635, runtime errors: 0, failed runs: 678, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3540 / 3821 :::: Compiler calls: 243324, compilation errors: 242637, runtime errors: 0, failed runs: 679, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3540 / 3821 :::: Compiler calls: 243324, compilation errors: 242642, runtime errors: 0, failed runs: 680, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3539 / 3821 :::: Compiler calls: 244000, compilation errors: 243305, runtime errors: 0, failed runs: 681, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3539 / 3821 :::: Compiler calls: 244000, compilation errors: 243305, runtime errors: 0, failed runs: 682, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3539 / 3821 :::: Compiler calls: 244000, compilation errors: 243305, runtime errors: 0, failed runs: 683, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3539 / 3821 :::: Compiler calls: 244002, compilation errors: 243306, runtime errors: 0, failed runs: 684, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3539 / 3821 :::: Compiler calls: 244002, compilation errors: 243306, runtime errors: 0, failed runs: 685, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3538 / 3821 :::: Compiler calls: 244673, compilation errors: 243973, runtime errors: 0, failed runs: 686, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3538 / 3821 :::: Compiler calls: 244675, compilation errors: 243974, runtime errors: 0, failed runs: 687, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3538 / 3821 :::: Compiler calls: 244675, compilation errors: 243975, runtime errors: 0, failed runs: 688, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3538 / 3821 :::: Compiler calls: 244675, compilation errors: 243975, runtime errors: 0, failed runs: 689, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3537 / 3821 :::: Compiler calls: 245343, compilation errors: 244640, runtime errors: 0, failed runs: 690, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3537 / 3821 :::: Compiler calls: 245346, compilation errors: 244646, runtime errors: 0, failed runs: 691, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3537 / 3821 :::: Compiler calls: 245346, compilation errors: 244649, runtime errors: 0, failed runs: 692, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3536 / 3821 :::: Compiler calls: 246018, compilation errors: 245312, runtime errors: 0, failed runs: 693, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 3536 / 3821 :::: Compiler calls: 246019, compilation errors: 245313, runtime errors: 0, failed runs: 694, ok runs: 0
Level 0-2 / 22 took 3h 52m 32s 52ms
11111111111111111111011101011100110011111111111111111111111111111111111111111111110011111100111111010111011011011111111111111111111111111110111111111101111111111111111100101111111111111111111111111111111111101110110111111001101111111100110101111111101101101111111111111111111111111111111111111111111000111111111111111111111111111111111101111100110011001111111111111111111111111111111111111111111111111111111111111111111111111111111111111111011010011111111111111111111111111111111111011110111101100110011111111111111111111111111111111111111111111111111111101011001101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111101110111111011101100111111111111111111111111111111111110011111100001111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111100110011001111111100001100111111001100111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111000110011110011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111000111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111000111100111100111111001111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111000111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111000110011111111111111111111111111110000011110010000111111111111111111111111111111101111111101111111111101111111111111101101111101100011111111111111111111111101111000011101111111101111111111111001111111111101100110000001111111111111111111111111111111111111111111111001101111111111111111110001110001110001110110110110110111111111111111111111111111111111111111111111111111111111111111111111111111111111111011001110001100011001110011100111001110011100111001110011100111001110011100111001110011100111000110001100011000110001100011000110001101101101101111011101101110111001111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111011111011111110011001100110011001111111111111111111111111110001110110111100000010010100100010111101111111111111111111111111110101011101110111000111
############## After level 0-2 there are 31333 / 33584 fragments left :::: Compiler calls: 246146, compilation errors: 245452, runtime errors: 0, failed runs: 694, ok runs: 0
############## EXECUTING LVL 0-3 / 22 ##############
Execution was manually cancelled. Track stats and recreate intermediate result in testingoutput folder...
java.util.concurrent.CancellationException: Cancelled by user
	at generator.AbstractMWEGenerator.runDDMin(AbstractMWEGenerator.java:112)
	at generator.HDDMWEGenerator.runGenerator(HDDMWEGenerator.java:50)
	at Main.main(Main.java:112)

TOTAL EXECUTION TIME: 4h 1s 156ms.
TOTAL OUTPUT SIZE: 11032317 bytes
