Using executor HDDTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/cli_1_b/',
	m_sourceFolderPath='src/java/',
	m_unitTestFolderPath='src/test/',
	m_unitTestMethod='org.apache.commons.cli.bug.BugCLI13Test#testCLI13',
	m_expectedResult='junit.framework.AssertionFailedError',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
Formatting code in source folder
Level: 0 :::: fragments: 20
Level: 1 :::: fragments: 81
Level: 2 :::: fragments: 521
Level: 3 :::: fragments: 1460
Level: 4 :::: fragments: 531
Level: 5 :::: fragments: 874
Level: 6 :::: fragments: 635
Level: 7 :::: fragments: 582
Level: 8 :::: fragments: 507
Level: 9 :::: fragments: 341
Level: 10 :::: fragments: 203
Level: 11 :::: fragments: 148
Level: 12 :::: fragments: 107
Level: 13 :::: fragments: 93
Level: 14 :::: fragments: 66
Level: 15 :::: fragments: 46
Level: 16 :::: fragments: 40
Level: 17 :::: fragments: 28
Level: 18 :::: fragments: 24
Level: 19 :::: fragments: 13
Level: 20 :::: fragments: 13
Level: 21 :::: fragments: 4
Total :::: fragments: 6337 out of 6337 originally
############## RUNNING TEST NR. 0 ##############
############## EXECUTING LVL 0-0 / 21 ##############
:::: FAILED :::: level: 0-0 / 21 :::: size: 20 / 20 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 966 / 1165 :::: Compiler calls: 110493, compilation errors: 109876, runtime errors: 0, failed runs: 614, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 966 / 1165 :::: Compiler calls: 110493, compilation errors: 109876, runtime errors: 0, failed runs: 615, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 966 / 1165 :::: Compiler calls: 110493, compilation errors: 109876, runtime errors: 0, failed runs: 616, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 966 / 1165 :::: Compiler calls: 110493, compilation errors: 109876, runtime errors: 0, failed runs: 617, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 965 / 1165 :::: Compiler calls: 111459, compilation errors: 110838, runtime errors: 0, failed runs: 618, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 965 / 1165 :::: Compiler calls: 111459, compilation errors: 110838, runtime errors: 0, failed runs: 619, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 965 / 1165 :::: Compiler calls: 111459, compilation errors: 110838, runtime errors: 0, failed runs: 620, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 965 / 1165 :::: Compiler calls: 111459, compilation errors: 110838, runtime errors: 0, failed runs: 621, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 964 / 1165 :::: Compiler calls: 112424, compilation errors: 111799, runtime errors: 0, failed runs: 622, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 964 / 1165 :::: Compiler calls: 112424, compilation errors: 111800, runtime errors: 0, failed runs: 623, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 964 / 1165 :::: Compiler calls: 112424, compilation errors: 111800, runtime errors: 0, failed runs: 624, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 963 / 1165 :::: Compiler calls: 113388, compilation errors: 112762, runtime errors: 0, failed runs: 625, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 963 / 1165 :::: Compiler calls: 113388, compilation errors: 112762, runtime errors: 0, failed runs: 626, ok runs: 0
:::: FAILED :::: level: 0-3 / 21 :::: size: 962 / 1165 :::: Compiler calls: 114351, compilation errors: 113723, runtime errors: 0, failed runs: 627, ok runs: 0
Level 0-3 / 21 took 4m 6s 475ms
1110110111111111011100101011111111111110111101100010111101111110111111111111110111111110011111111111111111111111111111010110110111110111111101011111111111110001111011111111111111110111111110110010110101011011011011111011111111110111111111110101011001111111011100111110001011111111101100111110111111111111011101011111110111011111011111011111110111111111111111101111100110110001111001101101111101110111110101111010010111101011110110111110011101111101111111111101111111101011111011111111110111111011110111111111111111110111101101111111101111111111111111011111101111111110111011111011101111111011111101111101111101111010111110111111011110101111111111111111111111111111111101101111111111101111110111101111111110111111111011101111001111011011111011111111011111111011110111101111011110101111111101111011111101110101111111111011111111111011111111101111111111111111111111111101111111110111111111111111111110111011111111111011101111111111111110101101110111011101101111011111010111110110111110011111011110111101111111011101101111100110111011101111011101111111111111111101011111111111110111011011100111101101111101111110111011111011111111110111110111011101111110011111101011011
############## After level 0-3 there are 5077 / 6337 fragments left :::: Compiler calls: 115313, compilation errors: 114686, runtime errors: 0, failed runs: 627, ok runs: 0
############## EXECUTING LVL 0-4 / 21 ##############
:::: FAILED :::: level: 0-4 / 21 :::: size: 430 / 437 :::: Compiler calls: 115428, compilation errors: 114787, runtime errors: 0, failed runs: 628, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 427 / 437 :::: Compiler calls: 115527, compilation errors: 114885, runtime errors: 0, failed runs: 629, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 424 / 437 :::: Compiler calls: 115591, compilation errors: 114948, runtime errors: 0, failed runs: 630, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 424 / 437 :::: Compiler calls: 115592, compilation errors: 114949, runtime errors: 0, failed runs: 631, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 424 / 437 :::: Compiler calls: 115597, compilation errors: 114950, runtime errors: 0, failed runs: 632, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 424 / 437 :::: Compiler calls: 115597, compilation errors: 114950, runtime errors: 0, failed runs: 633, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 421 / 437 :::: Compiler calls: 115652, compilation errors: 115004, runtime errors: 0, failed runs: 634, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 421 / 437 :::: Compiler calls: 115652, compilation errors: 115006, runtime errors: 0, failed runs: 635, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 421 / 437 :::: Compiler calls: 115660, compilation errors: 115010, runtime errors: 0, failed runs: 636, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 421 / 437 :::: Compiler calls: 115660, compilation errors: 115013, runtime errors: 0, failed runs: 637, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 418 / 437 :::: Compiler calls: 115688, compilation errors: 115036, runtime errors: 0, failed runs: 638, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 418 / 437 :::: Compiler calls: 115693, compilation errors: 115039, runtime errors: 0, failed runs: 639, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 415 / 437 :::: Compiler calls: 115742, compilation errors: 115090, runtime errors: 0, failed runs: 640, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 415 / 437 :::: Compiler calls: 115746, compilation errors: 115091, runtime errors: 0, failed runs: 641, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 412 / 437 :::: Compiler calls: 115794, compilation errors: 115140, runtime errors: 0, failed runs: 642, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 409 / 437 :::: Compiler calls: 115895, compilation errors: 115237, runtime errors: 1, failed runs: 643, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 409 / 437 :::: Compiler calls: 115895, compilation errors: 115239, runtime errors: 1, failed runs: 644, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 408 / 437 :::: Compiler calls: 115913, compilation errors: 115253, runtime errors: 2, failed runs: 645, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 405 / 437 :::: Compiler calls: 115988, compilation errors: 115325, runtime errors: 3, failed runs: 646, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 402 / 437 :::: Compiler calls: 116094, compilation errors: 115428, runtime errors: 4, failed runs: 647, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 399 / 437 :::: Compiler calls: 116212, compilation errors: 115545, runtime errors: 7, failed runs: 648, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 396 / 437 :::: Compiler calls: 116251, compilation errors: 115581, runtime errors: 7, failed runs: 649, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 393 / 437 :::: Compiler calls: 116299, compilation errors: 115628, runtime errors: 7, failed runs: 650, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 392 / 437 :::: Compiler calls: 116299, compilation errors: 115630, runtime errors: 7, failed runs: 651, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 390 / 437 :::: Compiler calls: 116415, compilation errors: 115741, runtime errors: 7, failed runs: 652, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 386 / 437 :::: Compiler calls: 116466, compilation errors: 115792, runtime errors: 8, failed runs: 653, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 382 / 437 :::: Compiler calls: 116557, compilation errors: 115881, runtime errors: 9, failed runs: 654, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 379 / 437 :::: Compiler calls: 116666, compilation errors: 115987, runtime errors: 9, failed runs: 655, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 377 / 437 :::: Compiler calls: 116809, compilation errors: 116127, runtime errors: 13, failed runs: 656, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 377 / 437 :::: Compiler calls: 116812, compilation errors: 116129, runtime errors: 13, failed runs: 657, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 377 / 437 :::: Compiler calls: 116819, compilation errors: 116135, runtime errors: 13, failed runs: 658, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 377 / 437 :::: Compiler calls: 116820, compilation errors: 116135, runtime errors: 13, failed runs: 659, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 377 / 437 :::: Compiler calls: 116831, compilation errors: 116144, runtime errors: 13, failed runs: 660, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 375 / 437 :::: Compiler calls: 116842, compilation errors: 116154, runtime errors: 13, failed runs: 661, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 375 / 437 :::: Compiler calls: 116857, compilation errors: 116167, runtime errors: 13, failed runs: 662, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 373 / 437 :::: Compiler calls: 116879, compilation errors: 116188, runtime errors: 13, failed runs: 663, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 373 / 437 :::: Compiler calls: 116880, compilation errors: 116188, runtime errors: 13, failed runs: 664, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 371 / 437 :::: Compiler calls: 116894, compilation errors: 116204, runtime errors: 13, failed runs: 665, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 373 / 437 :::: Compiler calls: 116903, compilation errors: 116211, runtime errors: 13, failed runs: 666, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 369 / 437 :::: Compiler calls: 116941, compilation errors: 116246, runtime errors: 13, failed runs: 667, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 369 / 437 :::: Compiler calls: 116949, compilation errors: 116255, runtime errors: 13, failed runs: 668, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 369 / 437 :::: Compiler calls: 116951, compilation errors: 116255, runtime errors: 13, failed runs: 669, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 367 / 437 :::: Compiler calls: 116977, compilation errors: 116279, runtime errors: 13, failed runs: 670, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 365 / 437 :::: Compiler calls: 117011, compilation errors: 116312, runtime errors: 13, failed runs: 671, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 363 / 437 :::: Compiler calls: 117066, compilation errors: 116368, runtime errors: 13, failed runs: 672, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 362 / 437 :::: Compiler calls: 117203, compilation errors: 116497, runtime errors: 18, failed runs: 673, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 362 / 437 :::: Compiler calls: 117205, compilation errors: 116500, runtime errors: 18, failed runs: 674, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 361 / 437 :::: Compiler calls: 117333, compilation errors: 116621, runtime errors: 23, failed runs: 675, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 361 / 437 :::: Compiler calls: 117343, compilation errors: 116628, runtime errors: 24, failed runs: 676, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 360 / 437 :::: Compiler calls: 117451, compilation errors: 116732, runtime errors: 27, failed runs: 677, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 359 / 437 :::: Compiler calls: 117582, compilation errors: 116856, runtime errors: 34, failed runs: 678, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 358 / 437 :::: Compiler calls: 117714, compilation errors: 116987, runtime errors: 37, failed runs: 679, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 358 / 437 :::: Compiler calls: 117724, compilation errors: 116991, runtime errors: 39, failed runs: 680, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 357 / 437 :::: Compiler calls: 117845, compilation errors: 117109, runtime errors: 42, failed runs: 681, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 356 / 437 :::: Compiler calls: 117977, compilation errors: 117236, runtime errors: 46, failed runs: 682, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 354 / 437 :::: Compiler calls: 118122, compilation errors: 117374, runtime errors: 52, failed runs: 683, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 355 / 437 :::: Compiler calls: 118136, compilation errors: 117384, runtime errors: 53, failed runs: 684, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 353 / 437 :::: Compiler calls: 118269, compilation errors: 117511, runtime errors: 58, failed runs: 685, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 353 / 437 :::: Compiler calls: 118288, compilation errors: 117531, runtime errors: 58, failed runs: 686, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 353 / 437 :::: Compiler calls: 118293, compilation errors: 117536, runtime errors: 58, failed runs: 687, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 352 / 437 :::: Compiler calls: 118414, compilation errors: 117649, runtime errors: 62, failed runs: 688, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 352 / 437 :::: Compiler calls: 118419, compilation errors: 117652, runtime errors: 63, failed runs: 689, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 352 / 437 :::: Compiler calls: 118427, compilation errors: 117662, runtime errors: 63, failed runs: 690, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 351 / 437 :::: Compiler calls: 118554, compilation errors: 117782, runtime errors: 66, failed runs: 691, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 351 / 437 :::: Compiler calls: 118554, compilation errors: 117782, runtime errors: 66, failed runs: 692, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 350 / 437 :::: Compiler calls: 118694, compilation errors: 117915, runtime errors: 72, failed runs: 693, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 350 / 437 :::: Compiler calls: 118700, compilation errors: 117918, runtime errors: 73, failed runs: 694, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 349 / 437 :::: Compiler calls: 118833, compilation errors: 118046, runtime errors: 77, failed runs: 695, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 349 / 437 :::: Compiler calls: 118843, compilation errors: 118060, runtime errors: 78, failed runs: 696, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 348 / 437 :::: Compiler calls: 118973, compilation errors: 118180, runtime errors: 81, failed runs: 697, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 347 / 437 :::: Compiler calls: 119124, compilation errors: 118323, runtime errors: 89, failed runs: 698, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 347 / 437 :::: Compiler calls: 119133, compilation errors: 118330, runtime errors: 89, failed runs: 699, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 346 / 437 :::: Compiler calls: 119269, compilation errors: 118462, runtime errors: 93, failed runs: 700, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 346 / 437 :::: Compiler calls: 119276, compilation errors: 118468, runtime errors: 94, failed runs: 701, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 346 / 437 :::: Compiler calls: 119290, compilation errors: 118481, runtime errors: 94, failed runs: 702, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 345 / 437 :::: Compiler calls: 119413, compilation errors: 118596, runtime errors: 99, failed runs: 703, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 345 / 437 :::: Compiler calls: 119431, compilation errors: 118616, runtime errors: 99, failed runs: 704, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 344 / 437 :::: Compiler calls: 119559, compilation errors: 118735, runtime errors: 105, failed runs: 705, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 344 / 437 :::: Compiler calls: 119567, compilation errors: 118742, runtime errors: 105, failed runs: 706, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 344 / 437 :::: Compiler calls: 119582, compilation errors: 118758, runtime errors: 105, failed runs: 707, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 343 / 437 :::: Compiler calls: 119713, compilation errors: 118883, runtime errors: 110, failed runs: 708, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 343 / 437 :::: Compiler calls: 119723, compilation errors: 118889, runtime errors: 110, failed runs: 709, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 342 / 437 :::: Compiler calls: 119872, compilation errors: 119033, runtime errors: 115, failed runs: 710, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 341 / 437 :::: Compiler calls: 120029, compilation errors: 119183, runtime errors: 121, failed runs: 711, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 340 / 437 :::: Compiler calls: 120032, compilation errors: 119185, runtime errors: 121, failed runs: 712, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 341 / 437 :::: Compiler calls: 120032, compilation errors: 119185, runtime errors: 121, failed runs: 713, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 340 / 437 :::: Compiler calls: 120038, compilation errors: 119188, runtime errors: 121, failed runs: 714, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 340 / 437 :::: Compiler calls: 120172, compilation errors: 119316, runtime errors: 126, failed runs: 715, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 339 / 437 :::: Compiler calls: 120318, compilation errors: 119456, runtime errors: 131, failed runs: 716, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 339 / 437 :::: Compiler calls: 120329, compilation errors: 119466, runtime errors: 133, failed runs: 717, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 338 / 437 :::: Compiler calls: 120334, compilation errors: 119470, runtime errors: 133, failed runs: 718, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 338 / 437 :::: Compiler calls: 120470, compilation errors: 119596, runtime errors: 140, failed runs: 719, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 338 / 437 :::: Compiler calls: 120472, compilation errors: 119598, runtime errors: 140, failed runs: 720, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 337 / 437 :::: Compiler calls: 120484, compilation errors: 119608, runtime errors: 141, failed runs: 721, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 337 / 437 :::: Compiler calls: 120490, compilation errors: 119614, runtime errors: 142, failed runs: 722, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 337 / 437 :::: Compiler calls: 120626, compilation errors: 119741, runtime errors: 148, failed runs: 723, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 337 / 437 :::: Compiler calls: 120626, compilation errors: 119741, runtime errors: 148, failed runs: 724, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 336 / 437 :::: Compiler calls: 120627, compilation errors: 119742, runtime errors: 148, failed runs: 725, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 336 / 437 :::: Compiler calls: 120782, compilation errors: 119885, runtime errors: 156, failed runs: 726, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 335 / 437 :::: Compiler calls: 120787, compilation errors: 119889, runtime errors: 157, failed runs: 727, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 336 / 437 :::: Compiler calls: 120797, compilation errors: 119897, runtime errors: 158, failed runs: 728, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 335 / 437 :::: Compiler calls: 120940, compilation errors: 120030, runtime errors: 169, failed runs: 729, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 335 / 437 :::: Compiler calls: 120943, compilation errors: 120030, runtime errors: 169, failed runs: 730, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 334 / 437 :::: Compiler calls: 120947, compilation errors: 120032, runtime errors: 169, failed runs: 731, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 335 / 437 :::: Compiler calls: 120951, compilation errors: 120036, runtime errors: 169, failed runs: 732, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 335 / 437 :::: Compiler calls: 120958, compilation errors: 120041, runtime errors: 170, failed runs: 733, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 333 / 437 :::: Compiler calls: 121104, compilation errors: 120177, runtime errors: 178, failed runs: 734, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 334 / 437 :::: Compiler calls: 121123, compilation errors: 120194, runtime errors: 180, failed runs: 735, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 332 / 437 :::: Compiler calls: 121260, compilation errors: 120323, runtime errors: 187, failed runs: 736, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 331 / 437 :::: Compiler calls: 121419, compilation errors: 120469, runtime errors: 199, failed runs: 737, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 329 / 437 :::: Compiler calls: 121590, compilation errors: 120631, runtime errors: 209, failed runs: 738, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 329 / 437 :::: Compiler calls: 121592, compilation errors: 120631, runtime errors: 210, failed runs: 739, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 330 / 437 :::: Compiler calls: 121600, compilation errors: 120636, runtime errors: 210, failed runs: 740, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 327 / 437 :::: Compiler calls: 121764, compilation errors: 120788, runtime errors: 220, failed runs: 741, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 328 / 437 :::: Compiler calls: 121766, compilation errors: 120790, runtime errors: 220, failed runs: 742, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 326 / 437 :::: Compiler calls: 121926, compilation errors: 120943, runtime errors: 228, failed runs: 743, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 326 / 437 :::: Compiler calls: 121926, compilation errors: 120943, runtime errors: 228, failed runs: 744, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 326 / 437 :::: Compiler calls: 121929, compilation errors: 120943, runtime errors: 229, failed runs: 745, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 325 / 437 :::: Compiler calls: 122088, compilation errors: 121091, runtime errors: 237, failed runs: 746, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 324 / 437 :::: Compiler calls: 122267, compilation errors: 121262, runtime errors: 250, failed runs: 747, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 324 / 437 :::: Compiler calls: 122267, compilation errors: 121263, runtime errors: 250, failed runs: 748, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 324 / 437 :::: Compiler calls: 122267, compilation errors: 121263, runtime errors: 250, failed runs: 749, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 323 / 437 :::: Compiler calls: 122298, compilation errors: 121284, runtime errors: 250, failed runs: 750, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 323 / 437 :::: Compiler calls: 122431, compilation errors: 121407, runtime errors: 258, failed runs: 751, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 323 / 437 :::: Compiler calls: 122432, compilation errors: 121408, runtime errors: 258, failed runs: 752, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 322 / 437 :::: Compiler calls: 122606, compilation errors: 121573, runtime errors: 268, failed runs: 753, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 322 / 437 :::: Compiler calls: 122609, compilation errors: 121573, runtime errors: 269, failed runs: 754, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 320 / 437 :::: Compiler calls: 122775, compilation errors: 121728, runtime errors: 277, failed runs: 755, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 321 / 437 :::: Compiler calls: 122796, compilation errors: 121750, runtime errors: 278, failed runs: 756, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 319 / 437 :::: Compiler calls: 122950, compilation errors: 121900, runtime errors: 291, failed runs: 757, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 319 / 437 :::: Compiler calls: 122957, compilation errors: 121903, runtime errors: 291, failed runs: 758, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 318 / 437 :::: Compiler calls: 123123, compilation errors: 122055, runtime errors: 299, failed runs: 759, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 318 / 437 :::: Compiler calls: 123141, compilation errors: 122068, runtime errors: 300, failed runs: 760, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 317 / 437 :::: Compiler calls: 123279, compilation errors: 122196, runtime errors: 307, failed runs: 761, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 316 / 437 :::: Compiler calls: 123451, compilation errors: 122366, runtime errors: 318, failed runs: 762, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 316 / 437 :::: Compiler calls: 123457, compilation errors: 122366, runtime errors: 320, failed runs: 763, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 315 / 437 :::: Compiler calls: 123621, compilation errors: 122528, runtime errors: 327, failed runs: 764, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 314 / 437 :::: Compiler calls: 123825, compilation errors: 122706, runtime errors: 340, failed runs: 765, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 314 / 437 :::: Compiler calls: 123830, compilation errors: 122710, runtime errors: 340, failed runs: 766, ok runs: 0
:::: FAILED :::: level: 0-4 / 21 :::: size: 313 / 437 :::: Compiler calls: 123863, compilation errors: 122741, runtime errors: 340, failed runs: 767, ok runs: 0
