Using executor HDDTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/jsoup_9_b/',
	m_sourceFolderPath='src/main/java/',
	m_unitTestFolderPath='src/test/java/',
	m_unitTestMethod='org.jsoup.nodes.EntitiesTest#unescape',
	m_expectedResult='org.junit.ComparisonFailure',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=true,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
Formatting code in source folder
Level: 0 :::: fragments: 28
Level: 1 :::: fragments: 173
Level: 2 :::: fragments: 1374
Level: 3 :::: fragments: 3537
Level: 4 :::: fragments: 4756
Level: 5 :::: fragments: 7117
Level: 6 :::: fragments: 2641
Level: 7 :::: fragments: 1788
Level: 8 :::: fragments: 1143
Level: 9 :::: fragments: 758
Level: 10 :::: fragments: 455
Level: 11 :::: fragments: 283
Level: 12 :::: fragments: 168
Level: 13 :::: fragments: 122
Level: 14 :::: fragments: 38
Level: 15 :::: fragments: 21
Level: 16 :::: fragments: 18
Level: 17 :::: fragments: 15
Level: 18 :::: fragments: 13
Level: 19 :::: fragments: 8
Level: 20 :::: fragments: 11
Level: 21 :::: fragments: 45
Level: 22 :::: fragments: 1
Total :::: fragments: 24513 out of 24513 originally
############## RUNNING TEST NR. 0 ##############
############## EXECUTING LVL 0-0 / 22 ##############
:::: FAILED :::: level: 0-0 / 22 :::: size: 28 / 28 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1160 / 1335 :::: Compiler calls: 56139, compilation errors: 55804, runtime errors: 181, failed runs: 145, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1159 / 1335 :::: Compiler calls: 56876, compilation errors: 56536, runtime errors: 184, failed runs: 146, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1158 / 1335 :::: Compiler calls: 57610, compilation errors: 57264, runtime errors: 185, failed runs: 147, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1157 / 1335 :::: Compiler calls: 58357, compilation errors: 58012, runtime errors: 186, failed runs: 148, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1156 / 1335 :::: Compiler calls: 59123, compilation errors: 58771, runtime errors: 189, failed runs: 149, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1155 / 1335 :::: Compiler calls: 59862, compilation errors: 59508, runtime errors: 191, failed runs: 150, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1154 / 1335 :::: Compiler calls: 60622, compilation errors: 60264, runtime errors: 194, failed runs: 151, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1153 / 1335 :::: Compiler calls: 61385, compilation errors: 61025, runtime errors: 196, failed runs: 152, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1152 / 1335 :::: Compiler calls: 62122, compilation errors: 61760, runtime errors: 196, failed runs: 153, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1151 / 1335 :::: Compiler calls: 62925, compilation errors: 62561, runtime errors: 197, failed runs: 154, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1150 / 1335 :::: Compiler calls: 63686, compilation errors: 63319, runtime errors: 201, failed runs: 155, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1149 / 1335 :::: Compiler calls: 64419, compilation errors: 64048, runtime errors: 202, failed runs: 156, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1148 / 1335 :::: Compiler calls: 65183, compilation errors: 64808, runtime errors: 203, failed runs: 157, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1147 / 1335 :::: Compiler calls: 65943, compilation errors: 65566, runtime errors: 205, failed runs: 158, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1145 / 1335 :::: Compiler calls: 66702, compilation errors: 66325, runtime errors: 207, failed runs: 159, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1144 / 1335 :::: Compiler calls: 67464, compilation errors: 67081, runtime errors: 209, failed runs: 160, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1143 / 1335 :::: Compiler calls: 68249, compilation errors: 67869, runtime errors: 209, failed runs: 161, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1142 / 1335 :::: Compiler calls: 69042, compilation errors: 68658, runtime errors: 212, failed runs: 162, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1141 / 1335 :::: Compiler calls: 69830, compilation errors: 69441, runtime errors: 216, failed runs: 163, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1140 / 1335 :::: Compiler calls: 70629, compilation errors: 70236, runtime errors: 218, failed runs: 164, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1139 / 1335 :::: Compiler calls: 71428, compilation errors: 71031, runtime errors: 220, failed runs: 165, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1138 / 1335 :::: Compiler calls: 72223, compilation errors: 71824, runtime errors: 222, failed runs: 166, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1137 / 1335 :::: Compiler calls: 73062, compilation errors: 72670, runtime errors: 223, failed runs: 167, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1136 / 1335 :::: Compiler calls: 73860, compilation errors: 73456, runtime errors: 224, failed runs: 168, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1135 / 1335 :::: Compiler calls: 74646, compilation errors: 74239, runtime errors: 226, failed runs: 169, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1134 / 1335 :::: Compiler calls: 75446, compilation errors: 75039, runtime errors: 227, failed runs: 170, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1133 / 1335 :::: Compiler calls: 76278, compilation errors: 75867, runtime errors: 228, failed runs: 171, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1132 / 1335 :::: Compiler calls: 77089, compilation errors: 76679, runtime errors: 229, failed runs: 172, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1131 / 1335 :::: Compiler calls: 77916, compilation errors: 77501, runtime errors: 230, failed runs: 173, ok runs: 0
:::: FAILED :::: level: 0-2 / 22 :::: size: 1130 / 1335 :::: Compiler calls: 78747, compilation errors: 78342, runtime errors: 231, failed runs: 174, ok runs: 0
Level 0-2 / 22 took 37m 22s 800ms
101111110101011111111111110010110110011111111011111110001100111111111111111111111111111111111111111111111111111111111111101101101011111111111111111111111101001111111111111111111111111111111110111111111111110111111101111111111111110111111111101111111111111111111001101111111111111111111111111111111111111111111111111110011111100110101101111111111111111111111111111111111111111110111111111111011011111111001111110111111111111111111111110101100011011110110011100011111111111101011111000111111111100001110001111111111110010111110011111111111111111111111111111111010111111100011111111111111111111111111010111111011011010110101101011010110101101011110101111010111111111111111111101111011000110110111111111111101111111111111111101111111111111111111100011011111111101011111111111111111111111111111111111111111111111111111111101110111111111011111111111111111111011111110111111111111111111111110111010111111011011111111111111111111111011111111111111111111111011111111111100011100110011001111111111111111111111111111111111111101111011111110111101111111111111111111111111111111011010111111110110111111111011010110111011101110111100011010001100111111011110010110101100011001111111111111011111111111111110001100011000110001100011000110001100110011001101101111111111111111111111111011111011111111111111111111111111111111111111101111111111101110111111
############## After level 0-2 there are 21882 / 24513 fragments left :::: Compiler calls: 80703, compilation errors: 80296, runtime errors: 233, failed runs: 174, ok runs: 0
############## EXECUTING LVL 0-3 / 22 ##############
:::: FAILED :::: level: 0-3 / 22 :::: size: 2981 / 2984 :::: Compiler calls: 82417, compilation errors: 82001, runtime errors: 236, failed runs: 175, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2979 / 2984 :::: Compiler calls: 83386, compilation errors: 82962, runtime errors: 238, failed runs: 176, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2977 / 2984 :::: Compiler calls: 84414, compilation errors: 83997, runtime errors: 240, failed runs: 177, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2976 / 2984 :::: Compiler calls: 85512, compilation errors: 85078, runtime errors: 242, failed runs: 178, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2975 / 2984 :::: Compiler calls: 85609, compilation errors: 85177, runtime errors: 243, failed runs: 179, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2974 / 2984 :::: Compiler calls: 85718, compilation errors: 85285, runtime errors: 243, failed runs: 180, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2973 / 2984 :::: Compiler calls: 85839, compilation errors: 85399, runtime errors: 248, failed runs: 181, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2972 / 2984 :::: Compiler calls: 85955, compilation errors: 85511, runtime errors: 253, failed runs: 182, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2971 / 2984 :::: Compiler calls: 86088, compilation errors: 85635, runtime errors: 256, failed runs: 183, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2970 / 2984 :::: Compiler calls: 86207, compilation errors: 85753, runtime errors: 260, failed runs: 184, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2969 / 2984 :::: Compiler calls: 86344, compilation errors: 85884, runtime errors: 261, failed runs: 185, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2968 / 2984 :::: Compiler calls: 86473, compilation errors: 86013, runtime errors: 263, failed runs: 186, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2967 / 2984 :::: Compiler calls: 86611, compilation errors: 86147, runtime errors: 264, failed runs: 187, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2966 / 2984 :::: Compiler calls: 86761, compilation errors: 86297, runtime errors: 264, failed runs: 188, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2965 / 2984 :::: Compiler calls: 86913, compilation errors: 86449, runtime errors: 266, failed runs: 189, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2964 / 2984 :::: Compiler calls: 87090, compilation errors: 86621, runtime errors: 268, failed runs: 190, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2963 / 2984 :::: Compiler calls: 87266, compilation errors: 86796, runtime errors: 269, failed runs: 191, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2962 / 2984 :::: Compiler calls: 87473, compilation errors: 87003, runtime errors: 269, failed runs: 192, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2961 / 2984 :::: Compiler calls: 87677, compilation errors: 87198, runtime errors: 272, failed runs: 193, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2960 / 2984 :::: Compiler calls: 87860, compilation errors: 87381, runtime errors: 274, failed runs: 194, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2959 / 2984 :::: Compiler calls: 88069, compilation errors: 87586, runtime errors: 277, failed runs: 195, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2958 / 2984 :::: Compiler calls: 88264, compilation errors: 87777, runtime errors: 280, failed runs: 196, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2957 / 2984 :::: Compiler calls: 88483, compilation errors: 87999, runtime errors: 281, failed runs: 197, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2956 / 2984 :::: Compiler calls: 88704, compilation errors: 88219, runtime errors: 281, failed runs: 198, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2955 / 2984 :::: Compiler calls: 88963, compilation errors: 88475, runtime errors: 281, failed runs: 199, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2954 / 2984 :::: Compiler calls: 89154, compilation errors: 88663, runtime errors: 282, failed runs: 200, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2953 / 2984 :::: Compiler calls: 89379, compilation errors: 88885, runtime errors: 282, failed runs: 201, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2952 / 2984 :::: Compiler calls: 89632, compilation errors: 89139, runtime errors: 282, failed runs: 202, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2951 / 2984 :::: Compiler calls: 89905, compilation errors: 89410, runtime errors: 283, failed runs: 203, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2950 / 2984 :::: Compiler calls: 90172, compilation errors: 89676, runtime errors: 283, failed runs: 204, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2949 / 2984 :::: Compiler calls: 90506, compilation errors: 90012, runtime errors: 283, failed runs: 205, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2948 / 2984 :::: Compiler calls: 90864, compilation errors: 90367, runtime errors: 284, failed runs: 206, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2947 / 2984 :::: Compiler calls: 91173, compilation errors: 90675, runtime errors: 285, failed runs: 207, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2946 / 2984 :::: Compiler calls: 91504, compilation errors: 91005, runtime errors: 285, failed runs: 208, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2945 / 2984 :::: Compiler calls: 91870, compilation errors: 91369, runtime errors: 285, failed runs: 209, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2944 / 2984 :::: Compiler calls: 92321, compilation errors: 91818, runtime errors: 285, failed runs: 210, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2943 / 2984 :::: Compiler calls: 92679, compilation errors: 92170, runtime errors: 287, failed runs: 211, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2942 / 2984 :::: Compiler calls: 93070, compilation errors: 92566, runtime errors: 288, failed runs: 212, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2941 / 2984 :::: Compiler calls: 93526, compilation errors: 93014, runtime errors: 288, failed runs: 213, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2940 / 2984 :::: Compiler calls: 93927, compilation errors: 93417, runtime errors: 289, failed runs: 214, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2939 / 2984 :::: Compiler calls: 94381, compilation errors: 93867, runtime errors: 290, failed runs: 215, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2938 / 2984 :::: Compiler calls: 94813, compilation errors: 94296, runtime errors: 291, failed runs: 216, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2937 / 2984 :::: Compiler calls: 95223, compilation errors: 94709, runtime errors: 291, failed runs: 217, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2936 / 2984 :::: Compiler calls: 95682, compilation errors: 95163, runtime errors: 291, failed runs: 218, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2935 / 2984 :::: Compiler calls: 96108, compilation errors: 95588, runtime errors: 291, failed runs: 219, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2934 / 2984 :::: Compiler calls: 96546, compilation errors: 96022, runtime errors: 292, failed runs: 220, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2933 / 2984 :::: Compiler calls: 96995, compilation errors: 96474, runtime errors: 293, failed runs: 221, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2932 / 2984 :::: Compiler calls: 97532, compilation errors: 97009, runtime errors: 293, failed runs: 222, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2931 / 2984 :::: Compiler calls: 98029, compilation errors: 97502, runtime errors: 294, failed runs: 223, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2930 / 2984 :::: Compiler calls: 98502, compilation errors: 97972, runtime errors: 295, failed runs: 224, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2929 / 2984 :::: Compiler calls: 99003, compilation errors: 98472, runtime errors: 295, failed runs: 225, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2928 / 2984 :::: Compiler calls: 99561, compilation errors: 99035, runtime errors: 295, failed runs: 226, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2927 / 2984 :::: Compiler calls: 100096, compilation errors: 99567, runtime errors: 295, failed runs: 227, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2926 / 2984 :::: Compiler calls: 100645, compilation errors: 100112, runtime errors: 296, failed runs: 228, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2925 / 2984 :::: Compiler calls: 101194, compilation errors: 100661, runtime errors: 296, failed runs: 229, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2924 / 2984 :::: Compiler calls: 101799, compilation errors: 101266, runtime errors: 296, failed runs: 230, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2923 / 2984 :::: Compiler calls: 102352, compilation errors: 101815, runtime errors: 297, failed runs: 231, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2922 / 2984 :::: Compiler calls: 102889, compilation errors: 102346, runtime errors: 300, failed runs: 232, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2921 / 2984 :::: Compiler calls: 103458, compilation errors: 102917, runtime errors: 300, failed runs: 233, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2920 / 2984 :::: Compiler calls: 104057, compilation errors: 103513, runtime errors: 301, failed runs: 234, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2919 / 2984 :::: Compiler calls: 104677, compilation errors: 104130, runtime errors: 302, failed runs: 235, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2918 / 2984 :::: Compiler calls: 105285, compilation errors: 104736, runtime errors: 302, failed runs: 236, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2916 / 2984 :::: Compiler calls: 105916, compilation errors: 105370, runtime errors: 302, failed runs: 237, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2915 / 2984 :::: Compiler calls: 106540, compilation errors: 105990, runtime errors: 302, failed runs: 238, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2914 / 2984 :::: Compiler calls: 107200, compilation errors: 106647, runtime errors: 304, failed runs: 239, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2913 / 2984 :::: Compiler calls: 107819, compilation errors: 107263, runtime errors: 307, failed runs: 240, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2912 / 2984 :::: Compiler calls: 108469, compilation errors: 107910, runtime errors: 308, failed runs: 241, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2911 / 2984 :::: Compiler calls: 109079, compilation errors: 108519, runtime errors: 312, failed runs: 242, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2910 / 2984 :::: Compiler calls: 109720, compilation errors: 109157, runtime errors: 312, failed runs: 243, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2909 / 2984 :::: Compiler calls: 110369, compilation errors: 109801, runtime errors: 314, failed runs: 244, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2908 / 2984 :::: Compiler calls: 111027, compilation errors: 110455, runtime errors: 316, failed runs: 245, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2907 / 2984 :::: Compiler calls: 111692, compilation errors: 111118, runtime errors: 318, failed runs: 246, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2906 / 2984 :::: Compiler calls: 112333, compilation errors: 111756, runtime errors: 320, failed runs: 247, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2905 / 2984 :::: Compiler calls: 113011, compilation errors: 112431, runtime errors: 320, failed runs: 248, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2904 / 2984 :::: Compiler calls: 113475, compilation errors: 112900, runtime errors: 323, failed runs: 249, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2903 / 2984 :::: Compiler calls: 114150, compilation errors: 113569, runtime errors: 323, failed runs: 250, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2902 / 2984 :::: Compiler calls: 114839, compilation errors: 114254, runtime errors: 325, failed runs: 251, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2901 / 2984 :::: Compiler calls: 115517, compilation errors: 114929, runtime errors: 326, failed runs: 252, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2900 / 2984 :::: Compiler calls: 116181, compilation errors: 115592, runtime errors: 329, failed runs: 253, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2899 / 2984 :::: Compiler calls: 116888, compilation errors: 116296, runtime errors: 329, failed runs: 254, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2898 / 2984 :::: Compiler calls: 117582, compilation errors: 116986, runtime errors: 331, failed runs: 255, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2897 / 2984 :::: Compiler calls: 118238, compilation errors: 117643, runtime errors: 334, failed runs: 256, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2896 / 2984 :::: Compiler calls: 118946, compilation errors: 118348, runtime errors: 334, failed runs: 257, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2895 / 2984 :::: Compiler calls: 119658, compilation errors: 119054, runtime errors: 336, failed runs: 258, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2894 / 2984 :::: Compiler calls: 120361, compilation errors: 119755, runtime errors: 337, failed runs: 259, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2893 / 2984 :::: Compiler calls: 121050, compilation errors: 120444, runtime errors: 337, failed runs: 260, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2892 / 2984 :::: Compiler calls: 121788, compilation errors: 121182, runtime errors: 337, failed runs: 261, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2891 / 2984 :::: Compiler calls: 122517, compilation errors: 121910, runtime errors: 337, failed runs: 262, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2890 / 2984 :::: Compiler calls: 123347, compilation errors: 122737, runtime errors: 337, failed runs: 263, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2889 / 2984 :::: Compiler calls: 124111, compilation errors: 123497, runtime errors: 337, failed runs: 264, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2888 / 2984 :::: Compiler calls: 124871, compilation errors: 124260, runtime errors: 339, failed runs: 265, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2887 / 2984 :::: Compiler calls: 125844, compilation errors: 125227, runtime errors: 339, failed runs: 266, ok runs: 0
:::: FAILED :::: level: 0-3 / 22 :::: size: 2886 / 2984 :::: Compiler calls: 126595, compilation errors: 125977, runtime errors: 344, failed runs: 267, ok runs: 0
