Using executor CodeLineTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/cli_1_b/',
	m_sourceFolderPath='src/java/',
	m_unitTestFolderPath='src/test/',
	m_unitTestMethod='org.apache.commons.cli.bug.BugCLI13Test#testCLI13',
	m_expectedResult='junit.framework.AssertionFailedError',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
############## RUNNING TEST NR. 0 ##############
Formatting code in source folder
:::: FAILED :::: size: 4045 / 4045 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: size: 3056 / 4045 :::: Compiler calls: 15949, compilation errors: 15685, runtime errors: 58, failed runs: 191, ok runs: 0
:::: FAILED :::: size: 3049 / 4045 :::: Compiler calls: 16337, compilation errors: 16082, runtime errors: 60, failed runs: 192, ok runs: 0
:::: FAILED :::: size: 3048 / 4045 :::: Compiler calls: 16337, compilation errors: 16084, runtime errors: 60, failed runs: 193, ok runs: 0
:::: FAILED :::: size: 3041 / 4045 :::: Compiler calls: 16723, compilation errors: 16461, runtime errors: 63, failed runs: 194, ok runs: 0
:::: FAILED :::: size: 3037 / 4045 :::: Compiler calls: 17144, compilation errors: 16869, runtime errors: 65, failed runs: 195, ok runs: 0
:::: FAILED :::: size: 3037 / 4045 :::: Compiler calls: 17145, compilation errors: 16869, runtime errors: 65, failed runs: 196, ok runs: 0
:::: FAILED :::: size: 3037 / 4045 :::: Compiler calls: 17145, compilation errors: 16874, runtime errors: 65, failed runs: 197, ok runs: 0
:::: FAILED :::: size: 3037 / 4045 :::: Compiler calls: 17145, compilation errors: 16877, runtime errors: 65, failed runs: 198, ok runs: 0
:::: FAILED :::: size: 3033 / 4045 :::: Compiler calls: 17181, compilation errors: 16902, runtime errors: 65, failed runs: 199, ok runs: 0
:::: FAILED :::: size: 3033 / 4045 :::: Compiler calls: 17182, compilation errors: 16905, runtime errors: 65, failed runs: 200, ok runs: 0
:::: FAILED :::: size: 3033 / 4045 :::: Compiler calls: 17182, compilation errors: 16905, runtime errors: 65, failed runs: 201, ok runs: 0
:::: FAILED :::: size: 3033 / 4045 :::: Compiler calls: 17182, compilation errors: 16909, runtime errors: 65, failed runs: 202, ok runs: 0
:::: FAILED :::: size: 3033 / 4045 :::: Compiler calls: 17182, compilation errors: 16912, runtime errors: 65, failed runs: 203, ok runs: 0
:::: FAILED :::: size: 3029 / 4045 :::: Compiler calls: 17218, compilation errors: 16934, runtime errors: 65, failed runs: 204, ok runs: 0
:::: FAILED :::: size: 3025 / 4045 :::: Compiler calls: 17262, compilation errors: 16977, runtime errors: 65, failed runs: 205, ok runs: 0
:::: FAILED :::: size: 3025 / 4045 :::: Compiler calls: 17263, compilation errors: 16977, runtime errors: 65, failed runs: 206, ok runs: 0
:::: FAILED :::: size: 3025 / 4045 :::: Compiler calls: 17263, compilation errors: 16977, runtime errors: 65, failed runs: 207, ok runs: 0
:::: FAILED :::: size: 3025 / 4045 :::: Compiler calls: 17263, compilation errors: 16977, runtime errors: 65, failed runs: 208, ok runs: 0
:::: FAILED :::: size: 3025 / 4045 :::: Compiler calls: 17263, compilation errors: 16981, runtime errors: 65, failed runs: 209, ok runs: 0
:::: FAILED :::: size: 3025 / 4045 :::: Compiler calls: 17263, compilation errors: 16982, runtime errors: 65, failed runs: 210, ok runs: 0
:::: FAILED :::: size: 3025 / 4045 :::: Compiler calls: 17263, compilation errors: 16982, runtime errors: 65, failed runs: 211, ok runs: 0
:::: FAILED :::: size: 3021 / 4045 :::: Compiler calls: 17302, compilation errors: 17010, runtime errors: 65, failed runs: 212, ok runs: 0
:::: FAILED :::: size: 3021 / 4045 :::: Compiler calls: 17303, compilation errors: 17013, runtime errors: 65, failed runs: 213, ok runs: 0
:::: FAILED :::: size: 3021 / 4045 :::: Compiler calls: 17309, compilation errors: 17021, runtime errors: 65, failed runs: 214, ok runs: 0
:::: FAILED :::: size: 3017 / 4045 :::: Compiler calls: 17346, compilation errors: 17051, runtime errors: 65, failed runs: 215, ok runs: 0
:::: FAILED :::: size: 3017 / 4045 :::: Compiler calls: 17347, compilation errors: 17051, runtime errors: 65, failed runs: 216, ok runs: 0
:::: FAILED :::: size: 3017 / 4045 :::: Compiler calls: 17347, compilation errors: 17052, runtime errors: 65, failed runs: 217, ok runs: 0
:::: FAILED :::: size: 3017 / 4045 :::: Compiler calls: 17347, compilation errors: 17052, runtime errors: 65, failed runs: 218, ok runs: 0
:::: FAILED :::: size: 3017 / 4045 :::: Compiler calls: 17347, compilation errors: 17061, runtime errors: 65, failed runs: 219, ok runs: 0
:::: FAILED :::: size: 3013 / 4045 :::: Compiler calls: 17386, compilation errors: 17086, runtime errors: 65, failed runs: 220, ok runs: 0
:::: FAILED :::: size: 3013 / 4045 :::: Compiler calls: 17387, compilation errors: 17092, runtime errors: 65, failed runs: 221, ok runs: 0
:::: FAILED :::: size: 3013 / 4045 :::: Compiler calls: 17387, compilation errors: 17096, runtime errors: 65, failed runs: 222, ok runs: 0
:::: FAILED :::: size: 3009 / 4045 :::: Compiler calls: 17430, compilation errors: 17127, runtime errors: 65, failed runs: 223, ok runs: 0
:::: FAILED :::: size: 3009 / 4045 :::: Compiler calls: 17431, compilation errors: 17131, runtime errors: 65, failed runs: 224, ok runs: 0
:::: FAILED :::: size: 3009 / 4045 :::: Compiler calls: 17431, compilation errors: 17137, runtime errors: 65, failed runs: 225, ok runs: 0
:::: FAILED :::: size: 3005 / 4045 :::: Compiler calls: 17486, compilation errors: 17180, runtime errors: 65, failed runs: 226, ok runs: 0
:::: FAILED :::: size: 3005 / 4045 :::: Compiler calls: 17487, compilation errors: 17180, runtime errors: 65, failed runs: 227, ok runs: 0
:::: FAILED :::: size: 3001 / 4045 :::: Compiler calls: 17538, compilation errors: 17230, runtime errors: 65, failed runs: 228, ok runs: 0
:::: FAILED :::: size: 2997 / 4045 :::: Compiler calls: 17617, compilation errors: 17308, runtime errors: 65, failed runs: 229, ok runs: 0
:::: FAILED :::: size: 2997 / 4045 :::: Compiler calls: 17618, compilation errors: 17309, runtime errors: 65, failed runs: 230, ok runs: 0
:::: FAILED :::: size: 2997 / 4045 :::: Compiler calls: 17618, compilation errors: 17310, runtime errors: 65, failed runs: 231, ok runs: 0
:::: FAILED :::: size: 2997 / 4045 :::: Compiler calls: 17618, compilation errors: 17310, runtime errors: 65, failed runs: 232, ok runs: 0
:::: FAILED :::: size: 2997 / 4045 :::: Compiler calls: 17618, compilation errors: 17310, runtime errors: 65, failed runs: 233, ok runs: 0
:::: FAILED :::: size: 2993 / 4045 :::: Compiler calls: 17695, compilation errors: 17381, runtime errors: 65, failed runs: 234, ok runs: 0
:::: FAILED :::: size: 2993 / 4045 :::: Compiler calls: 17696, compilation errors: 17381, runtime errors: 65, failed runs: 235, ok runs: 0
:::: FAILED :::: size: 2993 / 4045 :::: Compiler calls: 17696, compilation errors: 17381, runtime errors: 65, failed runs: 236, ok runs: 0
:::: FAILED :::: size: 2993 / 4045 :::: Compiler calls: 17696, compilation errors: 17382, runtime errors: 65, failed runs: 237, ok runs: 0
:::: FAILED :::: size: 2993 / 4045 :::: Compiler calls: 17696, compilation errors: 17383, runtime errors: 65, failed runs: 238, ok runs: 0
:::: FAILED :::: size: 2993 / 4045 :::: Compiler calls: 17696, compilation errors: 17383, runtime errors: 65, failed runs: 239, ok runs: 0
:::: FAILED :::: size: 2993 / 4045 :::: Compiler calls: 17696, compilation errors: 17384, runtime errors: 65, failed runs: 240, ok runs: 0
:::: FAILED :::: size: 2989 / 4045 :::: Compiler calls: 17767, compilation errors: 17446, runtime errors: 65, failed runs: 241, ok runs: 0
:::: FAILED :::: size: 2985 / 4045 :::: Compiler calls: 17839, compilation errors: 17517, runtime errors: 65, failed runs: 242, ok runs: 0
:::: FAILED :::: size: 2985 / 4045 :::: Compiler calls: 17840, compilation errors: 17519, runtime errors: 65, failed runs: 243, ok runs: 0
:::: FAILED :::: size: 2985 / 4045 :::: Compiler calls: 17860, compilation errors: 17538, runtime errors: 65, failed runs: 244, ok runs: 0
:::: FAILED :::: size: 2981 / 4045 :::: Compiler calls: 17900, compilation errors: 17575, runtime errors: 65, failed runs: 245, ok runs: 0
:::: FAILED :::: size: 2981 / 4045 :::: Compiler calls: 17901, compilation errors: 17583, runtime errors: 65, failed runs: 246, ok runs: 0
:::: FAILED :::: size: 2977 / 4045 :::: Compiler calls: 17970, compilation errors: 17644, runtime errors: 65, failed runs: 247, ok runs: 0
:::: FAILED :::: size: 2977 / 4045 :::: Compiler calls: 17973, compilation errors: 17647, runtime errors: 65, failed runs: 248, ok runs: 0
:::: FAILED :::: size: 2977 / 4045 :::: Compiler calls: 17973, compilation errors: 17656, runtime errors: 65, failed runs: 249, ok runs: 0
:::: FAILED :::: size: 2973 / 4045 :::: Compiler calls: 18036, compilation errors: 17707, runtime errors: 65, failed runs: 250, ok runs: 0
:::: FAILED :::: size: 2969 / 4045 :::: Compiler calls: 18111, compilation errors: 17780, runtime errors: 65, failed runs: 251, ok runs: 0
:::: FAILED :::: size: 2965 / 4045 :::: Compiler calls: 18172, compilation errors: 17840, runtime errors: 65, failed runs: 252, ok runs: 0
:::: FAILED :::: size: 2961 / 4045 :::: Compiler calls: 18253, compilation errors: 17920, runtime errors: 65, failed runs: 253, ok runs: 0
:::: FAILED :::: size: 2961 / 4045 :::: Compiler calls: 18254, compilation errors: 17921, runtime errors: 65, failed runs: 254, ok runs: 0
:::: FAILED :::: size: 2961 / 4045 :::: Compiler calls: 18254, compilation errors: 17921, runtime errors: 65, failed runs: 255, ok runs: 0
:::: FAILED :::: size: 2961 / 4045 :::: Compiler calls: 18255, compilation errors: 17928, runtime errors: 65, failed runs: 256, ok runs: 0
:::: FAILED :::: size: 2957 / 4045 :::: Compiler calls: 18332, compilation errors: 17995, runtime errors: 65, failed runs: 257, ok runs: 0
:::: FAILED :::: size: 2953 / 4045 :::: Compiler calls: 18410, compilation errors: 18073, runtime errors: 65, failed runs: 258, ok runs: 0
:::: FAILED :::: size: 2953 / 4045 :::: Compiler calls: 18412, compilation errors: 18080, runtime errors: 65, failed runs: 259, ok runs: 0
:::: FAILED :::: size: 2949 / 4045 :::: Compiler calls: 18490, compilation errors: 18152, runtime errors: 65, failed runs: 260, ok runs: 0
:::: FAILED :::: size: 2949 / 4045 :::: Compiler calls: 18492, compilation errors: 18154, runtime errors: 65, failed runs: 261, ok runs: 0
:::: FAILED :::: size: 2949 / 4045 :::: Compiler calls: 18492, compilation errors: 18155, runtime errors: 65, failed runs: 262, ok runs: 0
:::: FAILED :::: size: 2945 / 4045 :::: Compiler calls: 18571, compilation errors: 18229, runtime errors: 65, failed runs: 263, ok runs: 0
:::: FAILED :::: size: 2945 / 4045 :::: Compiler calls: 18573, compilation errors: 18234, runtime errors: 65, failed runs: 264, ok runs: 0
:::: FAILED :::: size: 2941 / 4045 :::: Compiler calls: 18666, compilation errors: 18321, runtime errors: 65, failed runs: 265, ok runs: 0
:::: FAILED :::: size: 2941 / 4045 :::: Compiler calls: 18667, compilation errors: 18326, runtime errors: 65, failed runs: 266, ok runs: 0
:::: FAILED :::: size: 2941 / 4045 :::: Compiler calls: 18667, compilation errors: 18326, runtime errors: 65, failed runs: 267, ok runs: 0
:::: FAILED :::: size: 2941 / 4045 :::: Compiler calls: 18667, compilation errors: 18326, runtime errors: 65, failed runs: 268, ok runs: 0
:::: FAILED :::: size: 2937 / 4045 :::: Compiler calls: 18760, compilation errors: 18411, runtime errors: 65, failed runs: 269, ok runs: 0
:::: FAILED :::: size: 2933 / 4045 :::: Compiler calls: 18854, compilation errors: 18504, runtime errors: 65, failed runs: 270, ok runs: 0
:::: FAILED :::: size: 2933 / 4045 :::: Compiler calls: 18855, compilation errors: 18515, runtime errors: 65, failed runs: 271, ok runs: 0
:::: FAILED :::: size: 2929 / 4045 :::: Compiler calls: 18968, compilation errors: 18616, runtime errors: 65, failed runs: 272, ok runs: 0
:::: FAILED :::: size: 2929 / 4045 :::: Compiler calls: 18969, compilation errors: 18616, runtime errors: 65, failed runs: 273, ok runs: 0
:::: FAILED :::: size: 2929 / 4045 :::: Compiler calls: 18969, compilation errors: 18619, runtime errors: 65, failed runs: 274, ok runs: 0
:::: FAILED :::: size: 2929 / 4045 :::: Compiler calls: 18969, compilation errors: 18625, runtime errors: 65, failed runs: 275, ok runs: 0
:::: FAILED :::: size: 2925 / 4045 :::: Compiler calls: 19073, compilation errors: 18718, runtime errors: 65, failed runs: 276, ok runs: 0
:::: FAILED :::: size: 2921 / 4045 :::: Compiler calls: 19196, compilation errors: 18839, runtime errors: 65, failed runs: 277, ok runs: 0
:::: FAILED :::: size: 2921 / 4045 :::: Compiler calls: 19197, compilation errors: 18842, runtime errors: 65, failed runs: 278, ok runs: 0
:::: FAILED :::: size: 2921 / 4045 :::: Compiler calls: 19197, compilation errors: 18848, runtime errors: 65, failed runs: 279, ok runs: 0
:::: FAILED :::: size: 2917 / 4045 :::: Compiler calls: 19323, compilation errors: 18963, runtime errors: 65, failed runs: 280, ok runs: 0
:::: FAILED :::: size: 2917 / 4045 :::: Compiler calls: 19324, compilation errors: 18968, runtime errors: 65, failed runs: 281, ok runs: 0
:::: FAILED :::: size: 2917 / 4045 :::: Compiler calls: 19324, compilation errors: 18968, runtime errors: 65, failed runs: 282, ok runs: 0
:::: FAILED :::: size: 2917 / 4045 :::: Compiler calls: 19324, compilation errors: 18969, runtime errors: 65, failed runs: 283, ok runs: 0
:::: FAILED :::: size: 2917 / 4045 :::: Compiler calls: 19324, compilation errors: 18974, runtime errors: 65, failed runs: 284, ok runs: 0
:::: FAILED :::: size: 2913 / 4045 :::: Compiler calls: 19453, compilation errors: 19089, runtime errors: 65, failed runs: 285, ok runs: 0
:::: FAILED :::: size: 2913 / 4045 :::: Compiler calls: 19455, compilation errors: 19093, runtime errors: 65, failed runs: 286, ok runs: 0
:::: FAILED :::: size: 2913 / 4045 :::: Compiler calls: 19455, compilation errors: 19094, runtime errors: 65, failed runs: 287, ok runs: 0
:::: FAILED :::: size: 2913 / 4045 :::: Compiler calls: 19455, compilation errors: 19094, runtime errors: 65, failed runs: 288, ok runs: 0
:::: FAILED :::: size: 2913 / 4045 :::: Compiler calls: 19455, compilation errors: 19094, runtime errors: 65, failed runs: 289, ok runs: 0
:::: FAILED :::: size: 2909 / 4045 :::: Compiler calls: 19588, compilation errors: 19218, runtime errors: 65, failed runs: 290, ok runs: 0
:::: FAILED :::: size: 2909 / 4045 :::: Compiler calls: 19589, compilation errors: 19219, runtime errors: 65, failed runs: 291, ok runs: 0
:::: FAILED :::: size: 2909 / 4045 :::: Compiler calls: 19589, compilation errors: 19224, runtime errors: 65, failed runs: 292, ok runs: 0
:::: FAILED :::: size: 2909 / 4045 :::: Compiler calls: 19589, compilation errors: 19224, runtime errors: 65, failed runs: 293, ok runs: 0
:::: FAILED :::: size: 2909 / 4045 :::: Compiler calls: 19593, compilation errors: 19224, runtime errors: 65, failed runs: 294, ok runs: 0
:::: FAILED :::: size: 2905 / 4045 :::: Compiler calls: 19727, compilation errors: 19352, runtime errors: 65, failed runs: 295, ok runs: 0
:::: FAILED :::: size: 2905 / 4045 :::: Compiler calls: 19728, compilation errors: 19354, runtime errors: 65, failed runs: 296, ok runs: 0
:::: FAILED :::: size: 2905 / 4045 :::: Compiler calls: 19728, compilation errors: 19354, runtime errors: 65, failed runs: 297, ok runs: 0
:::: FAILED :::: size: 2905 / 4045 :::: Compiler calls: 19728, compilation errors: 19355, runtime errors: 65, failed runs: 298, ok runs: 0
:::: FAILED :::: size: 2905 / 4045 :::: Compiler calls: 19728, compilation errors: 19355, runtime errors: 65, failed runs: 299, ok runs: 0
:::: FAILED :::: size: 2905 / 4045 :::: Compiler calls: 19728, compilation errors: 19359, runtime errors: 65, failed runs: 300, ok runs: 0
:::: FAILED :::: size: 2901 / 4045 :::: Compiler calls: 19861, compilation errors: 19481, runtime errors: 65, failed runs: 301, ok runs: 0
:::: FAILED :::: size: 2901 / 4045 :::: Compiler calls: 19863, compilation errors: 19485, runtime errors: 65, failed runs: 302, ok runs: 0
:::: FAILED :::: size: 2901 / 4045 :::: Compiler calls: 19863, compilation errors: 19488, runtime errors: 65, failed runs: 303, ok runs: 0
:::: FAILED :::: size: 2897 / 4045 :::: Compiler calls: 19991, compilation errors: 19607, runtime errors: 65, failed runs: 304, ok runs: 0
:::: FAILED :::: size: 2893 / 4045 :::: Compiler calls: 20137, compilation errors: 19752, runtime errors: 65, failed runs: 305, ok runs: 0
:::: FAILED :::: size: 2893 / 4045 :::: Compiler calls: 20140, compilation errors: 19756, runtime errors: 65, failed runs: 306, ok runs: 0
:::: FAILED :::: size: 2893 / 4045 :::: Compiler calls: 20140, compilation errors: 19756, runtime errors: 65, failed runs: 307, ok runs: 0
:::: FAILED :::: size: 2893 / 4045 :::: Compiler calls: 20140, compilation errors: 19756, runtime errors: 65, failed runs: 308, ok runs: 0
:::: FAILED :::: size: 2893 / 4045 :::: Compiler calls: 20140, compilation errors: 19758, runtime errors: 65, failed runs: 309, ok runs: 0
:::: FAILED :::: size: 2893 / 4045 :::: Compiler calls: 20140, compilation errors: 19759, runtime errors: 65, failed runs: 310, ok runs: 0
:::: FAILED :::: size: 2889 / 4045 :::: Compiler calls: 20281, compilation errors: 19890, runtime errors: 65, failed runs: 311, ok runs: 0
:::: FAILED :::: size: 2885 / 4045 :::: Compiler calls: 20428, compilation errors: 20036, runtime errors: 65, failed runs: 312, ok runs: 0
:::: FAILED :::: size: 2885 / 4045 :::: Compiler calls: 20429, compilation errors: 20038, runtime errors: 65, failed runs: 313, ok runs: 0
:::: FAILED :::: size: 2885 / 4045 :::: Compiler calls: 20429, compilation errors: 20039, runtime errors: 65, failed runs: 314, ok runs: 0
:::: FAILED :::: size: 2885 / 4045 :::: Compiler calls: 20429, compilation errors: 20041, runtime errors: 65, failed runs: 315, ok runs: 0
:::: FAILED :::: size: 2881 / 4045 :::: Compiler calls: 20578, compilation errors: 20183, runtime errors: 65, failed runs: 316, ok runs: 0
:::: FAILED :::: size: 2881 / 4045 :::: Compiler calls: 20580, compilation errors: 20185, runtime errors: 65, failed runs: 317, ok runs: 0
:::: FAILED :::: size: 2881 / 4045 :::: Compiler calls: 20580, compilation errors: 20187, runtime errors: 65, failed runs: 318, ok runs: 0
:::: FAILED :::: size: 2881 / 4045 :::: Compiler calls: 20580, compilation errors: 20189, runtime errors: 65, failed runs: 319, ok runs: 0
:::: FAILED :::: size: 2881 / 4045 :::: Compiler calls: 20580, compilation errors: 20189, runtime errors: 65, failed runs: 320, ok runs: 0
:::: FAILED :::: size: 2881 / 4045 :::: Compiler calls: 20606, compilation errors: 20206, runtime errors: 65, failed runs: 321, ok runs: 0
:::: FAILED :::: size: 2877 / 4045 :::: Compiler calls: 20727, compilation errors: 20325, runtime errors: 65, failed runs: 322, ok runs: 0
:::: FAILED :::: size: 2877 / 4045 :::: Compiler calls: 20728, compilation errors: 20331, runtime errors: 65, failed runs: 323, ok runs: 0
:::: FAILED :::: size: 2877 / 4045 :::: Compiler calls: 20728, compilation errors: 20334, runtime errors: 65, failed runs: 324, ok runs: 0
:::: FAILED :::: size: 2877 / 4045 :::: Compiler calls: 20736, compilation errors: 20334, runtime errors: 65, failed runs: 325, ok runs: 0
:::: FAILED :::: size: 2877 / 4045 :::: Compiler calls: 20761, compilation errors: 20356, runtime errors: 65, failed runs: 326, ok runs: 0
:::: FAILED :::: size: 2873 / 4045 :::: Compiler calls: 20875, compilation errors: 20468, runtime errors: 65, failed runs: 327, ok runs: 0
:::: FAILED :::: size: 2873 / 4045 :::: Compiler calls: 20896, compilation errors: 20490, runtime errors: 65, failed runs: 328, ok runs: 0
:::: FAILED :::: size: 2869 / 4045 :::: Compiler calls: 21031, compilation errors: 20622, runtime errors: 65, failed runs: 329, ok runs: 0
