Using executor ASTTestExecutor with executor options:
{
	m_modulePath='C:\Users\lubo9\Desktop\Workspace\defects4j\bugs\cli_1_b',
	m_sourceFolderPath='src\java\',
	m_unitTestFolderPath='src\test\',
	m_unitTestMethod='org.apache.commons.cli.bug.BugCLI13Test#testCLI13',
	m_expectedResult='junit.framework.AssertionFailedError',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
}
Level: 0 :::: fragments: 20
Level: 1 :::: fragments: 81
Level: 2 :::: fragments: 521
Level: 3 :::: fragments: 1701
Level: 4 :::: fragments: 532
Level: 5 :::: fragments: 874
Level: 6 :::: fragments: 635
Level: 7 :::: fragments: 580
Level: 8 :::: fragments: 510
Level: 9 :::: fragments: 341
Level: 10 :::: fragments: 201
Level: 11 :::: fragments: 148
Level: 12 :::: fragments: 107
Level: 13 :::: fragments: 95
Level: 14 :::: fragments: 63
Level: 15 :::: fragments: 44
Level: 16 :::: fragments: 44
Level: 17 :::: fragments: 28
Level: 18 :::: fragments: 24
Level: 19 :::: fragments: 13
Level: 20 :::: fragments: 13
Level: 21 :::: fragments: 4
Total :::: fragments: 6579
############## RUNNING TEST ##############
############## EXECUTING LVL 0 / 21 ##############
:::: FAILED :::: level: 0 / 21 :::: size: 20 / 20 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 454 / 512 :::: Compiler calls: 7627, compilation errors: 7459, runtime errors: 0, failed runs: 156, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 454 / 512 :::: Compiler calls: 7633, compilation errors: 7463, runtime errors: 0, failed runs: 157, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 453 / 512 :::: Compiler calls: 7894, compilation errors: 7723, runtime errors: 0, failed runs: 158, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 453 / 512 :::: Compiler calls: 7903, compilation errors: 7729, runtime errors: 0, failed runs: 159, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 452 / 512 :::: Compiler calls: 8168, compilation errors: 7994, runtime errors: 0, failed runs: 160, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 451 / 512 :::: Compiler calls: 8471, compilation errors: 8297, runtime errors: 0, failed runs: 161, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 451 / 512 :::: Compiler calls: 8479, compilation errors: 8303, runtime errors: 0, failed runs: 162, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 451 / 512 :::: Compiler calls: 8486, compilation errors: 8311, runtime errors: 0, failed runs: 163, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 451 / 512 :::: Compiler calls: 8491, compilation errors: 8313, runtime errors: 0, failed runs: 164, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 450 / 512 :::: Compiler calls: 8783, compilation errors: 8603, runtime errors: 0, failed runs: 165, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 450 / 512 :::: Compiler calls: 8783, compilation errors: 8604, runtime errors: 0, failed runs: 166, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 450 / 512 :::: Compiler calls: 8784, compilation errors: 8605, runtime errors: 0, failed runs: 167, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 450 / 512 :::: Compiler calls: 8794, compilation errors: 8612, runtime errors: 0, failed runs: 168, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 450 / 512 :::: Compiler calls: 8797, compilation errors: 8614, runtime errors: 0, failed runs: 169, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 449 / 512 :::: Compiler calls: 9090, compilation errors: 8909, runtime errors: 0, failed runs: 170, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 449 / 512 :::: Compiler calls: 9101, compilation errors: 8916, runtime errors: 0, failed runs: 171, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 449 / 512 :::: Compiler calls: 9104, compilation errors: 8918, runtime errors: 0, failed runs: 172, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 449 / 512 :::: Compiler calls: 9112, compilation errors: 8925, runtime errors: 0, failed runs: 173, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 449 / 512 :::: Compiler calls: 9118, compilation errors: 8931, runtime errors: 0, failed runs: 174, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 448 / 512 :::: Compiler calls: 9403, compilation errors: 9214, runtime errors: 0, failed runs: 175, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 448 / 512 :::: Compiler calls: 9422, compilation errors: 9233, runtime errors: 0, failed runs: 176, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 448 / 512 :::: Compiler calls: 9422, compilation errors: 9233, runtime errors: 0, failed runs: 177, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 447 / 512 :::: Compiler calls: 9725, compilation errors: 9532, runtime errors: 0, failed runs: 178, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 447 / 512 :::: Compiler calls: 9729, compilation errors: 9537, runtime errors: 0, failed runs: 179, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 447 / 512 :::: Compiler calls: 9738, compilation errors: 9545, runtime errors: 0, failed runs: 180, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 446 / 512 :::: Compiler calls: 10053, compilation errors: 9858, runtime errors: 0, failed runs: 181, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 446 / 512 :::: Compiler calls: 10055, compilation errors: 9861, runtime errors: 0, failed runs: 182, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 446 / 512 :::: Compiler calls: 10076, compilation errors: 9879, runtime errors: 0, failed runs: 183, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 445 / 512 :::: Compiler calls: 10382, compilation errors: 10184, runtime errors: 0, failed runs: 184, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 445 / 512 :::: Compiler calls: 10400, compilation errors: 10201, runtime errors: 0, failed runs: 185, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 444 / 512 :::: Compiler calls: 10725, compilation errors: 10525, runtime errors: 0, failed runs: 186, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 444 / 512 :::: Compiler calls: 10738, compilation errors: 10538, runtime errors: 0, failed runs: 187, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 443 / 512 :::: Compiler calls: 11080, compilation errors: 10879, runtime errors: 0, failed runs: 188, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 442 / 512 :::: Compiler calls: 11457, compilation errors: 11254, runtime errors: 0, failed runs: 189, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 442 / 512 :::: Compiler calls: 11457, compilation errors: 11254, runtime errors: 0, failed runs: 190, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 441 / 512 :::: Compiler calls: 11834, compilation errors: 11628, runtime errors: 0, failed runs: 191, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 440 / 512 :::: Compiler calls: 12249, compilation errors: 12045, runtime errors: 0, failed runs: 192, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 440 / 512 :::: Compiler calls: 12271, compilation errors: 12064, runtime errors: 0, failed runs: 193, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 440 / 512 :::: Compiler calls: 12273, compilation errors: 12066, runtime errors: 0, failed runs: 194, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 439 / 512 :::: Compiler calls: 12679, compilation errors: 12471, runtime errors: 0, failed runs: 195, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 439 / 512 :::: Compiler calls: 12691, compilation errors: 12483, runtime errors: 0, failed runs: 196, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 439 / 512 :::: Compiler calls: 12693, compilation errors: 12486, runtime errors: 0, failed runs: 197, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 438 / 512 :::: Compiler calls: 13115, compilation errors: 12905, runtime errors: 0, failed runs: 198, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 438 / 512 :::: Compiler calls: 13121, compilation errors: 12908, runtime errors: 0, failed runs: 199, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 438 / 512 :::: Compiler calls: 13131, compilation errors: 12916, runtime errors: 0, failed runs: 200, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 438 / 512 :::: Compiler calls: 13134, compilation errors: 12922, runtime errors: 0, failed runs: 201, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 437 / 512 :::: Compiler calls: 13549, compilation errors: 13333, runtime errors: 0, failed runs: 202, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 437 / 512 :::: Compiler calls: 13566, compilation errors: 13349, runtime errors: 0, failed runs: 203, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 437 / 512 :::: Compiler calls: 13571, compilation errors: 13356, runtime errors: 0, failed runs: 204, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 436 / 512 :::: Compiler calls: 13986, compilation errors: 13776, runtime errors: 0, failed runs: 205, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 436 / 512 :::: Compiler calls: 13994, compilation errors: 13781, runtime errors: 0, failed runs: 206, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 436 / 512 :::: Compiler calls: 14000, compilation errors: 13781, runtime errors: 0, failed runs: 207, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 435 / 512 :::: Compiler calls: 14422, compilation errors: 14213, runtime errors: 0, failed runs: 208, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 435 / 512 :::: Compiler calls: 14442, compilation errors: 14219, runtime errors: 0, failed runs: 209, ok runs: 0
:::: FAILED :::: level: 2 / 21 :::: size: 434 / 512 :::: Compiler calls: 14857, compilation errors: 14647, runtime errors: 0, failed runs: 210, ok runs: 0
Level 2 / 21 took 279770ms
11100111111111111111101101110111110111011111111111111111111101110011111111010111111111111111111111111111001000111100111110011011010011111111100110111110001100011111111111010111110110111111111110111011111111011111110111111111110101111111111011111111111111111111111110111111111011111111111111111101111101010011111111111111111111111111111110111111111001011111110101111101111111111111111011110111111111111111111111111111110101111111111111111111111111111101111111111111111111111100000010100011110111111111101011111101
############## EXECUTING LVL 3 / 21 ##############
:::: FAILED :::: level: 3 / 21 :::: size: 1358 / 1361 :::: Compiler calls: 15948, compilation errors: 15725, runtime errors: 0, failed runs: 211, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1358 / 1361 :::: Compiler calls: 15958, compilation errors: 15736, runtime errors: 0, failed runs: 212, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1358 / 1361 :::: Compiler calls: 15991, compilation errors: 15772, runtime errors: 0, failed runs: 213, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1358 / 1361 :::: Compiler calls: 16011, compilation errors: 15788, runtime errors: 0, failed runs: 214, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1355 / 1361 :::: Compiler calls: 16118, compilation errors: 15892, runtime errors: 0, failed runs: 215, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1355 / 1361 :::: Compiler calls: 16121, compilation errors: 15899, runtime errors: 0, failed runs: 216, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1355 / 1361 :::: Compiler calls: 16185, compilation errors: 15958, runtime errors: 0, failed runs: 217, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1352 / 1361 :::: Compiler calls: 16289, compilation errors: 16061, runtime errors: 0, failed runs: 218, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1352 / 1361 :::: Compiler calls: 16315, compilation errors: 16083, runtime errors: 0, failed runs: 219, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1349 / 1361 :::: Compiler calls: 16499, compilation errors: 16272, runtime errors: 0, failed runs: 220, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1350 / 1361 :::: Compiler calls: 16604, compilation errors: 16374, runtime errors: 0, failed runs: 221, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1347 / 1361 :::: Compiler calls: 16771, compilation errors: 16537, runtime errors: 0, failed runs: 222, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1347 / 1361 :::: Compiler calls: 16778, compilation errors: 16546, runtime errors: 0, failed runs: 223, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1347 / 1361 :::: Compiler calls: 16788, compilation errors: 16551, runtime errors: 0, failed runs: 224, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1347 / 1361 :::: Compiler calls: 16802, compilation errors: 16569, runtime errors: 0, failed runs: 225, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1345 / 1361 :::: Compiler calls: 17031, compilation errors: 16793, runtime errors: 0, failed runs: 226, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1345 / 1361 :::: Compiler calls: 17045, compilation errors: 16804, runtime errors: 0, failed runs: 227, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1345 / 1361 :::: Compiler calls: 17057, compilation errors: 16817, runtime errors: 0, failed runs: 228, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1345 / 1361 :::: Compiler calls: 17077, compilation errors: 16839, runtime errors: 0, failed runs: 229, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1343 / 1361 :::: Compiler calls: 17259, compilation errors: 17022, runtime errors: 0, failed runs: 230, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1343 / 1361 :::: Compiler calls: 17263, compilation errors: 17026, runtime errors: 0, failed runs: 231, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1343 / 1361 :::: Compiler calls: 17263, compilation errors: 17026, runtime errors: 0, failed runs: 232, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1343 / 1361 :::: Compiler calls: 17263, compilation errors: 17026, runtime errors: 0, failed runs: 233, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1343 / 1361 :::: Compiler calls: 17361, compilation errors: 17121, runtime errors: 0, failed runs: 234, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1340 / 1361 :::: Compiler calls: 17496, compilation errors: 17250, runtime errors: 0, failed runs: 235, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1341 / 1361 :::: Compiler calls: 17507, compilation errors: 17263, runtime errors: 0, failed runs: 236, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1341 / 1361 :::: Compiler calls: 17524, compilation errors: 17279, runtime errors: 0, failed runs: 237, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1341 / 1361 :::: Compiler calls: 17555, compilation errors: 17308, runtime errors: 0, failed runs: 238, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1341 / 1361 :::: Compiler calls: 17599, compilation errors: 17351, runtime errors: 0, failed runs: 239, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1338 / 1361 :::: Compiler calls: 17727, compilation errors: 17479, runtime errors: 0, failed runs: 240, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1338 / 1361 :::: Compiler calls: 17732, compilation errors: 17485, runtime errors: 0, failed runs: 241, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1338 / 1361 :::: Compiler calls: 17796, compilation errors: 17546, runtime errors: 0, failed runs: 242, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1338 / 1361 :::: Compiler calls: 17800, compilation errors: 17549, runtime errors: 0, failed runs: 243, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1338 / 1361 :::: Compiler calls: 17803, compilation errors: 17550, runtime errors: 0, failed runs: 244, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1336 / 1361 :::: Compiler calls: 17989, compilation errors: 17731, runtime errors: 0, failed runs: 245, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1336 / 1361 :::: Compiler calls: 17998, compilation errors: 17742, runtime errors: 0, failed runs: 246, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1336 / 1361 :::: Compiler calls: 18007, compilation errors: 17747, runtime errors: 0, failed runs: 247, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1336 / 1361 :::: Compiler calls: 18039, compilation errors: 17781, runtime errors: 0, failed runs: 248, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1334 / 1361 :::: Compiler calls: 18270, compilation errors: 18010, runtime errors: 0, failed runs: 249, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1334 / 1361 :::: Compiler calls: 18271, compilation errors: 18011, runtime errors: 0, failed runs: 250, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1334 / 1361 :::: Compiler calls: 18271, compilation errors: 18015, runtime errors: 0, failed runs: 251, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1332 / 1361 :::: Compiler calls: 18555, compilation errors: 18291, runtime errors: 0, failed runs: 252, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1332 / 1361 :::: Compiler calls: 18574, compilation errors: 18310, runtime errors: 0, failed runs: 253, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1332 / 1361 :::: Compiler calls: 18641, compilation errors: 18378, runtime errors: 0, failed runs: 254, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1330 / 1361 :::: Compiler calls: 18826, compilation errors: 18561, runtime errors: 0, failed runs: 255, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1330 / 1361 :::: Compiler calls: 18833, compilation errors: 18569, runtime errors: 0, failed runs: 256, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1328 / 1361 :::: Compiler calls: 19092, compilation errors: 18826, runtime errors: 0, failed runs: 257, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1328 / 1361 :::: Compiler calls: 19161, compilation errors: 18896, runtime errors: 0, failed runs: 258, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1326 / 1361 :::: Compiler calls: 19364, compilation errors: 19095, runtime errors: 0, failed runs: 259, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1324 / 1361 :::: Compiler calls: 19628, compilation errors: 19355, runtime errors: 0, failed runs: 260, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1324 / 1361 :::: Compiler calls: 19647, compilation errors: 19378, runtime errors: 0, failed runs: 261, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1324 / 1361 :::: Compiler calls: 19648, compilation errors: 19379, runtime errors: 0, failed runs: 262, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1322 / 1361 :::: Compiler calls: 19913, compilation errors: 19639, runtime errors: 0, failed runs: 263, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1322 / 1361 :::: Compiler calls: 19929, compilation errors: 19654, runtime errors: 0, failed runs: 264, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1322 / 1361 :::: Compiler calls: 20015, compilation errors: 19738, runtime errors: 0, failed runs: 265, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1320 / 1361 :::: Compiler calls: 20192, compilation errors: 19915, runtime errors: 0, failed runs: 266, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1318 / 1361 :::: Compiler calls: 20541, compilation errors: 20265, runtime errors: 0, failed runs: 267, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1318 / 1361 :::: Compiler calls: 20577, compilation errors: 20300, runtime errors: 0, failed runs: 268, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1318 / 1361 :::: Compiler calls: 20594, compilation errors: 20317, runtime errors: 0, failed runs: 269, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1318 / 1361 :::: Compiler calls: 20621, compilation errors: 20343, runtime errors: 0, failed runs: 270, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1316 / 1361 :::: Compiler calls: 20842, compilation errors: 20562, runtime errors: 0, failed runs: 271, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1316 / 1361 :::: Compiler calls: 20842, compilation errors: 20562, runtime errors: 0, failed runs: 272, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1316 / 1361 :::: Compiler calls: 20866, compilation errors: 20583, runtime errors: 0, failed runs: 273, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1316 / 1361 :::: Compiler calls: 20915, compilation errors: 20634, runtime errors: 0, failed runs: 274, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1314 / 1361 :::: Compiler calls: 21125, compilation errors: 20839, runtime errors: 0, failed runs: 275, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1314 / 1361 :::: Compiler calls: 21177, compilation errors: 20892, runtime errors: 0, failed runs: 276, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1312 / 1361 :::: Compiler calls: 21437, compilation errors: 21151, runtime errors: 0, failed runs: 277, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1312 / 1361 :::: Compiler calls: 21495, compilation errors: 21206, runtime errors: 0, failed runs: 278, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1312 / 1361 :::: Compiler calls: 21506, compilation errors: 21221, runtime errors: 0, failed runs: 279, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1310 / 1361 :::: Compiler calls: 21758, compilation errors: 21468, runtime errors: 0, failed runs: 280, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1310 / 1361 :::: Compiler calls: 21773, compilation errors: 21484, runtime errors: 0, failed runs: 281, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1310 / 1361 :::: Compiler calls: 21773, compilation errors: 21484, runtime errors: 0, failed runs: 282, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1310 / 1361 :::: Compiler calls: 21813, compilation errors: 21521, runtime errors: 0, failed runs: 283, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1310 / 1361 :::: Compiler calls: 21821, compilation errors: 21532, runtime errors: 0, failed runs: 284, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1308 / 1361 :::: Compiler calls: 22077, compilation errors: 21785, runtime errors: 0, failed runs: 285, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1308 / 1361 :::: Compiler calls: 22150, compilation errors: 21855, runtime errors: 0, failed runs: 286, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1308 / 1361 :::: Compiler calls: 22175, compilation errors: 21880, runtime errors: 0, failed runs: 287, ok runs: 0
:::: FAILED :::: level: 3 / 21 :::: size: 1306 / 1361 :::: Compiler calls: 22383, compilation errors: 22084, runtime errors: 0, failed runs: 288, ok runs: 0
