Using executor CodeLineTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/cli_1_b/',
	m_sourceFolderPath='src/java/',
	m_unitTestFolderPath='src/test/',
	m_unitTestMethod='org.apache.commons.cli.bug.BugCLI13Test#testCLI13',
	m_expectedResult='junit.framework.AssertionFailedError',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
############## RUNNING TEST NR. 0 ##############
Formatting code in source folder
:::: FAILED :::: size: 4045 / 4045 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: size: 3386 / 4045 :::: Compiler calls: 4658, compilation errors: 4457, runtime errors: 4, failed runs: 191, ok runs: 0
:::: FAILED :::: size: 3386 / 4045 :::: Compiler calls: 4685, compilation errors: 4474, runtime errors: 4, failed runs: 192, ok runs: 0
:::: FAILED :::: size: 3386 / 4045 :::: Compiler calls: 4690, compilation errors: 4478, runtime errors: 4, failed runs: 193, ok runs: 0
:::: FAILED :::: size: 3378 / 4045 :::: Compiler calls: 4796, compilation errors: 4583, runtime errors: 4, failed runs: 194, ok runs: 0
:::: FAILED :::: size: 3378 / 4045 :::: Compiler calls: 4796, compilation errors: 4584, runtime errors: 4, failed runs: 195, ok runs: 0
:::: FAILED :::: size: 3378 / 4045 :::: Compiler calls: 4796, compilation errors: 4585, runtime errors: 4, failed runs: 196, ok runs: 0
:::: FAILED :::: size: 3378 / 4045 :::: Compiler calls: 4796, compilation errors: 4589, runtime errors: 4, failed runs: 197, ok runs: 0
:::: FAILED :::: size: 3378 / 4045 :::: Compiler calls: 4802, compilation errors: 4593, runtime errors: 4, failed runs: 198, ok runs: 0
:::: FAILED :::: size: 3378 / 4045 :::: Compiler calls: 4820, compilation errors: 4604, runtime errors: 4, failed runs: 199, ok runs: 0
:::: FAILED :::: size: 3378 / 4045 :::: Compiler calls: 4831, compilation errors: 4612, runtime errors: 4, failed runs: 200, ok runs: 0
:::: FAILED :::: size: 3370 / 4045 :::: Compiler calls: 4931, compilation errors: 4712, runtime errors: 4, failed runs: 201, ok runs: 0
:::: FAILED :::: size: 3370 / 4045 :::: Compiler calls: 4932, compilation errors: 4712, runtime errors: 4, failed runs: 202, ok runs: 0
:::: FAILED :::: size: 3370 / 4045 :::: Compiler calls: 4932, compilation errors: 4714, runtime errors: 4, failed runs: 203, ok runs: 0
:::: FAILED :::: size: 3370 / 4045 :::: Compiler calls: 4954, compilation errors: 4732, runtime errors: 4, failed runs: 204, ok runs: 0
:::: FAILED :::: size: 3370 / 4045 :::: Compiler calls: 4956, compilation errors: 4732, runtime errors: 4, failed runs: 205, ok runs: 0
:::: FAILED :::: size: 3370 / 4045 :::: Compiler calls: 4958, compilation errors: 4734, runtime errors: 4, failed runs: 206, ok runs: 0
:::: FAILED :::: size: 3370 / 4045 :::: Compiler calls: 4961, compilation errors: 4735, runtime errors: 4, failed runs: 207, ok runs: 0
:::: FAILED :::: size: 3370 / 4045 :::: Compiler calls: 4969, compilation errors: 4743, runtime errors: 4, failed runs: 208, ok runs: 0
:::: FAILED :::: size: 3362 / 4045 :::: Compiler calls: 5066, compilation errors: 4838, runtime errors: 4, failed runs: 209, ok runs: 0
:::: FAILED :::: size: 3362 / 4045 :::: Compiler calls: 5066, compilation errors: 4842, runtime errors: 4, failed runs: 210, ok runs: 0
:::: FAILED :::: size: 3362 / 4045 :::: Compiler calls: 5089, compilation errors: 4859, runtime errors: 4, failed runs: 211, ok runs: 0
:::: FAILED :::: size: 3362 / 4045 :::: Compiler calls: 5092, compilation errors: 4861, runtime errors: 4, failed runs: 212, ok runs: 0
:::: FAILED :::: size: 3362 / 4045 :::: Compiler calls: 5093, compilation errors: 4861, runtime errors: 4, failed runs: 213, ok runs: 0
:::: FAILED :::: size: 3362 / 4045 :::: Compiler calls: 5097, compilation errors: 4864, runtime errors: 4, failed runs: 214, ok runs: 0
:::: FAILED :::: size: 3362 / 4045 :::: Compiler calls: 5101, compilation errors: 4867, runtime errors: 4, failed runs: 215, ok runs: 0
:::: FAILED :::: size: 3354 / 4045 :::: Compiler calls: 5202, compilation errors: 4967, runtime errors: 4, failed runs: 216, ok runs: 0
:::: FAILED :::: size: 3354 / 4045 :::: Compiler calls: 5202, compilation errors: 4969, runtime errors: 4, failed runs: 217, ok runs: 0
:::: FAILED :::: size: 3354 / 4045 :::: Compiler calls: 5221, compilation errors: 4984, runtime errors: 4, failed runs: 218, ok runs: 0
:::: FAILED :::: size: 3354 / 4045 :::: Compiler calls: 5221, compilation errors: 4985, runtime errors: 4, failed runs: 219, ok runs: 0
:::: FAILED :::: size: 3354 / 4045 :::: Compiler calls: 5232, compilation errors: 4993, runtime errors: 4, failed runs: 220, ok runs: 0
:::: FAILED :::: size: 3354 / 4045 :::: Compiler calls: 5240, compilation errors: 5000, runtime errors: 4, failed runs: 221, ok runs: 0
:::: FAILED :::: size: 3346 / 4045 :::: Compiler calls: 5342, compilation errors: 5101, runtime errors: 4, failed runs: 222, ok runs: 0
:::: FAILED :::: size: 3346 / 4045 :::: Compiler calls: 5342, compilation errors: 5102, runtime errors: 4, failed runs: 223, ok runs: 0
:::: FAILED :::: size: 3346 / 4045 :::: Compiler calls: 5342, compilation errors: 5106, runtime errors: 4, failed runs: 224, ok runs: 0
:::: FAILED :::: size: 3346 / 4045 :::: Compiler calls: 5342, compilation errors: 5106, runtime errors: 4, failed runs: 225, ok runs: 0
:::: FAILED :::: size: 3346 / 4045 :::: Compiler calls: 5342, compilation errors: 5106, runtime errors: 4, failed runs: 226, ok runs: 0
:::: FAILED :::: size: 3346 / 4045 :::: Compiler calls: 5360, compilation errors: 5119, runtime errors: 4, failed runs: 227, ok runs: 0
:::: FAILED :::: size: 3338 / 4045 :::: Compiler calls: 5494, compilation errors: 5247, runtime errors: 4, failed runs: 228, ok runs: 0
:::: FAILED :::: size: 3338 / 4045 :::: Compiler calls: 5494, compilation errors: 5249, runtime errors: 4, failed runs: 229, ok runs: 0
:::: FAILED :::: size: 3338 / 4045 :::: Compiler calls: 5494, compilation errors: 5250, runtime errors: 4, failed runs: 230, ok runs: 0
:::: FAILED :::: size: 3338 / 4045 :::: Compiler calls: 5502, compilation errors: 5253, runtime errors: 4, failed runs: 231, ok runs: 0
:::: FAILED :::: size: 3338 / 4045 :::: Compiler calls: 5519, compilation errors: 5268, runtime errors: 4, failed runs: 232, ok runs: 0
:::: FAILED :::: size: 3338 / 4045 :::: Compiler calls: 5521, compilation errors: 5269, runtime errors: 4, failed runs: 233, ok runs: 0
:::: FAILED :::: size: 3338 / 4045 :::: Compiler calls: 5528, compilation errors: 5275, runtime errors: 4, failed runs: 234, ok runs: 0
:::: FAILED :::: size: 3338 / 4045 :::: Compiler calls: 5528, compilation errors: 5275, runtime errors: 4, failed runs: 235, ok runs: 0
:::: FAILED :::: size: 3330 / 4045 :::: Compiler calls: 5642, compilation errors: 5387, runtime errors: 4, failed runs: 236, ok runs: 0
:::: FAILED :::: size: 3330 / 4045 :::: Compiler calls: 5642, compilation errors: 5394, runtime errors: 4, failed runs: 237, ok runs: 0
:::: FAILED :::: size: 3330 / 4045 :::: Compiler calls: 5642, compilation errors: 5394, runtime errors: 4, failed runs: 238, ok runs: 0
:::: FAILED :::: size: 3330 / 4045 :::: Compiler calls: 5642, compilation errors: 5394, runtime errors: 4, failed runs: 239, ok runs: 0
:::: FAILED :::: size: 3330 / 4045 :::: Compiler calls: 5674, compilation errors: 5415, runtime errors: 4, failed runs: 240, ok runs: 0
:::: FAILED :::: size: 3330 / 4045 :::: Compiler calls: 5677, compilation errors: 5417, runtime errors: 4, failed runs: 241, ok runs: 0
:::: FAILED :::: size: 3322 / 4045 :::: Compiler calls: 5799, compilation errors: 5539, runtime errors: 4, failed runs: 242, ok runs: 0
:::: FAILED :::: size: 3322 / 4045 :::: Compiler calls: 5800, compilation errors: 5541, runtime errors: 4, failed runs: 243, ok runs: 0
:::: FAILED :::: size: 3322 / 4045 :::: Compiler calls: 5815, compilation errors: 5552, runtime errors: 4, failed runs: 244, ok runs: 0
:::: FAILED :::: size: 3322 / 4045 :::: Compiler calls: 5823, compilation errors: 5559, runtime errors: 4, failed runs: 245, ok runs: 0
:::: FAILED :::: size: 3322 / 4045 :::: Compiler calls: 5824, compilation errors: 5559, runtime errors: 4, failed runs: 246, ok runs: 0
:::: FAILED :::: size: 3322 / 4045 :::: Compiler calls: 5827, compilation errors: 5561, runtime errors: 4, failed runs: 247, ok runs: 0
:::: FAILED :::: size: 3322 / 4045 :::: Compiler calls: 5832, compilation errors: 5566, runtime errors: 4, failed runs: 248, ok runs: 0
:::: FAILED :::: size: 3322 / 4045 :::: Compiler calls: 5836, compilation errors: 5568, runtime errors: 4, failed runs: 249, ok runs: 0
:::: FAILED :::: size: 3314 / 4045 :::: Compiler calls: 5963, compilation errors: 5694, runtime errors: 4, failed runs: 250, ok runs: 0
:::: FAILED :::: size: 3314 / 4045 :::: Compiler calls: 5963, compilation errors: 5694, runtime errors: 4, failed runs: 251, ok runs: 0
:::: FAILED :::: size: 3314 / 4045 :::: Compiler calls: 5965, compilation errors: 5697, runtime errors: 4, failed runs: 252, ok runs: 0
:::: FAILED :::: size: 3314 / 4045 :::: Compiler calls: 5965, compilation errors: 5698, runtime errors: 4, failed runs: 253, ok runs: 0
:::: FAILED :::: size: 3314 / 4045 :::: Compiler calls: 5965, compilation errors: 5701, runtime errors: 4, failed runs: 254, ok runs: 0
:::: FAILED :::: size: 3314 / 4045 :::: Compiler calls: 5972, compilation errors: 5701, runtime errors: 4, failed runs: 255, ok runs: 0
:::: FAILED :::: size: 3314 / 4045 :::: Compiler calls: 5981, compilation errors: 5706, runtime errors: 4, failed runs: 256, ok runs: 0
:::: FAILED :::: size: 3306 / 4045 :::: Compiler calls: 6125, compilation errors: 5849, runtime errors: 5, failed runs: 257, ok runs: 0
:::: FAILED :::: size: 3306 / 4045 :::: Compiler calls: 6125, compilation errors: 5850, runtime errors: 5, failed runs: 258, ok runs: 0
:::: FAILED :::: size: 3306 / 4045 :::: Compiler calls: 6128, compilation errors: 5850, runtime errors: 5, failed runs: 259, ok runs: 0
:::: FAILED :::: size: 3306 / 4045 :::: Compiler calls: 6141, compilation errors: 5861, runtime errors: 5, failed runs: 260, ok runs: 0
:::: FAILED :::: size: 3306 / 4045 :::: Compiler calls: 6149, compilation errors: 5869, runtime errors: 5, failed runs: 261, ok runs: 0
:::: FAILED :::: size: 3306 / 4045 :::: Compiler calls: 6152, compilation errors: 5871, runtime errors: 5, failed runs: 262, ok runs: 0
:::: FAILED :::: size: 3306 / 4045 :::: Compiler calls: 6162, compilation errors: 5879, runtime errors: 5, failed runs: 263, ok runs: 0
:::: FAILED :::: size: 3298 / 4045 :::: Compiler calls: 6286, compilation errors: 6002, runtime errors: 5, failed runs: 264, ok runs: 0
:::: FAILED :::: size: 3298 / 4045 :::: Compiler calls: 6286, compilation errors: 6005, runtime errors: 5, failed runs: 265, ok runs: 0
:::: FAILED :::: size: 3298 / 4045 :::: Compiler calls: 6293, compilation errors: 6008, runtime errors: 5, failed runs: 266, ok runs: 0
:::: FAILED :::: size: 3298 / 4045 :::: Compiler calls: 6304, compilation errors: 6019, runtime errors: 5, failed runs: 267, ok runs: 0
:::: FAILED :::: size: 3298 / 4045 :::: Compiler calls: 6311, compilation errors: 6023, runtime errors: 5, failed runs: 268, ok runs: 0
:::: FAILED :::: size: 3298 / 4045 :::: Compiler calls: 6323, compilation errors: 6033, runtime errors: 6, failed runs: 269, ok runs: 0
:::: FAILED :::: size: 3290 / 4045 :::: Compiler calls: 6450, compilation errors: 6160, runtime errors: 6, failed runs: 270, ok runs: 0
:::: FAILED :::: size: 3290 / 4045 :::: Compiler calls: 6451, compilation errors: 6165, runtime errors: 6, failed runs: 271, ok runs: 0
:::: FAILED :::: size: 3290 / 4045 :::: Compiler calls: 6455, compilation errors: 6166, runtime errors: 6, failed runs: 272, ok runs: 0
:::: FAILED :::: size: 3290 / 4045 :::: Compiler calls: 6479, compilation errors: 6185, runtime errors: 6, failed runs: 273, ok runs: 0
:::: FAILED :::: size: 3290 / 4045 :::: Compiler calls: 6480, compilation errors: 6185, runtime errors: 6, failed runs: 274, ok runs: 0
:::: FAILED :::: size: 3282 / 4045 :::: Compiler calls: 6625, compilation errors: 6328, runtime errors: 7, failed runs: 275, ok runs: 0
:::: FAILED :::: size: 3282 / 4045 :::: Compiler calls: 6625, compilation errors: 6330, runtime errors: 7, failed runs: 276, ok runs: 0
:::: FAILED :::: size: 3282 / 4045 :::: Compiler calls: 6625, compilation errors: 6331, runtime errors: 7, failed runs: 277, ok runs: 0
:::: FAILED :::: size: 3282 / 4045 :::: Compiler calls: 6625, compilation errors: 6332, runtime errors: 7, failed runs: 278, ok runs: 0
:::: FAILED :::: size: 3282 / 4045 :::: Compiler calls: 6652, compilation errors: 6352, runtime errors: 7, failed runs: 279, ok runs: 0
:::: FAILED :::: size: 3282 / 4045 :::: Compiler calls: 6660, compilation errors: 6357, runtime errors: 8, failed runs: 280, ok runs: 0
:::: FAILED :::: size: 3274 / 4045 :::: Compiler calls: 6801, compilation errors: 6498, runtime errors: 8, failed runs: 281, ok runs: 0
:::: FAILED :::: size: 3274 / 4045 :::: Compiler calls: 6801, compilation errors: 6500, runtime errors: 8, failed runs: 282, ok runs: 0
:::: FAILED :::: size: 3274 / 4045 :::: Compiler calls: 6813, compilation errors: 6508, runtime errors: 8, failed runs: 283, ok runs: 0
:::: FAILED :::: size: 3274 / 4045 :::: Compiler calls: 6825, compilation errors: 6518, runtime errors: 8, failed runs: 284, ok runs: 0
:::: FAILED :::: size: 3274 / 4045 :::: Compiler calls: 6834, compilation errors: 6525, runtime errors: 9, failed runs: 285, ok runs: 0
:::: FAILED :::: size: 3274 / 4045 :::: Compiler calls: 6839, compilation errors: 6529, runtime errors: 9, failed runs: 286, ok runs: 0
:::: FAILED :::: size: 3266 / 4045 :::: Compiler calls: 6995, compilation errors: 6683, runtime errors: 10, failed runs: 287, ok runs: 0
:::: FAILED :::: size: 3266 / 4045 :::: Compiler calls: 6995, compilation errors: 6683, runtime errors: 10, failed runs: 288, ok runs: 0
:::: FAILED :::: size: 3266 / 4045 :::: Compiler calls: 6995, compilation errors: 6685, runtime errors: 10, failed runs: 289, ok runs: 0
:::: FAILED :::: size: 3266 / 4045 :::: Compiler calls: 6995, compilation errors: 6685, runtime errors: 10, failed runs: 290, ok runs: 0
:::: FAILED :::: size: 3266 / 4045 :::: Compiler calls: 6995, compilation errors: 6687, runtime errors: 10, failed runs: 291, ok runs: 0
:::: FAILED :::: size: 3266 / 4045 :::: Compiler calls: 7021, compilation errors: 6704, runtime errors: 10, failed runs: 292, ok runs: 0
:::: FAILED :::: size: 3266 / 4045 :::: Compiler calls: 7026, compilation errors: 6709, runtime errors: 10, failed runs: 293, ok runs: 0
:::: FAILED :::: size: 3266 / 4045 :::: Compiler calls: 7032, compilation errors: 6713, runtime errors: 10, failed runs: 294, ok runs: 0
:::: FAILED :::: size: 3258 / 4045 :::: Compiler calls: 7167, compilation errors: 6847, runtime errors: 10, failed runs: 295, ok runs: 0
:::: FAILED :::: size: 3258 / 4045 :::: Compiler calls: 7196, compilation errors: 6875, runtime errors: 10, failed runs: 296, ok runs: 0
:::: FAILED :::: size: 3258 / 4045 :::: Compiler calls: 7200, compilation errors: 6877, runtime errors: 11, failed runs: 297, ok runs: 0
:::: FAILED :::: size: 3250 / 4045 :::: Compiler calls: 7362, compilation errors: 7038, runtime errors: 11, failed runs: 298, ok runs: 0
:::: FAILED :::: size: 3250 / 4045 :::: Compiler calls: 7362, compilation errors: 7041, runtime errors: 11, failed runs: 299, ok runs: 0
:::: FAILED :::: size: 3250 / 4045 :::: Compiler calls: 7362, compilation errors: 7041, runtime errors: 11, failed runs: 300, ok runs: 0
:::: FAILED :::: size: 3250 / 4045 :::: Compiler calls: 7386, compilation errors: 7058, runtime errors: 12, failed runs: 301, ok runs: 0
:::: FAILED :::: size: 3250 / 4045 :::: Compiler calls: 7392, compilation errors: 7063, runtime errors: 12, failed runs: 302, ok runs: 0
:::: FAILED :::: size: 3250 / 4045 :::: Compiler calls: 7397, compilation errors: 7068, runtime errors: 12, failed runs: 303, ok runs: 0
:::: FAILED :::: size: 3242 / 4045 :::: Compiler calls: 7554, compilation errors: 7222, runtime errors: 13, failed runs: 304, ok runs: 0
:::: FAILED :::: size: 3242 / 4045 :::: Compiler calls: 7556, compilation errors: 7229, runtime errors: 13, failed runs: 305, ok runs: 0
:::: FAILED :::: size: 3242 / 4045 :::: Compiler calls: 7558, compilation errors: 7229, runtime errors: 13, failed runs: 306, ok runs: 0
:::: FAILED :::: size: 3242 / 4045 :::: Compiler calls: 7569, compilation errors: 7239, runtime errors: 13, failed runs: 307, ok runs: 0
:::: FAILED :::: size: 3242 / 4045 :::: Compiler calls: 7590, compilation errors: 7254, runtime errors: 13, failed runs: 308, ok runs: 0
:::: FAILED :::: size: 3234 / 4045 :::: Compiler calls: 7746, compilation errors: 7409, runtime errors: 13, failed runs: 309, ok runs: 0
:::: FAILED :::: size: 3234 / 4045 :::: Compiler calls: 7772, compilation errors: 7433, runtime errors: 14, failed runs: 310, ok runs: 0
:::: FAILED :::: size: 3234 / 4045 :::: Compiler calls: 7775, compilation errors: 7436, runtime errors: 14, failed runs: 311, ok runs: 0
:::: FAILED :::: size: 3234 / 4045 :::: Compiler calls: 7778, compilation errors: 7437, runtime errors: 14, failed runs: 312, ok runs: 0
:::: FAILED :::: size: 3226 / 4045 :::: Compiler calls: 7953, compilation errors: 7610, runtime errors: 15, failed runs: 313, ok runs: 0
:::: FAILED :::: size: 3226 / 4045 :::: Compiler calls: 7953, compilation errors: 7612, runtime errors: 15, failed runs: 314, ok runs: 0
:::: FAILED :::: size: 3226 / 4045 :::: Compiler calls: 7977, compilation errors: 7633, runtime errors: 15, failed runs: 315, ok runs: 0
:::: FAILED :::: size: 3226 / 4045 :::: Compiler calls: 7981, compilation errors: 7635, runtime errors: 15, failed runs: 316, ok runs: 0
:::: FAILED :::: size: 3226 / 4045 :::: Compiler calls: 7984, compilation errors: 7637, runtime errors: 15, failed runs: 317, ok runs: 0
:::: FAILED :::: size: 3226 / 4045 :::: Compiler calls: 7985, compilation errors: 7637, runtime errors: 15, failed runs: 318, ok runs: 0
:::: FAILED :::: size: 3218 / 4045 :::: Compiler calls: 8166, compilation errors: 7816, runtime errors: 16, failed runs: 319, ok runs: 0
:::: FAILED :::: size: 3218 / 4045 :::: Compiler calls: 8166, compilation errors: 7816, runtime errors: 16, failed runs: 320, ok runs: 0
:::: FAILED :::: size: 3218 / 4045 :::: Compiler calls: 8182, compilation errors: 7832, runtime errors: 16, failed runs: 321, ok runs: 0
:::: FAILED :::: size: 3218 / 4045 :::: Compiler calls: 8190, compilation errors: 7837, runtime errors: 16, failed runs: 322, ok runs: 0
:::: FAILED :::: size: 3218 / 4045 :::: Compiler calls: 8206, compilation errors: 7852, runtime errors: 16, failed runs: 323, ok runs: 0
:::: FAILED :::: size: 3218 / 4045 :::: Compiler calls: 8215, compilation errors: 7860, runtime errors: 16, failed runs: 324, ok runs: 0
:::: FAILED :::: size: 3210 / 4045 :::: Compiler calls: 8364, compilation errors: 8007, runtime errors: 17, failed runs: 325, ok runs: 0
:::: FAILED :::: size: 3210 / 4045 :::: Compiler calls: 8389, compilation errors: 8031, runtime errors: 17, failed runs: 326, ok runs: 0
:::: FAILED :::: size: 3210 / 4045 :::: Compiler calls: 8392, compilation errors: 8034, runtime errors: 17, failed runs: 327, ok runs: 0
:::: FAILED :::: size: 3202 / 4045 :::: Compiler calls: 8572, compilation errors: 8211, runtime errors: 18, failed runs: 328, ok runs: 0
:::: FAILED :::: size: 3202 / 4045 :::: Compiler calls: 8572, compilation errors: 8218, runtime errors: 18, failed runs: 329, ok runs: 0
:::: FAILED :::: size: 3202 / 4045 :::: Compiler calls: 8596, compilation errors: 8233, runtime errors: 18, failed runs: 330, ok runs: 0
:::: FAILED :::: size: 3194 / 4045 :::: Compiler calls: 8788, compilation errors: 8423, runtime errors: 19, failed runs: 331, ok runs: 0
:::: FAILED :::: size: 3194 / 4045 :::: Compiler calls: 8820, compilation errors: 8454, runtime errors: 19, failed runs: 332, ok runs: 0
:::: FAILED :::: size: 3194 / 4045 :::: Compiler calls: 8824, compilation errors: 8457, runtime errors: 19, failed runs: 333, ok runs: 0
