Using executor CodeLineTestExecutor with executor options:
{
	m_modulePath='/home/lukasbosshart/workspace/defects4j/bugs/gson_6_b/',
	m_sourceFolderPath='gson/src/main/java/',
	m_unitTestFolderPath='gson/src/test/java/',
	m_unitTestMethod='com.google.gson.regression.JsonAdapterNullSafeTest#testNullSafeBugSerialize',
	m_expectedResult='java.lang.NullPointerException',
	m_compilationType=IN_MEMORY,
	m_logLevel=INFO,
	m_logCompilationErrors=false,
	m_logRuntimeErrors=false,
	m_multipleRuns=false,
	m_numberOfThreads=16,
	m_preSliceCode=false,
	m_graphAlgorithmFragmentLimit=0,
	m_graphAlgorithmEscalatingFragmentLimit=false,
}
############## RUNNING TEST NR. 0 ##############
Formatting code in source folder
:::: FAILED :::: size: 14646 / 14646 :::: Compiler calls: 2, compilation errors: 1, runtime errors: 0, failed runs: 1, ok runs: 0
:::: FAILED :::: size: 11009 / 14646 :::: Compiler calls: 101737, compilation errors: 100964, runtime errors: 0, failed runs: 768, ok runs: 0
:::: FAILED :::: size: 11009 / 14646 :::: Compiler calls: 101737, compilation errors: 100965, runtime errors: 0, failed runs: 769, ok runs: 0
:::: FAILED :::: size: 11009 / 14646 :::: Compiler calls: 101737, compilation errors: 100966, runtime errors: 0, failed runs: 770, ok runs: 0
:::: FAILED :::: size: 11002 / 14646 :::: Compiler calls: 102451, compilation errors: 101665, runtime errors: 0, failed runs: 771, ok runs: 0
:::: FAILED :::: size: 11002 / 14646 :::: Compiler calls: 102451, compilation errors: 101665, runtime errors: 0, failed runs: 772, ok runs: 0
:::: FAILED :::: size: 11002 / 14646 :::: Compiler calls: 102451, compilation errors: 101671, runtime errors: 0, failed runs: 773, ok runs: 0
:::: FAILED :::: size: 11002 / 14646 :::: Compiler calls: 102452, compilation errors: 101675, runtime errors: 0, failed runs: 774, ok runs: 0
:::: FAILED :::: size: 10995 / 14646 :::: Compiler calls: 103168, compilation errors: 102378, runtime errors: 0, failed runs: 775, ok runs: 0
:::: FAILED :::: size: 10995 / 14646 :::: Compiler calls: 103169, compilation errors: 102379, runtime errors: 0, failed runs: 776, ok runs: 0
:::: FAILED :::: size: 10995 / 14646 :::: Compiler calls: 103169, compilation errors: 102391, runtime errors: 0, failed runs: 777, ok runs: 0
:::: FAILED :::: size: 10995 / 14646 :::: Compiler calls: 103169, compilation errors: 102391, runtime errors: 0, failed runs: 778, ok runs: 0
:::: FAILED :::: size: 10988 / 14646 :::: Compiler calls: 103891, compilation errors: 103097, runtime errors: 0, failed runs: 779, ok runs: 0
:::: FAILED :::: size: 10988 / 14646 :::: Compiler calls: 103892, compilation errors: 103105, runtime errors: 0, failed runs: 780, ok runs: 0
:::: FAILED :::: size: 10988 / 14646 :::: Compiler calls: 103892, compilation errors: 103107, runtime errors: 0, failed runs: 781, ok runs: 0
:::: FAILED :::: size: 10988 / 14646 :::: Compiler calls: 103892, compilation errors: 103109, runtime errors: 0, failed runs: 782, ok runs: 0
:::: FAILED :::: size: 10981 / 14646 :::: Compiler calls: 104633, compilation errors: 103835, runtime errors: 0, failed runs: 783, ok runs: 0
:::: FAILED :::: size: 10981 / 14646 :::: Compiler calls: 104633, compilation errors: 103837, runtime errors: 0, failed runs: 784, ok runs: 0
:::: FAILED :::: size: 10981 / 14646 :::: Compiler calls: 104633, compilation errors: 103839, runtime errors: 0, failed runs: 785, ok runs: 0
:::: FAILED :::: size: 10981 / 14646 :::: Compiler calls: 104647, compilation errors: 103846, runtime errors: 0, failed runs: 786, ok runs: 0
:::: FAILED :::: size: 10981 / 14646 :::: Compiler calls: 104647, compilation errors: 103846, runtime errors: 0, failed runs: 787, ok runs: 0
:::: FAILED :::: size: 10981 / 14646 :::: Compiler calls: 104664, compilation errors: 103861, runtime errors: 0, failed runs: 788, ok runs: 0
:::: FAILED :::: size: 10974 / 14646 :::: Compiler calls: 105374, compilation errors: 104572, runtime errors: 0, failed runs: 789, ok runs: 0
:::: FAILED :::: size: 10974 / 14646 :::: Compiler calls: 105377, compilation errors: 104580, runtime errors: 0, failed runs: 790, ok runs: 0
:::: FAILED :::: size: 10974 / 14646 :::: Compiler calls: 105377, compilation errors: 104581, runtime errors: 0, failed runs: 791, ok runs: 0
:::: FAILED :::: size: 10974 / 14646 :::: Compiler calls: 105388, compilation errors: 104581, runtime errors: 0, failed runs: 792, ok runs: 0
:::: FAILED :::: size: 10974 / 14646 :::: Compiler calls: 105399, compilation errors: 104591, runtime errors: 0, failed runs: 793, ok runs: 0
:::: FAILED :::: size: 10967 / 14646 :::: Compiler calls: 106131, compilation errors: 105322, runtime errors: 0, failed runs: 794, ok runs: 0
:::: FAILED :::: size: 10967 / 14646 :::: Compiler calls: 106131, compilation errors: 105322, runtime errors: 0, failed runs: 795, ok runs: 0
:::: FAILED :::: size: 10967 / 14646 :::: Compiler calls: 106132, compilation errors: 105323, runtime errors: 0, failed runs: 796, ok runs: 0
:::: FAILED :::: size: 10967 / 14646 :::: Compiler calls: 106132, compilation errors: 105330, runtime errors: 0, failed runs: 797, ok runs: 0
:::: FAILED :::: size: 10967 / 14646 :::: Compiler calls: 106159, compilation errors: 105346, runtime errors: 0, failed runs: 798, ok runs: 0
:::: FAILED :::: size: 10967 / 14646 :::: Compiler calls: 106164, compilation errors: 105350, runtime errors: 0, failed runs: 799, ok runs: 0
:::: FAILED :::: size: 10960 / 14646 :::: Compiler calls: 106875, compilation errors: 106060, runtime errors: 0, failed runs: 800, ok runs: 0
:::: FAILED :::: size: 10960 / 14646 :::: Compiler calls: 106875, compilation errors: 106071, runtime errors: 0, failed runs: 801, ok runs: 0
:::: FAILED :::: size: 10953 / 14646 :::: Compiler calls: 107637, compilation errors: 106820, runtime errors: 0, failed runs: 802, ok runs: 0
:::: FAILED :::: size: 10953 / 14646 :::: Compiler calls: 107638, compilation errors: 106828, runtime errors: 0, failed runs: 803, ok runs: 0
:::: FAILED :::: size: 10953 / 14646 :::: Compiler calls: 107638, compilation errors: 106831, runtime errors: 0, failed runs: 804, ok runs: 0
:::: FAILED :::: size: 10953 / 14646 :::: Compiler calls: 107638, compilation errors: 106833, runtime errors: 0, failed runs: 805, ok runs: 0
:::: FAILED :::: size: 10946 / 14646 :::: Compiler calls: 108414, compilation errors: 107593, runtime errors: 0, failed runs: 806, ok runs: 0
:::: FAILED :::: size: 10946 / 14646 :::: Compiler calls: 108416, compilation errors: 107604, runtime errors: 0, failed runs: 807, ok runs: 0
:::: FAILED :::: size: 10946 / 14646 :::: Compiler calls: 108416, compilation errors: 107607, runtime errors: 0, failed runs: 808, ok runs: 0
:::: FAILED :::: size: 10939 / 14646 :::: Compiler calls: 109217, compilation errors: 108393, runtime errors: 0, failed runs: 809, ok runs: 0
:::: FAILED :::: size: 10939 / 14646 :::: Compiler calls: 109218, compilation errors: 108396, runtime errors: 0, failed runs: 810, ok runs: 0
:::: FAILED :::: size: 10939 / 14646 :::: Compiler calls: 109248, compilation errors: 108423, runtime errors: 0, failed runs: 811, ok runs: 0
:::: FAILED :::: size: 10932 / 14646 :::: Compiler calls: 110036, compilation errors: 109209, runtime errors: 0, failed runs: 812, ok runs: 0
:::: FAILED :::: size: 10932 / 14646 :::: Compiler calls: 110037, compilation errors: 109221, runtime errors: 0, failed runs: 813, ok runs: 0
:::: FAILED :::: size: 10932 / 14646 :::: Compiler calls: 110063, compilation errors: 109234, runtime errors: 0, failed runs: 814, ok runs: 0
:::: FAILED :::: size: 10932 / 14646 :::: Compiler calls: 110070, compilation errors: 109240, runtime errors: 0, failed runs: 815, ok runs: 0
:::: FAILED :::: size: 10925 / 14646 :::: Compiler calls: 110870, compilation errors: 110039, runtime errors: 0, failed runs: 816, ok runs: 0
:::: FAILED :::: size: 10925 / 14646 :::: Compiler calls: 110871, compilation errors: 110040, runtime errors: 0, failed runs: 817, ok runs: 0
:::: FAILED :::: size: 10925 / 14646 :::: Compiler calls: 110871, compilation errors: 110045, runtime errors: 0, failed runs: 818, ok runs: 0
:::: FAILED :::: size: 10925 / 14646 :::: Compiler calls: 110871, compilation errors: 110045, runtime errors: 0, failed runs: 819, ok runs: 0
:::: FAILED :::: size: 10925 / 14646 :::: Compiler calls: 110885, compilation errors: 110051, runtime errors: 0, failed runs: 820, ok runs: 0
:::: FAILED :::: size: 10918 / 14646 :::: Compiler calls: 111711, compilation errors: 110876, runtime errors: 0, failed runs: 821, ok runs: 0
:::: FAILED :::: size: 10918 / 14646 :::: Compiler calls: 111713, compilation errors: 110877, runtime errors: 0, failed runs: 822, ok runs: 0
:::: FAILED :::: size: 10918 / 14646 :::: Compiler calls: 111713, compilation errors: 110880, runtime errors: 0, failed runs: 823, ok runs: 0
:::: FAILED :::: size: 10918 / 14646 :::: Compiler calls: 111713, compilation errors: 110883, runtime errors: 0, failed runs: 824, ok runs: 0
:::: FAILED :::: size: 10911 / 14646 :::: Compiler calls: 112549, compilation errors: 111710, runtime errors: 0, failed runs: 825, ok runs: 0
:::: FAILED :::: size: 10911 / 14646 :::: Compiler calls: 112551, compilation errors: 111719, runtime errors: 0, failed runs: 826, ok runs: 0
:::: FAILED :::: size: 10911 / 14646 :::: Compiler calls: 112551, compilation errors: 111720, runtime errors: 0, failed runs: 827, ok runs: 0
:::: FAILED :::: size: 10904 / 14646 :::: Compiler calls: 113403, compilation errors: 112560, runtime errors: 0, failed runs: 828, ok runs: 0
:::: FAILED :::: size: 10904 / 14646 :::: Compiler calls: 113403, compilation errors: 112562, runtime errors: 0, failed runs: 829, ok runs: 0
:::: FAILED :::: size: 10904 / 14646 :::: Compiler calls: 113403, compilation errors: 112568, runtime errors: 0, failed runs: 830, ok runs: 0
:::: FAILED :::: size: 10897 / 14646 :::: Compiler calls: 114260, compilation errors: 113414, runtime errors: 0, failed runs: 831, ok runs: 0
:::: FAILED :::: size: 10897 / 14646 :::: Compiler calls: 114261, compilation errors: 113416, runtime errors: 0, failed runs: 832, ok runs: 0
:::: FAILED :::: size: 10897 / 14646 :::: Compiler calls: 114274, compilation errors: 113426, runtime errors: 0, failed runs: 833, ok runs: 0
:::: FAILED :::: size: 10890 / 14646 :::: Compiler calls: 115125, compilation errors: 114276, runtime errors: 0, failed runs: 834, ok runs: 0
:::: FAILED :::: size: 10890 / 14646 :::: Compiler calls: 115126, compilation errors: 114285, runtime errors: 0, failed runs: 835, ok runs: 0
:::: FAILED :::: size: 10890 / 14646 :::: Compiler calls: 115126, compilation errors: 114290, runtime errors: 0, failed runs: 836, ok runs: 0
:::: FAILED :::: size: 10883 / 14646 :::: Compiler calls: 116005, compilation errors: 115153, runtime errors: 0, failed runs: 837, ok runs: 0
:::: FAILED :::: size: 10883 / 14646 :::: Compiler calls: 116007, compilation errors: 115162, runtime errors: 0, failed runs: 838, ok runs: 0
:::: FAILED :::: size: 10883 / 14646 :::: Compiler calls: 116007, compilation errors: 115166, runtime errors: 0, failed runs: 839, ok runs: 0
:::: FAILED :::: size: 10883 / 14646 :::: Compiler calls: 116021, compilation errors: 115166, runtime errors: 0, failed runs: 840, ok runs: 0
:::: FAILED :::: size: 10883 / 14646 :::: Compiler calls: 116022, compilation errors: 115166, runtime errors: 0, failed runs: 841, ok runs: 0
:::: FAILED :::: size: 10876 / 14646 :::: Compiler calls: 116901, compilation errors: 116044, runtime errors: 0, failed runs: 842, ok runs: 0
:::: FAILED :::: size: 10876 / 14646 :::: Compiler calls: 116902, compilation errors: 116050, runtime errors: 0, failed runs: 843, ok runs: 0
:::: FAILED :::: size: 10876 / 14646 :::: Compiler calls: 116902, compilation errors: 116051, runtime errors: 0, failed runs: 844, ok runs: 0
:::: FAILED :::: size: 10876 / 14646 :::: Compiler calls: 116902, compilation errors: 116051, runtime errors: 0, failed runs: 845, ok runs: 0
:::: FAILED :::: size: 10876 / 14646 :::: Compiler calls: 116902, compilation errors: 116052, runtime errors: 0, failed runs: 846, ok runs: 0
:::: FAILED :::: size: 10876 / 14646 :::: Compiler calls: 116902, compilation errors: 116053, runtime errors: 0, failed runs: 847, ok runs: 0
:::: FAILED :::: size: 10869 / 14646 :::: Compiler calls: 117803, compilation errors: 116940, runtime errors: 0, failed runs: 848, ok runs: 0
:::: FAILED :::: size: 10869 / 14646 :::: Compiler calls: 117804, compilation errors: 116941, runtime errors: 0, failed runs: 849, ok runs: 0
:::: FAILED :::: size: 10869 / 14646 :::: Compiler calls: 117804, compilation errors: 116943, runtime errors: 0, failed runs: 850, ok runs: 0
:::: FAILED :::: size: 10869 / 14646 :::: Compiler calls: 117804, compilation errors: 116943, runtime errors: 0, failed runs: 851, ok runs: 0
:::: FAILED :::: size: 10869 / 14646 :::: Compiler calls: 117804, compilation errors: 116946, runtime errors: 0, failed runs: 852, ok runs: 0
:::: FAILED :::: size: 10862 / 14646 :::: Compiler calls: 118703, compilation errors: 117836, runtime errors: 0, failed runs: 853, ok runs: 0
:::: FAILED :::: size: 10862 / 14646 :::: Compiler calls: 118705, compilation errors: 117839, runtime errors: 0, failed runs: 854, ok runs: 0
:::: FAILED :::: size: 10862 / 14646 :::: Compiler calls: 118705, compilation errors: 117844, runtime errors: 0, failed runs: 855, ok runs: 0
:::: FAILED :::: size: 10862 / 14646 :::: Compiler calls: 118705, compilation errors: 117845, runtime errors: 0, failed runs: 856, ok runs: 0
:::: FAILED :::: size: 10855 / 14646 :::: Compiler calls: 119610, compilation errors: 118738, runtime errors: 0, failed runs: 857, ok runs: 0
:::: FAILED :::: size: 10855 / 14646 :::: Compiler calls: 119611, compilation errors: 118744, runtime errors: 0, failed runs: 858, ok runs: 0
:::: FAILED :::: size: 10855 / 14646 :::: Compiler calls: 119611, compilation errors: 118745, runtime errors: 0, failed runs: 859, ok runs: 0
:::: FAILED :::: size: 10848 / 14646 :::: Compiler calls: 120519, compilation errors: 119644, runtime errors: 0, failed runs: 860, ok runs: 0
:::: FAILED :::: size: 10848 / 14646 :::: Compiler calls: 120520, compilation errors: 119647, runtime errors: 0, failed runs: 861, ok runs: 0
:::: FAILED :::: size: 10841 / 14646 :::: Compiler calls: 121427, compilation errors: 120550, runtime errors: 0, failed runs: 862, ok runs: 0
:::: FAILED :::: size: 10834 / 14646 :::: Compiler calls: 122372, compilation errors: 121494, runtime errors: 0, failed runs: 863, ok runs: 0
:::: FAILED :::: size: 10834 / 14646 :::: Compiler calls: 122372, compilation errors: 121503, runtime errors: 0, failed runs: 864, ok runs: 0
:::: FAILED :::: size: 10834 / 14646 :::: Compiler calls: 122395, compilation errors: 121516, runtime errors: 0, failed runs: 865, ok runs: 0
:::: FAILED :::: size: 10834 / 14646 :::: Compiler calls: 122402, compilation errors: 121523, runtime errors: 0, failed runs: 866, ok runs: 0
:::: FAILED :::: size: 10827 / 14646 :::: Compiler calls: 123332, compilation errors: 122450, runtime errors: 0, failed runs: 867, ok runs: 0
:::: FAILED :::: size: 10827 / 14646 :::: Compiler calls: 123333, compilation errors: 122458, runtime errors: 0, failed runs: 868, ok runs: 0
:::: FAILED :::: size: 10827 / 14646 :::: Compiler calls: 123347, compilation errors: 122463, runtime errors: 0, failed runs: 869, ok runs: 0
:::: FAILED :::: size: 10820 / 14646 :::: Compiler calls: 124309, compilation errors: 123424, runtime errors: 0, failed runs: 870, ok runs: 0
:::: FAILED :::: size: 10820 / 14646 :::: Compiler calls: 124310, compilation errors: 123424, runtime errors: 0, failed runs: 871, ok runs: 0
:::: FAILED :::: size: 10820 / 14646 :::: Compiler calls: 124325, compilation errors: 123441, runtime errors: 0, failed runs: 872, ok runs: 0
:::: FAILED :::: size: 10820 / 14646 :::: Compiler calls: 124330, compilation errors: 123443, runtime errors: 0, failed runs: 873, ok runs: 0
:::: FAILED :::: size: 10820 / 14646 :::: Compiler calls: 124347, compilation errors: 123458, runtime errors: 0, failed runs: 874, ok runs: 0
:::: FAILED :::: size: 10813 / 14646 :::: Compiler calls: 125290, compilation errors: 124400, runtime errors: 0, failed runs: 875, ok runs: 0
:::: FAILED :::: size: 10813 / 14646 :::: Compiler calls: 125290, compilation errors: 124407, runtime errors: 0, failed runs: 876, ok runs: 0
:::: FAILED :::: size: 10813 / 14646 :::: Compiler calls: 125290, compilation errors: 124407, runtime errors: 0, failed runs: 877, ok runs: 0
:::: FAILED :::: size: 10813 / 14646 :::: Compiler calls: 125290, compilation errors: 124407, runtime errors: 0, failed runs: 878, ok runs: 0
:::: FAILED :::: size: 10813 / 14646 :::: Compiler calls: 125309, compilation errors: 124416, runtime errors: 0, failed runs: 879, ok runs: 0
:::: FAILED :::: size: 10806 / 14646 :::: Compiler calls: 126284, compilation errors: 125389, runtime errors: 0, failed runs: 880, ok runs: 0
:::: FAILED :::: size: 10806 / 14646 :::: Compiler calls: 126285, compilation errors: 125390, runtime errors: 0, failed runs: 881, ok runs: 0
:::: FAILED :::: size: 10806 / 14646 :::: Compiler calls: 126285, compilation errors: 125395, runtime errors: 0, failed runs: 882, ok runs: 0
:::: FAILED :::: size: 10806 / 14646 :::: Compiler calls: 126285, compilation errors: 125396, runtime errors: 0, failed runs: 883, ok runs: 0
:::: FAILED :::: size: 10806 / 14646 :::: Compiler calls: 126294, compilation errors: 125396, runtime errors: 0, failed runs: 884, ok runs: 0
:::: FAILED :::: size: 10806 / 14646 :::: Compiler calls: 126321, compilation errors: 125421, runtime errors: 0, failed runs: 885, ok runs: 0
:::: FAILED :::: size: 10799 / 14646 :::: Compiler calls: 127283, compilation errors: 126382, runtime errors: 0, failed runs: 886, ok runs: 0
:::: FAILED :::: size: 10799 / 14646 :::: Compiler calls: 127284, compilation errors: 126383, runtime errors: 0, failed runs: 887, ok runs: 0
:::: FAILED :::: size: 10799 / 14646 :::: Compiler calls: 127284, compilation errors: 126384, runtime errors: 0, failed runs: 888, ok runs: 0
:::: FAILED :::: size: 10799 / 14646 :::: Compiler calls: 127284, compilation errors: 126386, runtime errors: 0, failed runs: 889, ok runs: 0
:::: FAILED :::: size: 10799 / 14646 :::: Compiler calls: 127295, compilation errors: 126390, runtime errors: 0, failed runs: 890, ok runs: 0
:::: FAILED :::: size: 10799 / 14646 :::: Compiler calls: 127309, compilation errors: 126404, runtime errors: 0, failed runs: 891, ok runs: 0
:::: FAILED :::: size: 10799 / 14646 :::: Compiler calls: 127319, compilation errors: 126412, runtime errors: 0, failed runs: 892, ok runs: 0
:::: FAILED :::: size: 10792 / 14646 :::: Compiler calls: 128283, compilation errors: 127375, runtime errors: 0, failed runs: 893, ok runs: 0
:::: FAILED :::: size: 10792 / 14646 :::: Compiler calls: 128284, compilation errors: 127377, runtime errors: 0, failed runs: 894, ok runs: 0
:::: FAILED :::: size: 10792 / 14646 :::: Compiler calls: 128284, compilation errors: 127380, runtime errors: 0, failed runs: 895, ok runs: 0
:::: FAILED :::: size: 10792 / 14646 :::: Compiler calls: 128284, compilation errors: 127382, runtime errors: 0, failed runs: 896, ok runs: 0
:::: FAILED :::: size: 10792 / 14646 :::: Compiler calls: 128296, compilation errors: 127384, runtime errors: 0, failed runs: 897, ok runs: 0
:::: FAILED :::: size: 10792 / 14646 :::: Compiler calls: 128297, compilation errors: 127384, runtime errors: 0, failed runs: 898, ok runs: 0
:::: FAILED :::: size: 10785 / 14646 :::: Compiler calls: 129291, compilation errors: 128377, runtime errors: 0, failed runs: 899, ok runs: 0
:::: FAILED :::: size: 10785 / 14646 :::: Compiler calls: 129292, compilation errors: 128382, runtime errors: 0, failed runs: 900, ok runs: 0
:::: FAILED :::: size: 10785 / 14646 :::: Compiler calls: 129292, compilation errors: 128384, runtime errors: 0, failed runs: 901, ok runs: 0
:::: FAILED :::: size: 10785 / 14646 :::: Compiler calls: 129292, compilation errors: 128386, runtime errors: 0, failed runs: 902, ok runs: 0
:::: FAILED :::: size: 10785 / 14646 :::: Compiler calls: 129292, compilation errors: 128389, runtime errors: 0, failed runs: 903, ok runs: 0
:::: FAILED :::: size: 10778 / 14646 :::: Compiler calls: 130309, compilation errors: 129390, runtime errors: 0, failed runs: 904, ok runs: 0
:::: FAILED :::: size: 10778 / 14646 :::: Compiler calls: 130310, compilation errors: 129391, runtime errors: 0, failed runs: 905, ok runs: 0
:::: FAILED :::: size: 10778 / 14646 :::: Compiler calls: 130310, compilation errors: 129398, runtime errors: 0, failed runs: 906, ok runs: 0
:::: FAILED :::: size: 10778 / 14646 :::: Compiler calls: 130310, compilation errors: 129399, runtime errors: 0, failed runs: 907, ok runs: 0
:::: FAILED :::: size: 10778 / 14646 :::: Compiler calls: 130323, compilation errors: 129400, runtime errors: 0, failed runs: 908, ok runs: 0
:::: FAILED :::: size: 10778 / 14646 :::: Compiler calls: 130338, compilation errors: 129414, runtime errors: 0, failed runs: 909, ok runs: 0
:::: FAILED :::: size: 10771 / 14646 :::: Compiler calls: 131334, compilation errors: 130410, runtime errors: 0, failed runs: 910, ok runs: 0
:::: FAILED :::: size: 10771 / 14646 :::: Compiler calls: 131336, compilation errors: 130411, runtime errors: 0, failed runs: 911, ok runs: 0
:::: FAILED :::: size: 10771 / 14646 :::: Compiler calls: 131336, compilation errors: 130413, runtime errors: 0, failed runs: 912, ok runs: 0
:::: FAILED :::: size: 10771 / 14646 :::: Compiler calls: 131336, compilation errors: 130420, runtime errors: 0, failed runs: 913, ok runs: 0
:::: FAILED :::: size: 10771 / 14646 :::: Compiler calls: 131361, compilation errors: 130432, runtime errors: 0, failed runs: 914, ok runs: 0
:::: FAILED :::: size: 10771 / 14646 :::: Compiler calls: 131363, compilation errors: 130434, runtime errors: 0, failed runs: 915, ok runs: 0
:::: FAILED :::: size: 10771 / 14646 :::: Compiler calls: 131372, compilation errors: 130441, runtime errors: 0, failed runs: 916, ok runs: 0
:::: FAILED :::: size: 10764 / 14646 :::: Compiler calls: 132360, compilation errors: 131428, runtime errors: 0, failed runs: 917, ok runs: 0
:::: FAILED :::: size: 10764 / 14646 :::: Compiler calls: 132361, compilation errors: 131434, runtime errors: 0, failed runs: 918, ok runs: 0
:::: FAILED :::: size: 10764 / 14646 :::: Compiler calls: 132361, compilation errors: 131437, runtime errors: 0, failed runs: 919, ok runs: 0
:::: FAILED :::: size: 10764 / 14646 :::: Compiler calls: 132361, compilation errors: 131439, runtime errors: 0, failed runs: 920, ok runs: 0
:::: FAILED :::: size: 10764 / 14646 :::: Compiler calls: 132392, compilation errors: 131456, runtime errors: 0, failed runs: 921, ok runs: 0
:::: FAILED :::: size: 10757 / 14646 :::: Compiler calls: 133392, compilation errors: 132455, runtime errors: 0, failed runs: 922, ok runs: 0
:::: FAILED :::: size: 10757 / 14646 :::: Compiler calls: 133393, compilation errors: 132461, runtime errors: 0, failed runs: 923, ok runs: 0
:::: FAILED :::: size: 10757 / 14646 :::: Compiler calls: 133393, compilation errors: 132461, runtime errors: 0, failed runs: 924, ok runs: 0
:::: FAILED :::: size: 10757 / 14646 :::: Compiler calls: 133393, compilation errors: 132462, runtime errors: 0, failed runs: 925, ok runs: 0
:::: FAILED :::: size: 10757 / 14646 :::: Compiler calls: 133405, compilation errors: 132464, runtime errors: 0, failed runs: 926, ok runs: 0
:::: FAILED :::: size: 10757 / 14646 :::: Compiler calls: 133428, compilation errors: 132486, runtime errors: 0, failed runs: 927, ok runs: 0
:::: FAILED :::: size: 10750 / 14646 :::: Compiler calls: 134430, compilation errors: 133487, runtime errors: 0, failed runs: 928, ok runs: 0
:::: FAILED :::: size: 10750 / 14646 :::: Compiler calls: 134431, compilation errors: 133491, runtime errors: 0, failed runs: 929, ok runs: 0
:::: FAILED :::: size: 10750 / 14646 :::: Compiler calls: 134431, compilation errors: 133494, runtime errors: 0, failed runs: 930, ok runs: 0
:::: FAILED :::: size: 10750 / 14646 :::: Compiler calls: 134431, compilation errors: 133494, runtime errors: 0, failed runs: 931, ok runs: 0
:::: FAILED :::: size: 10750 / 14646 :::: Compiler calls: 134431, compilation errors: 133496, runtime errors: 0, failed runs: 932, ok runs: 0
:::: FAILED :::: size: 10750 / 14646 :::: Compiler calls: 134460, compilation errors: 133512, runtime errors: 0, failed runs: 933, ok runs: 0
:::: FAILED :::: size: 10743 / 14646 :::: Compiler calls: 135472, compilation errors: 134523, runtime errors: 0, failed runs: 934, ok runs: 0
:::: FAILED :::: size: 10743 / 14646 :::: Compiler calls: 135473, compilation errors: 134527, runtime errors: 0, failed runs: 935, ok runs: 0
:::: FAILED :::: size: 10743 / 14646 :::: Compiler calls: 135473, compilation errors: 134530, runtime errors: 0, failed runs: 936, ok runs: 0
:::: FAILED :::: size: 10743 / 14646 :::: Compiler calls: 135473, compilation errors: 134532, runtime errors: 0, failed runs: 937, ok runs: 0
:::: FAILED :::: size: 10743 / 14646 :::: Compiler calls: 135473, compilation errors: 134534, runtime errors: 0, failed runs: 938, ok runs: 0
:::: FAILED :::: size: 10743 / 14646 :::: Compiler calls: 135503, compilation errors: 134550, runtime errors: 0, failed runs: 939, ok runs: 0
:::: FAILED :::: size: 10736 / 14646 :::: Compiler calls: 136524, compilation errors: 135569, runtime errors: 0, failed runs: 940, ok runs: 0
:::: FAILED :::: size: 10736 / 14646 :::: Compiler calls: 136524, compilation errors: 135574, runtime errors: 0, failed runs: 941, ok runs: 0
:::: FAILED :::: size: 10736 / 14646 :::: Compiler calls: 136524, compilation errors: 135575, runtime errors: 0, failed runs: 942, ok runs: 0
:::: FAILED :::: size: 10736 / 14646 :::: Compiler calls: 136524, compilation errors: 135577, runtime errors: 0, failed runs: 943, ok runs: 0
:::: FAILED :::: size: 10736 / 14646 :::: Compiler calls: 136524, compilation errors: 135577, runtime errors: 0, failed runs: 944, ok runs: 0
:::: FAILED :::: size: 10735 / 14646 :::: Compiler calls: 136559, compilation errors: 135599, runtime errors: 0, failed runs: 945, ok runs: 0
:::: FAILED :::: size: 10729 / 14646 :::: Compiler calls: 137583, compilation errors: 136622, runtime errors: 0, failed runs: 946, ok runs: 0
:::: FAILED :::: size: 10729 / 14646 :::: Compiler calls: 137584, compilation errors: 136626, runtime errors: 0, failed runs: 947, ok runs: 0
:::: FAILED :::: size: 10729 / 14646 :::: Compiler calls: 137584, compilation errors: 136626, runtime errors: 0, failed runs: 948, ok runs: 0
:::: FAILED :::: size: 10729 / 14646 :::: Compiler calls: 137584, compilation errors: 136632, runtime errors: 0, failed runs: 949, ok runs: 0
:::: FAILED :::: size: 10728 / 14646 :::: Compiler calls: 137584, compilation errors: 136633, runtime errors: 0, failed runs: 950, ok runs: 0
:::: FAILED :::: size: 10722 / 14646 :::: Compiler calls: 138641, compilation errors: 137675, runtime errors: 0, failed runs: 951, ok runs: 0
:::: FAILED :::: size: 10722 / 14646 :::: Compiler calls: 138642, compilation errors: 137682, runtime errors: 0, failed runs: 952, ok runs: 0
:::: FAILED :::: size: 10722 / 14646 :::: Compiler calls: 138642, compilation errors: 137684, runtime errors: 0, failed runs: 953, ok runs: 0
:::: FAILED :::: size: 10721 / 14646 :::: Compiler calls: 138642, compilation errors: 137685, runtime errors: 0, failed runs: 954, ok runs: 0
:::: FAILED :::: size: 10721 / 14646 :::: Compiler calls: 138681, compilation errors: 137712, runtime errors: 0, failed runs: 955, ok runs: 0
:::: FAILED :::: size: 10715 / 14646 :::: Compiler calls: 139712, compilation errors: 138741, runtime errors: 0, failed runs: 956, ok runs: 0
:::: FAILED :::: size: 10715 / 14646 :::: Compiler calls: 139713, compilation errors: 138742, runtime errors: 0, failed runs: 957, ok runs: 0
:::: FAILED :::: size: 10714 / 14646 :::: Compiler calls: 139713, compilation errors: 138743, runtime errors: 0, failed runs: 958, ok runs: 0
:::: FAILED :::: size: 10714 / 14646 :::: Compiler calls: 139713, compilation errors: 138748, runtime errors: 0, failed runs: 959, ok runs: 0
:::: FAILED :::: size: 10714 / 14646 :::: Compiler calls: 139713, compilation errors: 138748, runtime errors: 0, failed runs: 960, ok runs: 0
